,Model,Fuel Type,Engine Size,Transmission,Mileage,Doors,BHP,Year,MPG,Tax,Price,Body Type,CO2,MOT Expires
0,8 Series,Petrol,3.0L,Automatic,933 miles,2,335 bhp,2021 (21),33.6,£199,"£55,500",,,
1,M2,Petrol,3.0L,Automatic,"18,161 miles",2,405 bhp,2019 (69),,£199,"£41,500",,,
2,X5,Diesel,3.0L,Automatic,"54,064 miles",5,308 bhp,2017 (67),,£199,"£37,000",,,
3,5 Series,Petrol,3.0L,Automatic,"35,578 miles",5,335 bhp,2018 (68),,£199,"£36,900",,,
4,X5,Diesel,3.0L,Automatic,"34,681 miles",5,308 bhp,2017 (17),,£199,"£36,000",,,
5,X3,Diesel,2.0L,Automatic,"11,897 miles",5,188 bhp,2019 (19),,£199,"£34,600",,,
6,X6,Diesel,3.0L,Automatic,"45,740 miles",4,255 bhp,2018 (18),,£199,"£34,500",,,
7,X5,Diesel,3.0L,Automatic,"58,404 miles",5,255 bhp,2017 (67),,£199,"£34,500",,,
8,5 Series,Petrol,3.0L,Automatic,"25,134 miles",4,335 bhp,2018 (68),,£199,"£34,300",,,
9,X5,Diesel,3.0L,Automatic,"43,237 miles",5,255 bhp,2016 (66),,£199,"£33,800",,,
10,3 Series,Diesel,2.0L,Automatic,"9,857 miles",5,188 bhp,2020 (69),50.4,£199,"£32,400",,,
11,X5,Diesel,3.0L,Automatic,"48,237 miles",5,255 bhp,2016 (16),,£199,"£31,300",,,
12,X3,Diesel,3.0L,Automatic,"29,556 miles",5,308 bhp,2017 (67),,£199,"£31,100",,,
13,6 Series,Diesel,3.0L,Automatic,"26,166 miles",4,308 bhp,2018 (18),,£199,"£31,000",,,
14,X1,Petrol,2.0L,Automatic,"7,400 miles",5,189 bhp,2019 (69),,£199,"£30,700",,,
15,6 Series,Petrol,3.0L,Automatic,"46,238 miles",2,,2017 (17),,£199,"£30,600",Convertible,184 g/km,
16,6 Series,Petrol,2.0L,Automatic,"25,657 miles",5,248 bhp,2018 (68),42.8,£199,"£30,600",,,
17,X4,Diesel,2.0L,Automatic,"28,510 miles",4,188 bhp,2018 (18),,£199,"£30,600",,,
18,X6,Diesel,3.0L,Automatic,"60,407 miles",4,308 bhp,2016 (16),,£199,"£30,500",,,
19,6 Series,Diesel,3.0L,Automatic,"32,054 miles",5,261 bhp,2018 (68),53.3,£199,"£30,300",,,
20,X3,Diesel,2.0L,Automatic,"44,457 miles",5,188 bhp,2018 (67),,£199,"£30,100",,,
21,6 Series,Diesel,3.0L,Automatic,"28,229 miles",5,261 bhp,2018 (18),53.3,£199,"£30,000",,,
22,X5,Diesel,3.0L,Automatic,"57,269 miles",5,255 bhp,2015 (65),,£199,"£30,000",,,
23,X5,Diesel,3.0L,Automatic,"42,545 miles",5,255 bhp,2014 (64),47.1,£199,"£29,800",,,
24,X3,Diesel,2.0L,Automatic,"41,753 miles",5,188 bhp,2018 (68),54.3,£199,"£29,800",,,
25,6 Series,Diesel,2.0L,Automatic,"30,636 miles",5,188 bhp,2019 (69),44.1,£199,"£29,800",,,
26,2 Series,Petrol,2.0L,Automatic,"11,035 miles",5,189 bhp,2019 (69),47.9,£199,"£29,700",,,
27,6 Series,Diesel,3.0L,Automatic,"26,639 miles",4,308 bhp,2017 (67),,£199,"£29,700",,,
28,3 Series,Petrol,2.0L,Automatic,"11,249 miles",4,181 bhp,2020 (69),,£199,"£29,500",,,
29,3 Series,Hybrid Petrol,2.0L,Automatic,"33,553 miles",4,288 bhp,2019 (69),8.8,£199,"£29,500",,,
30,6 Series,Diesel,3.0L,Automatic,"44,013 miles",5,261 bhp,2018 (68),53.3,£199,"£29,500",,,
31,6 Series,Petrol,3.0L,Automatic,"51,046 miles",2,315 bhp,2017 (67),,£199,"£29,400",,,
32,3 Series,Petrol,2.0L,Automatic,"21,837 miles",4,255 bhp,2019 (19),,£199,"£29,300",,,
33,6 Series,Petrol,3.0L,Automatic,"18,841 miles",4,,2017 (67),,£199,"£29,000",Coupe,182 g/km,
34,6 Series,Petrol,2.0L,Automatic,"20,996 miles",5,248 bhp,2018 (68),42.8,£199,"£29,000",,,
35,X4,Diesel,2.0L,Automatic,"35,720 miles",4,188 bhp,2017 (67),,£199,"£28,800",,,
36,6 Series,Petrol,2.0L,Automatic,"34,217 miles",5,248 bhp,2018 (68),42.8,£199,"£28,700",,,
37,X5,Diesel,3.0L,Automatic,"60,263 miles",5,255 bhp,2015 (15),,£199,"£28,600",,,
38,X5,Hybrid Petrol,2.0L,Automatic,"55,140 miles",5,,2016 (16),,£199,"£28,600",,,05-07-2022
39,3 Series,Hybrid Petrol,2.0L,Automatic,"30,565 miles",4,288 bhp,2019 (69),8.8,£199,"£28,400",,,
40,X3,Diesel,3.0L,Automatic,"19,925 miles",5,308 bhp,2016 (66),,£199,"£28,400",,,
41,5 Series,Diesel,3.0L,Automatic,"56,493 miles",5,261 bhp,2018 (67),,£199,"£28,300",,,
42,3 Series,Petrol,2.0L,Automatic,"11,412 miles",5,181 bhp,2019 (19),,£199,"£28,200",,,
43,X1,Petrol,2.0L,Automatic,"24,484 miles",5,189 bhp,2019 (69),,£199,"£28,200",,,
44,3 Series,Petrol,2.0L,Automatic,"11,080 miles",5,181 bhp,2019 (19),,£199,"£28,200",,,
45,X5,Diesel,3.0L,Automatic,"65,445 miles",5,255 bhp,2015 (65),,£199,"£28,000",,,
46,6 Series,Diesel,2.0L,Automatic,"27,656 miles",5,188 bhp,2018 (68),44.1,£199,"£27,900",,,
47,X4,Diesel,3.0L,Automatic,"19,755 miles",4,308 bhp,2016 (16),,£199,"£27,800",,,
48,3 Series,Petrol,2.0L,Automatic,"13,977 miles",5,181 bhp,2019 (19),,£199,"£27,800",,,
49,X2,Petrol,1.5L,Manual,"7,038 miles",5,138 bhp,2019 (69),42.8,£199,"£27,500",,,
50,3 Series,Petrol,2.0L,Automatic,"22,358 miles",5,181 bhp,2019 (68),,£199,"£27,400",,,
51,4 Series,Petrol,2.0L,Automatic,"12,093 miles",4,181 bhp,2018 (68),,£199,"£27,300",,,
52,3 Series,Petrol,2.0L,Automatic,"12,101 miles",4,181 bhp,2019 (19),42.2,£199,"£27,200",,,
53,5 Series,Diesel,2.0L,Automatic,"45,512 miles",5,188 bhp,2018 (18),,£199,"£27,000",,,
54,X4,Diesel,3.0L,Automatic,"27,573 miles",4,255 bhp,2016 (66),,£199,"£27,000",,,
55,3 Series,Petrol,2.0L,Automatic,"15,007 miles",4,181 bhp,2019 (69),,£199,"£26,900",,,
56,I3,Electric,,Automatic,"7,051 miles",5,168 bhp,2020 (20),1.0,£199,"£26,800",,,
57,2 Series,Petrol,2.0L,Automatic,"16,565 miles",2,181 bhp,2019 (19),,£199,"£26,700",,,
58,1 Series,Petrol,3.0L,Automatic,"15,550 miles",5,335 bhp,2018 (68),39.8,£199,"£26,600",,,
59,5 Series,Hybrid Petrol,2.0L,Automatic,"58,408 miles",4,248 bhp,2018 (68),,£199,"£26,600",,,
60,3 Series,Petrol,2.0L,Automatic,"26,457 miles",4,181 bhp,2019 (19),42.2,£199,"£26,500",,,
61,X3,Diesel,3.0L,Automatic,"42,646 miles",5,308 bhp,2016 (16),,£199,"£26,400",,,
62,1M,Petrol,3.0L,Automatic,"16,083 miles",5,335 bhp,2018 (68),,£199,"£26,400",,,
63,3 Series,Petrol,2.0L,Automatic,"29,011 miles",4,181 bhp,2019 (69),,£199,"£26,400",,,
64,1M,Petrol,3.0L,Automatic,"16,613 miles",5,335 bhp,2018 (68),,£199,"£26,300",,,
65,X5,Diesel,2.0L,Automatic,"65,911 miles",5,215 bhp,2015 (15),,£199,"£26,100",,,
66,X3,Diesel,2.0L,Automatic,"54,497 miles",5,188 bhp,2018 (68),,£199,"£26,100",,,
67,5 Series,Diesel,2.0L,Automatic,"42,692 miles",5,188 bhp,2018 (68),,£199,"£26,000",,,
68,X4,Diesel,3.0L,Automatic,"63,156 miles",4,255 bhp,2017 (66),,£199,"£25,900",,,
69,7 Series,Diesel,3.0L,Automatic,"54,108 miles",4,,2016 (16),,£199,"£25,900",Saloon,129 g/km,
70,1M,Petrol,3.0L,Automatic,"13,454 miles",5,335 bhp,2018 (18),,£199,"£25,900",,,
71,5 Series,Diesel,2.0L,Automatic,"24,938 miles",4,188 bhp,2018 (18),,£199,"£25,800",,,
72,5 Series,Diesel,2.0L,Automatic,"32,117 miles",5,188 bhp,2017 (17),62.8,£199,"£25,700",,,
73,X2,Diesel,2.0L,Automatic,"21,054 miles",5,187 bhp,2018 (18),58.9,£199,"£25,600",,,
74,6 Series,Diesel,3.0L,Automatic,"24,634 miles",2,308 bhp,2017 (67),,£199,"£25,500",,,
75,1 Series,Petrol,1.5L,Automatic,"33,641 miles",5,138 bhp,2020 (69),40.4,£199,"£25,400",,,
76,X4,Diesel,2.0L,Automatic,"40,588 miles",4,,2016 (66),,£199,"£25,300",Coupe,136 g/km,
77,X1,Diesel,2.0L,Automatic,"7,770 miles",5,187 bhp,2018 (18),,£199,"£25,200",,,
78,6 Series,Diesel,3.0L,Automatic,"41,401 miles",4,308 bhp,2016 (66),,£199,"£25,200",,,
79,1M,Petrol,3.0L,Automatic,"21,676 miles",5,335 bhp,2018 (18),,£199,"£25,200",,,
80,X1,Diesel,2.0L,Automatic,"13,617 miles",5,148 bhp,2018 (68),,£199,"£25,100",,,
81,3 Series,Petrol,2.0L,Automatic,"16,262 miles",4,181 bhp,2018 (18),,£199,"£25,000",,,
82,X3,Diesel,2.0L,Automatic,"38,366 miles",5,188 bhp,2017 (67),,£199,"£24,900",,,
83,1M,Petrol,3.0L,Automatic,"14,608 miles",5,335 bhp,2018 (68),,£199,"£24,800",,,
84,X4,Diesel,2.0L,Automatic,"55,349 miles",4,188 bhp,2015 (65),,£199,"£24,800",,,
85,X1,Petrol,1.5L,Manual,"17,243 miles",5,138 bhp,2020 (69),39.8,£199,"£24,800",,,
86,1 Series,Petrol,3.0L,Automatic,"26,740 miles",5,335 bhp,2018 (18),,£199,"£24,800",,,
87,5 Series,Diesel,2.0L,Automatic,"61,872 miles",5,188 bhp,2018 (18),62.8,£199,"£24,600",,,
88,X1,Diesel,2.0L,Automatic,"15,790 miles",5,148 bhp,2017 (67),,£199,"£24,500",,,
89,X4,Diesel,3.0L,Automatic,"47,714 miles",4,255 bhp,2015 (65),,£199,"£24,500",,,
90,6 Series,Diesel,3.0L,Automatic,"33,910 miles",4,308 bhp,2016 (16),,£199,"£24,500",,,
91,1 Series,Petrol,3.0L,Manual,"18,520 miles",5,335 bhp,2018 (18),,£199,"£24,400",,,
92,1M,Petrol,3.0L,Automatic,"16,377 miles",5,335 bhp,2018 (18),,£199,"£24,400",,,
93,2 Series,Hybrid Petrol,1.5L,Automatic,"28,782 miles",5,,2018 (68),,£199,"£24,300",Hatchback,57 g/km,
94,2 Series,Petrol,2.0L,Automatic,"22,402 miles",2,181 bhp,2019 (69),,£199,"£24,300",,,
95,X4,Diesel,2.0L,Automatic,"56,381 miles",4,188 bhp,2016 (16),,£199,"£24,200",,,
96,1M,Petrol,3.0L,Automatic,"39,450 miles",5,335 bhp,2018 (68),39.8,£199,"£24,200",,,
97,3 Series,Petrol,2.0L,Automatic,"38,157 miles",5,181 bhp,2018 (18),,£199,"£24,200",,,
98,3 Series,Diesel,2.0L,Automatic,"16,420 miles",4,188 bhp,2018 (68),,£199,"£24,200",,,
99,4 Series,Diesel,2.0L,Automatic,"37,367 miles",4,188 bhp,2018 (68),,£199,"£24,100",,,
100,X4,Diesel,2.0L,Automatic,"48,643 miles",4,188 bhp,2015 (65),,£199,"£24,100",,,
101,3 Series,Hybrid Petrol,2.0L,Automatic,"29,933 miles",4,248 bhp,2018 (18),,£199,"£24,100",,,
102,6 Series,Petrol,3.0L,Automatic,"25,397 miles",4,315 bhp,2015 (65),,£199,"£24,000",,,
103,X1,Diesel,2.0L,Automatic,"30,409 miles",5,148 bhp,2017 (67),,£199,"£23,900",,,
104,X1,Petrol,2.0L,Automatic,"36,593 miles",5,189 bhp,2018 (18),,£199,"£23,900",,,
105,3 Series,Petrol,2.0L,Automatic,"35,065 miles",5,181 bhp,2019 (19),,£199,"£23,800",,,
106,X3,Diesel,2.0L,Automatic,"49,077 miles",5,188 bhp,2016 (66),,£199,"£23,800",,,
107,X4,Diesel,2.0L,Automatic,"69,752 miles",4,188 bhp,2016 (66),,£199,"£23,700",,,
108,X1,Petrol,2.0L,Automatic,"40,628 miles",5,189 bhp,2018 (18),44.8,£199,"£23,700",,,
109,2 Series,Petrol,2.0L,Automatic,"26,516 miles",5,189 bhp,2019 (19),47.9,£199,"£23,600",,,
110,5 Series,Diesel,3.0L,Automatic,"73,879 miles",5,261 bhp,2017 (67),51.4,£199,"£23,600",,,
111,2 Series,Hybrid Petrol,1.5L,Automatic,"26,252 miles",5,,2018 (68),,£199,"£23,600",Hatchback,,27-09-2022
112,3 Series,Diesel,3.0L,Automatic,"49,061 miles",5,308 bhp,2017 (17),49.6,£199,"£23,500",,,
113,3 Series,Petrol,2.0L,Automatic,"27,044 miles",4,181 bhp,2018 (68),,£199,"£23,500",,,
114,6 Series,Diesel,3.0L,Automatic,"37,727 miles",2,308 bhp,2017 (17),,£199,"£23,500",,,
115,I3,Electric,,Automatic,"18,889 miles",5,168 bhp,2019 (19),1.0,£199,"£23,300",,,
116,X1,Diesel,2.0L,Automatic,"30,727 miles",5,188 bhp,2017 (17),,£199,"£23,300",,,
117,5 Series,Diesel,2.0L,Automatic,"48,882 miles",5,188 bhp,2018 (18),65.7,£199,"£23,300",,,
118,X4,Diesel,2.0L,Automatic,"50,951 miles",4,188 bhp,2015 (15),,£199,"£23,200",,,
119,2 Series,Petrol,1.5L,Automatic,"11,604 miles",5,134 bhp,2018 (18),53.3,£199,"£23,200",,,
120,4 Series,Petrol,2.0L,Automatic,"39,581 miles",4,248 bhp,2018 (18),,£199,"£23,100",,,
121,1 Series,Petrol,3.0L,Automatic,"44,961 miles",5,335 bhp,2018 (18),,£199,"£23,100",,,
122,X4,Diesel,2.0L,Automatic,"63,755 miles",4,188 bhp,2016 (66),,£199,"£23,100",,,
123,X1,Petrol,2.0L,Automatic,"38,104 miles",5,189 bhp,2018 (18),,£199,"£23,100",,,
124,5 Series,Diesel,2.0L,Automatic,"29,008 miles",4,188 bhp,2018 (68),,£199,"£23,000",,,
125,4 Series,Diesel,3.0L,Automatic,"35,769 miles",4,255 bhp,2017 (17),53.3,£199,"£23,000",,,
126,2 Series,Petrol,1.5L,Automatic,"21,370 miles",5,138 bhp,2018 (68),38.7,£199,"£23,000",,,
127,X2,Diesel,2.0L,Automatic,"40,145 miles",5,187 bhp,2018 (18),58.9,£199,"£23,000",,,
128,X1,Petrol,2.0L,Automatic,"32,468 miles",5,189 bhp,2018 (68),,£199,"£23,000",,,
129,2 Series,Hybrid Petrol,1.5L,Automatic,"14,547 miles",5,,2017 (67),,£199,"£22,900",Hatchback,49 g/km,
130,3 Series,Diesel,3.0L,Automatic,"51,879 miles",5,308 bhp,2017 (17),,£199,"£22,800",,,
131,X1,Diesel,2.0L,Automatic,"31,742 miles",5,148 bhp,2017 (67),,£199,"£22,800",,,
132,5 Series,Petrol,2.0L,Automatic,"36,584 miles",4,181 bhp,2019 (19),,£199,"£22,800",,,
133,3 Series,Diesel,3.0L,Automatic,"37,657 miles",4,308 bhp,2017 (17),,£199,"£22,800",,,
134,X4,Diesel,3.0L,Automatic,"57,123 miles",4,255 bhp,2016 (16),,£199,"£22,700",,,
135,X1,Diesel,2.0L,Manual,"25,674 miles",5,148 bhp,2018 (67),,£199,"£22,700",,,
136,4 Series,Diesel,2.0L,Automatic,"35,426 miles",2,188 bhp,2018 (68),65.7,£199,"£22,600",,,
137,5 Series,Diesel,2.0L,Automatic,"44,453 miles",4,188 bhp,2017 (67),,£199,"£22,600",,,
138,1 Series,Petrol,3.0L,Manual,"38,946 miles",5,335 bhp,2018 (18),,£199,"£22,500",,,
139,3 Series,Diesel,3.0L,Automatic,"39,993 miles",5,308 bhp,2015 (65),,£199,"£22,500",,,
140,5 Series,Diesel,2.0L,Automatic,"62,568 miles",5,188 bhp,2018 (68),,£199,"£22,500",,,
141,2 Series,Diesel,2.0L,Automatic,"17,431 miles",2,222 bhp,2018 (18),61.4,£199,"£22,500",,,
142,X1,Diesel,2.0L,Automatic,"47,241 miles",5,188 bhp,2017 (67),,£199,"£22,500",,,
143,2 Series,Petrol,1.5L,Automatic,"31,276 miles",5,134 bhp,2018 (18),53.3,£199,"£22,500",,,
144,4 Series,Diesel,2.0L,Automatic,"17,427 miles",4,188 bhp,2017 (17),65.7,£199,"£22,500",,,
145,5 Series,Diesel,2.0L,Automatic,"65,794 miles",5,188 bhp,2018 (18),,£199,"£22,500",,,
146,4 Series,Diesel,2.0L,Automatic,"48,728 miles",2,188 bhp,2018 (68),,£199,"£22,400",,,
147,X2,Diesel,2.0L,Automatic,,5,187 bhp,2018 (68),61.4,£199,"£22,400",Hatchback,,
148,3 Series,Diesel,2.0L,Automatic,"27,967 miles",4,188 bhp,2018 (68),,£199,"£22,400",,,
149,X2,Diesel,2.0L,Automatic,"56,271 miles",5,187 bhp,2018 (68),61.4,£199,"£22,400",,,
150,5 Series,Diesel,2.0L,Automatic,"45,669 miles",5,188 bhp,2018 (18),65.7,£199,"£22,300",,,
151,6 Series,Diesel,3.0L,Automatic,"43,172 miles",4,308 bhp,2016 (16),,£199,"£22,300",,,
152,X1,Petrol,1.5L,Manual,"11,290 miles",5,,2018 (18),,£199,"£22,200",SUV,132 g/km,
153,2 Series,Petrol,1.5L,Automatic,"36,604 miles",2,134 bhp,2019 (19),50.4,£199,"£22,200",,,
154,3 Series,Diesel,3.0L,Automatic,"35,582 miles",4,308 bhp,2017 (67),,£199,"£22,100",,,
155,3 Series,Diesel,2.0L,Automatic,"38,728 miles",5,188 bhp,2018 (68),,£199,"£22,100",,,
156,X1,Diesel,2.0L,Automatic,"44,030 miles",5,187 bhp,2018 (18),,£199,"£22,100",,,
157,2 Series,Diesel,2.0L,Automatic,"38,371 miles",5,187 bhp,2018 (68),47.1,£199,"£22,000",,,
158,X1,Diesel,2.0L,Automatic,"22,587 miles",5,148 bhp,2017 (17),,£199,"£22,000",,,
159,5 Series,Diesel,2.0L,Automatic,"58,410 miles",4,188 bhp,2018 (18),,£199,"£22,000",,,
160,5 Series,Diesel,2.0L,Automatic,"39,001 miles",4,188 bhp,2018 (18),,£199,"£22,000",,,
161,2 Series,Hybrid Petrol,1.5L,Automatic,"25,947 miles",5,,2018 (68),,£199,"£22,000",Hatchback,57 g/km,
162,5 Series,Diesel,2.0L,Automatic,"35,011 miles",4,188 bhp,2017 (67),,£199,"£22,000",,,
163,6 Series,Diesel,3.0L,Automatic,"41,542 miles",4,308 bhp,2015 (15),,£199,"£21,900",,,
164,I3,Electric,,Automatic,"14,722 miles",5,168 bhp,2018 (68),1.0,£199,"£21,800",,,
165,2 Series,Diesel,2.0L,Automatic,"29,384 miles",5,187 bhp,2018 (18),47.1,£199,"£21,800",,,
166,X4,Diesel,3.0L,Automatic,"70,331 miles",4,255 bhp,2015 (65),,£199,"£21,800",,,
167,2 Series,Petrol,2.0L,Automatic,"24,682 miles",2,181 bhp,2018 (18),,£199,"£21,800",,,
168,X3,Diesel,2.0L,Automatic,"41,295 miles",5,188 bhp,2015 (64),54.3,£199,"£21,700",,,
169,4 Series,Petrol,2.0L,Automatic,"38,022 miles",4,181 bhp,2018 (18),,£199,"£21,700",,,
170,3 Series,Diesel,2.0L,Automatic,"51,632 miles",4,188 bhp,2018 (68),,£199,"£21,700",,,
171,1 Series,Diesel,2.0L,Automatic,"22,878 miles",5,147 bhp,2018 (68),,£199,"£21,700",,,
172,3 Series,Diesel,2.0L,Automatic,"36,718 miles",5,188 bhp,2018 (18),,£199,"£21,700",,,
173,4 Series,Petrol,2.0L,Automatic,"38,468 miles",2,181 bhp,2018 (18),,£199,"£21,700",,,
174,X2,Diesel,2.0L,Automatic,"57,746 miles",5,187 bhp,2018 (18),58.9,£199,"£21,700",,,
