,Model,Fuel Type,Engine Size,Transmission,Mileage,Doors,BHP,Year,MPG,Tax,Price,Body Type,CO2,MOT Expires
348,2 Series,Petrol,1.5L,Manual,"58,530 miles",5,138 bhp,2019 (19),51.4,£199,"£18,800",,,
349,3 Series,Diesel,3.0L,Automatic,"45,241 miles",4,308 bhp,2015 (65),,£199,"£18,800",,,
350,3 Series,Diesel,3.0L,Automatic,"57,421 miles",4,308 bhp,2016 (66),,£199,"£18,800",,,
351,2 Series,Petrol,1.5L,Manual,"8,901 miles",5,138 bhp,2020 (20),44.1,£199,"£18,700",,,
352,3 Series,Diesel,2.0L,Automatic,"55,548 miles",4,188 bhp,2018 (68),,£199,"£18,700",,,
353,3 Series,Petrol,2.0L,Automatic,"77,689 miles",4,181 bhp,2018 (18),,£199,"£18,700",,,
354,2 Series,Diesel,2.0L,Automatic,"40,940 miles",2,222 bhp,2016 (66),,£199,"£18,700",,,
355,3 Series,Diesel,2.0L,Automatic,"40,053 miles",4,188 bhp,2016 (66),64.2,£199,"£18,700",,,
356,2 Series,Petrol,2.0L,Automatic,"30,670 miles",2,181 bhp,2016 (16),,£199,"£18,700",,,
357,2 Series,Petrol,1.5L,Automatic,"31,331 miles",2,134 bhp,2019 (19),,£199,"£18,700",,,
358,3 Series,Diesel,2.0L,Automatic,"27,280 miles",4,188 bhp,2016 (66),,£199,"£18,700",,,
359,5 Series,Diesel,2.0L,Automatic,"47,285 miles",5,188 bhp,2016 (66),,£199,"£18,700",,,
360,3 Series,Diesel,3.0L,Automatic,"53,000 miles",5,308 bhp,2015 (15),49.6,£199,"£18,600",,,
361,3 Series,Diesel,2.0L,Manual,"36,977 miles",4,188 bhp,2018 (18),64.2,£199,"£18,600",,,
362,2 Series,Diesel,2.0L,Manual,"12,063 miles",2,148 bhp,2018 (67),,£199,"£18,600",,,
363,X1,Diesel,2.0L,Manual,"17,602 miles",5,148 bhp,2017 (17),,£199,"£18,600",,,
364,2 Series,Hybrid Petrol,1.5L,Automatic,"53,956 miles",5,,2018 (68),,£199,"£18,600",Hatchback,57 g/km,
365,3 Series,Diesel,2.0L,Automatic,"39,463 miles",4,161 bhp,2018 (68),,£199,"£18,600",,,
366,5 Series,Diesel,2.0L,Automatic,"33,673 miles",5,148 bhp,2017 (17),,£199,"£18,500",,,
367,3 Series,Diesel,2.0L,Automatic,"41,928 miles",5,161 bhp,2018 (18),,£199,"£18,500",,,
368,5 Series,Diesel,2.0L,Automatic,"83,586 miles",4,188 bhp,2017 (67),,£199,"£18,400",,,
369,1 Series,Petrol,1.5L,Automatic,"40,763 miles",5,134 bhp,2017 (67),54.3,£199,"£18,400",,,
370,3 Series,Diesel,2.0L,Automatic,"33,513 miles",4,148 bhp,2018 (68),,£199,"£18,400",,,
371,2 Series,Petrol,1.5L,Manual,"24,325 miles",5,138 bhp,2018 (68),42.2,£199,"£18,400",,,
372,7 Series,Diesel,3.0L,Automatic,"72,149 miles",4,255 bhp,2015 (15),,£199,"£18,400",,,
373,X3,Diesel,2.0L,Automatic,"66,287 miles",5,188 bhp,2016 (66),,£199,"£18,400",,,
374,3 Series,Diesel,2.0L,Automatic,"50,345 miles",5,188 bhp,2016 (66),,£199,"£18,400",,,
375,3 Series,Diesel,2.0L,Automatic,"31,248 miles",4,188 bhp,2016 (66),,£199,"£18,400",,,
376,3 Series,Diesel,2.0L,Automatic,"52,039 miles",5,,2016 (16),,£199,"£18,300",Hatchback,124 g/km,
377,2 Series,Diesel,2.0L,Automatic,"27,283 miles",5,188 bhp,2016 (66),64.2,£199,"£18,300",,,
378,1 Series,Petrol,1.5L,Manual,"12,612 miles",5,134 bhp,2018 (68),,£199,"£18,300",,,
379,3 Series,Diesel,2.0L,Automatic,"48,637 miles",4,188 bhp,2017 (66),,£199,"£18,300",,,
380,3 Series,Petrol,2.0L,Manual,"31,283 miles",4,181 bhp,2018 (67),,£199,"£18,200",,,
381,5 Series,Diesel,3.0L,Automatic,"41,919 miles",4,308 bhp,2015 (15),,£199,"£18,200",,,
382,3 Series,Diesel,2.0L,Automatic,"47,411 miles",5,188 bhp,2017 (17),,£199,"£18,200",,,
383,5 Series,Diesel,3.0L,Automatic,"60,575 miles",4,308 bhp,2016 (16),,£199,"£18,200",,,
384,3 Series,Diesel,3.0L,Automatic,"61,942 miles",4,308 bhp,2015 (65),,£199,"£18,200",,,
385,X1,Diesel,2.0L,Manual,"57,712 miles",5,148 bhp,2016 (66),,£199,"£18,200",,,
386,1 Series,Diesel,2.0L,Automatic,"41,544 miles",5,147 bhp,2018 (67),67.3,£199,"£18,200",,,
387,1 Series,Diesel,1.5L,Automatic,"38,895 miles",5,114 bhp,2018 (18),,£199,"£18,100",,,
388,I3,Hybrid Petrol,0.6L,Automatic,"33,759 miles",5,,2017 (66),,£199,"£18,100",,,12-10-2022
389,4 Series,Diesel,2.0L,Automatic,"69,853 miles",4,188 bhp,2017 (17),,£199,"£18,100",,,
390,X1,Diesel,2.0L,Manual,"26,374 miles",5,148 bhp,2017 (67),68.9,£199,"£18,100",,,
391,3 Series,Diesel,3.0L,Automatic,"49,162 miles",4,255 bhp,2015 (65),,£199,"£18,100",,,
392,2 Series,Petrol,1.5L,Manual,"28,651 miles",2,134 bhp,2018 (68),,£199,"£18,100",,,
393,3 Series,Diesel,2.0L,Automatic,"49,546 miles",4,188 bhp,2016 (16),,£199,"£18,100",,,
394,4 Series,Diesel,2.0L,Automatic,"58,332 miles",2,188 bhp,2017 (17),65.7,£199,"£18,100",,,
395,2 Series,Petrol,1.5L,Manual,"24,002 miles",5,138 bhp,2018 (68),42.8,£199,"£18,100",,,
396,3 Series,Hybrid Petrol,2.0L,Automatic,"44,216 miles",4,,2017 (17),,£199,"£18,000",,,20-06-2022
397,1 Series,Petrol,1.5L,Manual,"34,684 miles",5,134 bhp,2018 (18),52.3,£199,"£18,000",,,
398,2 Series,Petrol,1.5L,Manual,"23,302 miles",5,138 bhp,2018 (18),40.9,£199,"£18,000",,,
399,X1,Diesel,2.0L,Automatic,"56,004 miles",5,148 bhp,2017 (67),,£199,"£18,000",,,
400,2 Series,Petrol,1.5L,Manual,"19,060 miles",5,138 bhp,2019 (68),42.8,£199,"£18,000",,,
401,5 Series,Diesel,2.0L,Automatic,"60,000 miles",5,188 bhp,2017 (17),,£199,"£17,900",,,
402,3 Series,Diesel,2.0L,Automatic,"41,392 miles",4,188 bhp,2016 (66),,£199,"£17,900",,,
403,X1,Petrol,1.5L,Manual,"54,744 miles",5,138 bhp,2018 (18),51.4,£199,"£17,900",,,
404,2 Series,Petrol,1.5L,Manual,"23,676 miles",5,138 bhp,2018 (18),42.8,£199,"£17,900",,,
405,1 Series,Petrol,1.5L,Automatic,"24,279 miles",5,134 bhp,2018 (68),,£199,"£17,900",,,
406,2 Series,Petrol,2.0L,Automatic,"46,906 miles",5,189 bhp,2018 (18),50.4,£199,"£17,900",,,
407,3 Series,Diesel,3.0L,Automatic,"33,931 miles",4,255 bhp,2015 (65),,£199,"£17,900",,,
408,4 Series,Diesel,3.0L,Automatic,"47,550 miles",2,255 bhp,2014 (64),53.3,£199,"£17,800",,,
409,2 Series,Petrol,1.5L,Manual,"29,064 miles",2,134 bhp,2018 (18),,£199,"£17,800",,,
410,1 Series,Petrol,2.0L,Automatic,"26,045 miles",5,181 bhp,2017 (67),,£199,"£17,800",,,
411,3 Series,Diesel,2.0L,Manual,"25,067 miles",4,188 bhp,2017 (17),,£199,"£17,800",,,
412,2 Series,Diesel,2.0L,Manual,"20,957 miles",5,188 bhp,2018 (18),64.2,£199,"£17,800",,,
413,2 Series,Diesel,2.0L,Automatic,"39,390 miles",5,187 bhp,2018 (18),49.6,£199,"£17,800",,,
414,1 Series,Diesel,2.0L,Automatic,"44,645 miles",5,221 bhp,2017 (67),,£199,"£17,700",,,
415,2 Series,Diesel,2.0L,Automatic,"40,891 miles",2,148 bhp,2016 (66),,£199,"£17,700",,,
416,X3,Diesel,3.0L,Automatic,"75,301 miles",5,255 bhp,2015 (65),,£199,"£17,700",,,
417,1 Series,Diesel,2.0L,Automatic,"51,109 miles",5,147 bhp,2018 (18),67.3,£199,"£17,700",,,
418,3 Series,Diesel,2.0L,Automatic,"56,010 miles",5,215 bhp,2015 (65),,£199,"£17,700",,,
419,2 Series,Petrol,1.5L,Manual,"19,462 miles",2,134 bhp,2017 (67),,£199,"£17,700",,,
420,X1,Diesel,2.0L,Manual,"44,753 miles",5,148 bhp,2017 (67),68.9,£199,"£17,600",,,
421,3 Series,Diesel,3.0L,Automatic,"77,215 miles",4,308 bhp,2016 (16),,£199,"£17,600",,,
422,1 Series,Petrol,1.5L,Automatic,"25,923 miles",5,134 bhp,2018 (18),,£199,"£17,600",,,
423,5 Series,Diesel,2.0L,Automatic,"48,979 miles",4,188 bhp,2016 (16),,£199,"£17,600",,,
424,X1,Diesel,2.0L,Manual,"51,856 miles",5,148 bhp,2017 (17),,£199,"£17,600",,,
425,2 Series,Petrol,1.5L,Automatic,"27,932 miles",2,134 bhp,2016 (66),51.4,£199,"£17,600",,,
426,2 Series,Diesel,2.0L,Manual,"27,456 miles",2,188 bhp,2016 (66),,£199,"£17,500",,,
427,1 Series,Diesel,1.5L,Manual,"4,589 miles",5,114 bhp,2019 (19),78.5,£199,"£17,500",,,
428,5 Series,Diesel,2.0L,Automatic,"54,091 miles",5,188 bhp,2015 (65),,£199,"£17,500",,,
429,2 Series,Petrol,1.5L,Manual,"35,354 miles",5,138 bhp,2018 (18),40.4,£199,"£17,500",,,
430,3 Series,Hybrid Petrol,2.0L,Automatic,"54,303 miles",4,,2017 (66),,£199,"£17,500",Saloon,,19-10-2022
431,2 Series,Diesel,2.0L,Manual,"60,363 miles",5,148 bhp,2017 (17),62.8,£199,"£17,450",,,
432,3 Series,Diesel,3.0L,Automatic,"59,824 miles",4,255 bhp,2016 (66),,£199,"£17,400",,,
433,5 Series,Diesel,3.0L,Automatic,"63,689 miles",4,308 bhp,2015 (15),50.4,£199,"£17,400",,,
434,3 Series,Diesel,2.0L,Automatic,"19,319 miles",4,148 bhp,2016 (16),,£199,"£17,400",,,
435,4 Series,Diesel,2.0L,Automatic,"50,749 miles",4,188 bhp,2016 (16),,£199,"£17,400",,,
436,3 Series,Diesel,2.0L,Manual,"30,217 miles",4,188 bhp,2017 (17),,£199,"£17,400",,,
437,3 Series,Petrol,2.0L,Automatic,"31,368 miles",4,181 bhp,2017 (17),,£199,"£17,400",,,
438,3 Series,Diesel,2.0L,Automatic,"55,206 miles",5,161 bhp,2018 (18),67.3,£199,"£17,400",,,
439,3 Series,Petrol,1.5L,Automatic,"40,490 miles",4,134 bhp,2018 (67),54.3,£199,"£17,350",,,
440,3 Series,Diesel,2.0L,Automatic,"41,183 miles",4,148 bhp,2016 (66),,£199,"£17,300",,,
441,3 Series,Diesel,2.0L,Manual,"22,688 miles",4,148 bhp,2018 (68),,£199,"£17,300",,,
442,1 Series,Diesel,1.5L,Automatic,"27,672 miles",3,114 bhp,2017 (67),68.9,£199,"£17,300",,,
443,X1,Diesel,2.0L,Manual,"55,960 miles",5,148 bhp,2017 (67),,£199,"£17,300",,,
444,3 Series,Petrol,1.5L,Automatic,"27,758 miles",4,134 bhp,2016 (16),,£199,"£17,300",,,
445,1 Series,Petrol,1.5L,Manual,"23,709 miles",5,134 bhp,2019 (69),,£199,"£17,200",,,
446,3 Series,Petrol,2.0L,Manual,"34,778 miles",4,181 bhp,2016 (66),,£199,"£17,200",,,
447,5 Series,Diesel,2.0L,Automatic,"57,162 miles",5,188 bhp,2016 (16),,£199,"£17,200",,,
448,X1,Diesel,2.0L,Manual,"41,384 miles",5,148 bhp,2017 (17),,£199,"£17,200",,,
449,2 Series,Petrol,2.0L,Automatic,"41,182 miles",2,181 bhp,2017 (17),47.9,£199,"£17,200",,,
450,3 Series,Diesel,2.0L,Automatic,"38,646 miles",4,161 bhp,2017 (67),74.3,£199,"£17,200",,,
451,2 Series,Diesel,2.0L,Automatic,"32,990 miles",2,148 bhp,2016 (16),,£199,"£17,200",,,
452,X1,Diesel,2.0L,Manual,"62,883 miles",5,148 bhp,2017 (67),,£199,"£17,200",,,
453,1 Series,Petrol,1.5L,Manual,"41,174 miles",5,134 bhp,2018 (68),,£199,"£17,200",,,
454,2 Series,Diesel,2.0L,Automatic,"23,682 miles",5,148 bhp,2018 (18),68.9,£199,"£17,100",,,
455,3 Series,Diesel,2.0L,Automatic,"40,005 miles",4,188 bhp,2015 (65),,£199,"£17,100",,,
456,2 Series,Diesel,2.0L,Automatic,"29,148 miles",2,188 bhp,2015 (15),,£199,"£17,100",,,
457,2 Series,Petrol,1.5L,Manual,"37,760 miles",2,134 bhp,2017 (67),,£199,"£17,100",,,
458,2 Series,Petrol,1.5L,Manual,"44,961 miles",5,138 bhp,2018 (68),40.9,£199,"£17,100",,,
459,2 Series,Diesel,2.0L,Manual,"34,017 miles",2,148 bhp,2016 (66),61.4,£199,"£17,100",,,
460,3 Series,Diesel,3.0L,Automatic,"57,762 miles",5,255 bhp,2015 (65),54.3,£199,"£17,100",,,
461,3 Series,Diesel,2.0L,Automatic,"72,275 miles",5,188 bhp,2016 (65),,£199,"£17,100",,,
462,1 Series,Petrol,1.5L,Automatic,"34,278 miles",5,134 bhp,2018 (68),,£199,"£17,100",,,
463,I3,Hybrid Petrol,0.6L,Automatic,"58,895 miles",5,168 bhp,2018 (68),,£199,"£17,000",,,
464,2 Series,Diesel,2.0L,Manual,"16,550 miles",2,188 bhp,2016 (66),,£199,"£17,000",,,
465,X3,Diesel,2.0L,Manual,"58,442 miles",5,188 bhp,2015 (65),52.3,£199,"£17,000",,,
466,3 Series,Diesel,2.0L,Manual,"18,085 miles",4,188 bhp,2017 (67),,£199,"£17,000",,,
467,1 Series,Petrol,1.5L,Automatic,"36,655 miles",5,134 bhp,2018 (68),,£199,"£17,000",,,
468,3 Series,Diesel,2.0L,Manual,"28,380 miles",4,148 bhp,2016 (66),,£199,"£17,000",,,
469,2 Series,Petrol,1.5L,Manual,"22,299 miles",5,138 bhp,2018 (68),44.1,£199,"£17,000",,,
470,1 Series,Diesel,2.0L,Manual,"29,546 miles",5,147 bhp,2017 (67),65.7,£199,"£17,000",,,
471,3 Series,Diesel,2.0L,Automatic,"55,306 miles",4,188 bhp,2016 (16),,£199,"£17,000",,,
472,3 Series,Diesel,2.0L,Automatic,"61,362 miles",4,188 bhp,2018 (18),,£199,"£17,000",,,
473,1 Series,Petrol,1.5L,Manual,"18,631 miles",5,134 bhp,2019 (19),,£199,"£17,000",,,
474,3 Series,Petrol,1.5L,Automatic,"35,056 miles",4,134 bhp,2017 (67),,£199,"£17,000",,,
475,2 Series,Petrol,1.5L,Manual,"38,984 miles",2,134 bhp,2018 (68),52.3,£199,"£17,000",,,
476,X1,Diesel,2.0L,Manual,"36,715 miles",5,148 bhp,2017 (17),,£199,"£16,900",,,
477,X1,Diesel,2.0L,Manual,"65,535 miles",5,188 bhp,2016 (66),,£199,"£16,900",,,
478,3 Series,Petrol,1.5L,Automatic,"23,360 miles",4,134 bhp,2016 (66),54.3,£199,"£16,900",,,
479,2 Series,Petrol,1.5L,Manual,"22,402 miles",5,138 bhp,2018 (68),44.1,£199,"£16,900",,,
480,X1,Diesel,2.0L,Manual,"36,715 miles",5,148 bhp,2017 (17),,£199,"£16,900",,,
481,X1,Diesel,2.0L,Manual,"57,566 miles",5,148 bhp,2017 (67),,£199,"£16,900",,,
482,2 Series,Hybrid Petrol,1.5L,Automatic,"58,962 miles",5,,2017 (17),,£199,"£16,900",Hatchback,,30-03-2022
483,3 Series,Diesel,2.0L,Automatic,"71,303 miles",5,188 bhp,2018 (18),,£199,"£16,900",,,
484,1 Series,Petrol,1.5L,Automatic,"26,426 miles",5,134 bhp,2016 (16),,£199,"£16,900",,,
485,1 Series,Petrol,1.5L,Manual,"17,382 miles",5,134 bhp,2018 (68),,£199,"£16,900",,,
486,X1,Diesel,2.0L,Manual,"50,023 miles",5,148 bhp,2017 (67),,£199,"£16,800",,,
487,2 Series,Petrol,1.5L,Automatic,"27,330 miles",5,134 bhp,2016 (66),55.4,£199,"£16,800",,,
488,1 Series,Petrol,1.5L,Manual,"22,989 miles",5,134 bhp,2019 (19),,£199,"£16,800",,,
489,2 Series,Diesel,2.0L,Automatic,"53,627 miles",2,188 bhp,2016 (16),,£199,"£16,800",,,
490,3 Series,Diesel,2.0L,Manual,"44,680 miles",5,161 bhp,2018 (68),,£199,"£16,800",,,
491,2 Series,Petrol,1.5L,Manual,"34,915 miles",2,134 bhp,2018 (18),52.3,£199,"£16,800",,,
492,3 Series,Diesel,2.0L,Manual,"48,639 miles",4,188 bhp,2017 (17),,£199,"£16,800",,,
493,4 Series,Diesel,2.0L,Manual,"57,654 miles",4,188 bhp,2016 (66),,£199,"£16,800",,,
494,3 Series,Diesel,2.0L,Automatic,"74,382 miles",5,188 bhp,2018 (18),,£199,"£16,700",,,
495,3 Series,Diesel,2.0L,Automatic,"51,098 miles",4,161 bhp,2018 (18),,£199,"£16,700",,,
496,2 Series,Petrol,1.5L,Automatic,"41,592 miles",2,134 bhp,2016 (66),51.4,£199,"£16,700",,,
497,X1,Diesel,2.0L,Automatic,"65,000 miles",5,148 bhp,2016 (66),65.7,£199,"£16,650",,,
498,1 Series,Petrol,1.5L,Automatic,"29,437 miles",5,134 bhp,2018 (68),37.2,£199,"£16,600",,,
499,2 Series,Petrol,1.5L,Automatic,"62,310 miles",5,134 bhp,2016 (66),51.4,£199,"£16,600",,,
500,1 Series,Diesel,2.0L,Manual,"21,691 miles",3,147 bhp,2018 (68),,£199,"£16,600",,,
501,2 Series,Petrol,1.5L,Manual,"56,112 miles",2,134 bhp,2018 (18),,£199,"£16,600",,,
502,5 Series,Diesel,2.0L,Automatic,"51,507 miles",4,188 bhp,2015 (15),,£199,"£16,600",,,
503,1 Series,Diesel,2.0L,Manual,"39,207 miles",5,188 bhp,2018 (18),49.6,£199,"£16,600",,,
504,1 Series,Diesel,1.5L,Automatic,"31,242 miles",3,114 bhp,2018 (68),,£199,"£16,600",,,
505,3 Series,Petrol,1.5L,Manual,"37,110 miles",5,134 bhp,2017 (67),,£199,"£16,600",,,
506,4 Series,Diesel,2.0L,Automatic,"77,712 miles",2,188 bhp,2016 (66),,£199,"£16,600",,,
507,3 Series,Diesel,2.0L,Manual,"48,635 miles",4,188 bhp,2017 (67),,£199,"£16,600",,,
508,3 Series,Diesel,2.0L,Automatic,"75,416 miles",5,188 bhp,2017 (17),,£199,"£16,600",,,
509,1 Series,Diesel,2.0L,Automatic,"32,676 miles",5,147 bhp,2016 (16),,£199,"£16,600",,,
510,X3,Diesel,2.0L,Automatic,"60,103 miles",5,181 bhp,2014 (14),,£199,"£16,500",,,
511,2 Series,Diesel,1.5L,Automatic,"45,212 miles",5,114 bhp,2016 (66),68.9,£199,"£16,500",,,
512,4 Series,Diesel,2.0L,Automatic,"52,364 miles",4,188 bhp,2016 (16),,£199,"£16,500",,,
513,3 Series,Diesel,2.0L,Manual,"37,994 miles",5,188 bhp,2017 (67),,£199,"£16,500",,,
514,3 Series,Petrol,1.5L,Automatic,"30,671 miles",5,134 bhp,2015 (65),,£199,"£16,500",,,
515,3 Series,Diesel,2.0L,Automatic,"72,237 miles",5,188 bhp,2015 (15),,£199,"£16,500",,,
516,2 Series,Petrol,1.5L,Manual,"37,972 miles",2,134 bhp,2017 (67),,£199,"£16,500",,,
517,2 Series,Diesel,2.0L,Automatic,"47,133 miles",5,188 bhp,2017 (17),65.7,£199,"£16,500",,,
518,1 Series,Diesel,1.5L,Manual,"46,647 miles",5,114 bhp,2017 (67),70.6,£199,"£16,500",,,
519,5 Series,Diesel,2.0L,Automatic,"64,870 miles",5,188 bhp,2015 (15),,£199,"£16,400",,,
520,3 Series,Diesel,3.0L,Automatic,"71,122 miles",4,255 bhp,2016 (66),,£199,"£16,400",,,
521,1 Series,Diesel,2.0L,Manual,"32,105 miles",5,147 bhp,2017 (17),,£199,"£16,400",,,
