,Model,Fuel Type,Engine Size,Transmission,Mileage,Doors,BHP,Year,MPG,Body Type,CO2,Colour,Price
0,Range Rover Sport,Hybrid Petrol,2.0L,Automatic,"39,070 miles",5,398 bhp,2018 (18),99.99,Estate,64 g/km,SILVER,"£64,000"
1,Range Rover Sport,Hybrid Petrol,2.0L,Automatic,"33,372 miles",5,398 bhp,2019 (19),85.6,Estate,71 g/km,Silicon Silver,"£62,000"
2,Discovery,Petrol,2.0L,Automatic,"11,246 miles",5,296 bhp,2020 (69),25.9,Estate,220 g/km,BLACK,"£57,500"
3,Range Rover Velar,Diesel,2.0L,Automatic,"9,827 miles",5,178 bhp,2019 (69),42.2,Estate,157 g/km,Indus Silver - metallic,"£49,500"
4,Range Rover Velar,Diesel,2.0L,Automatic,"20,325 miles",5,178 bhp,2019 (69),42.2,Estate,157 g/km,Indus Silver - metallic,"£46,500"
5,Range Rover Velar,Diesel,2.0L,Automatic,"6,584 miles",5,178 bhp,2019 (69),42.2,Estate,152 g/km,COSMIC GREY,"£40,600"
6,Range Rover Evoque,Diesel,2.0L,Automatic,"9,106 miles",5,148 bhp,2020 (70),42.2,Estate,149 g/km,WHITE,"£39,600"
7,Range Rover Evoque,Diesel,2.0L,Automatic,"18,748 miles",5,178 bhp,2019 (69),41.5,Estate,150 g/km,BLACK,"£37,900"
8,Range Rover Evoque,Diesel,2.0L,Automatic,"30,563 miles",5,148 bhp,2019 (69),42.2,Estate,149 g/km,BLACK,"£36,600"
9,Range Rover Evoque,Diesel,2.0L,Automatic,"11,097 miles",5,148 bhp,2019 (69),42.2,Estate,149 g/km,BLACK,"£34,000"
10,Range Rover Evoque,Diesel,2.0L,Manual,"11,340 miles",5,148 bhp,2019 (69),44.8,Estate,143 g/km,WHITE,"£33,200"
11,Range Rover Evoque,Diesel,2.0L,Automatic,"32,199 miles",5,178 bhp,2018 (68),44.1,Estate,168 g/km,LOIRE BLUE,"£31,200"
12,Discovery Sport,Diesel,2.0L,Automatic,"39,404 miles",5,178 bhp,2017 (17),53.3,Estate,139 g/km,CORRIS GREY,"£29,500"
13,Range Rover Evoque,Diesel,2.0L,Automatic,"42,600 miles",5,178 bhp,2018 (68),45.6,Estate,164 g/km,BLACK,"£29,400"
14,Range Rover Evoque,Diesel,2.0L,Automatic,"49,923 miles",5,178 bhp,2018 (68),45.6,Estate,164 g/km,GREY,"£29,200"
15,Discovery Sport,Diesel,2.0L,Automatic,"73,264 miles",5,178 bhp,2017 (17),53.3,Estate,139 g/km,RED,"£29,200"
16,Range Rover Evoque,Diesel,2.0L,Automatic,"53,405 miles",5,178 bhp,2018 (18),55.4,Estate,134 g/km,Santorini Black metallic,"£28,500"
17,Range Rover Evoque,Diesel,2.0L,Automatic,"35,674 miles",5,178 bhp,2016 (16),55.4,Estate,134 g/km,RED,"£28,400"
18,Range Rover Evoque,Diesel,2.0L,Automatic,"37,811 miles",5,178 bhp,2017 (17),55.4,Estate,134 g/km,GREY,"£28,000"
19,Range Rover Evoque,Diesel,2.0L,Automatic,"30,376 miles",5,178 bhp,2016 (16),55.4,Estate,134 g/km,BLACK,"£27,900"
20,Discovery Sport,Diesel,2.2L,Automatic,"31,802 miles",5,190 bhp,2015 (65),44.8,Estate,166 g/km,Santorini Black metallic,"£27,700"
21,Range Rover Evoque,Diesel,2.0L,Automatic,"39,219 miles",5,178 bhp,2015 (65),55.4,Estate,134 g/km,GREY,"£26,900"
22,Range Rover Evoque,Diesel,2.0L,Automatic,"53,867 miles",5,178 bhp,2018 (67),55.4,Estate,134 g/km,LOIRE BLUE,"£26,500"
23,Discovery Sport,Diesel,2.0L,Automatic,"57,111 miles",5,178 bhp,2016 (16),53.3,Estate,139 g/km,FUJI WHITE,"£25,900"
24,Range Rover Evoque,Diesel,2.0L,Manual,"19,910 miles",5,148 bhp,2018 (67),65.7,Estate,113 g/km,BLACK,"£25,800"
25,Discovery Sport,Diesel,2.0L,Automatic,"60,958 miles",5,178 bhp,2017 (67),53.3,Estate,139 g/km,RED,"£25,400"
26,Range Rover Evoque,Diesel,2.0L,Manual,"49,626 miles",5,148 bhp,2018 (68),47.9,Estate,157 g/km,RED,"£25,200"
27,Discovery Sport,Diesel,2.0L,Automatic,"62,192 miles",5,178 bhp,2016 (16),53.3,Estate,139 g/km,Santorini Black metallic,"£25,100"
28,Range Rover Evoque,Diesel,2.0L,Manual,"20,713 miles",5,148 bhp,2018 (68),48.7,Estate,154 g/km,WHITE,"£25,000"
29,Range Rover Evoque,Diesel,2.0L,Automatic,"30,006 miles",5,178 bhp,2016 (65),55.4,Estate,134 g/km,CORRIS GREY,"£25,000"
30,Range Rover Evoque,Diesel,2.0L,Manual,"25,718 miles",5,148 bhp,2018 (68),48.7,Estate,154 g/km,WHITE,"£24,950"
31,Discovery Sport,Diesel,2.0L,Automatic,"64,895 miles",5,178 bhp,2015 (65),53.3,Estate,139 g/km,Santorini Black metallic,"£24,900"
32,Discovery Sport,Diesel,2.0L,Manual,"59,717 miles",5,178 bhp,2017 (17),53.3,Estate,139 g/km,BLACK,"£24,800"
33,Discovery Sport,Diesel,2.0L,Automatic,"76,487 miles",5,178 bhp,2017 (67),53.3,Estate,139 g/km,BLACK,"£24,400"
34,Discovery Sport,Diesel,2.0L,Automatic,"54,565 miles",5,178 bhp,2016 (66),53.3,Estate,139 g/km,Farallon Black metallic,"£24,300"
35,Discovery Sport,Diesel,2.0L,Automatic,"61,816 miles",5,178 bhp,2015 (65),53.3,Estate,139 g/km,WHITE,"£24,250"
36,Range Rover Evoque,Diesel,2.0L,Manual,"44,008 miles",5,178 bhp,2015 (65),58.9,Estate,125 g/km,RED,"£24,100"
37,Range Rover Evoque,Diesel,2.0L,Manual,"23,413 miles",5,148 bhp,2017 (67),65.7,Estate,113 g/km,Santorini Black metallic,"£24,000"
38,Discovery Sport,Diesel,2.0L,Manual,"62,488 miles",5,150 bhp,2018 (18),57.7,Estate,129 g/km,BLACK,"£23,700"
39,Discovery Sport,Diesel,2.2L,Automatic,"49,409 miles",5,190 bhp,2015 (15),44.8,Estate,166 g/km,CORRIS GREY,"£23,600"
40,Discovery Sport,Diesel,2.0L,Manual,"37,489 miles",5,178 bhp,2015 (65),53.3,Estate,139 g/km,SILVER,"£23,450"
41,Range Rover Evoque,Diesel,2.0L,Manual,"34,821 miles",5,178 bhp,2017 (67),58.9,Estate,125 g/km,Carpathian Grey Premium Metallic,"£23,250"
42,Discovery Sport,Diesel,2.0L,Manual,"37,496 miles",5,178 bhp,2017 (17),53.3,Estate,139 g/km,Santorini Black metallic,"£23,000"
43,Discovery Sport,Diesel,2.0L,Automatic,"64,008 miles",5,178 bhp,2016 (16),53.3,Estate,139 g/km,BROWN,"£22,900"
44,Range Rover Evoque,Diesel,2.0L,Manual,"42,479 miles",5,178 bhp,2017 (67),58.9,Estate,125 g/km,BLACK,"£22,700"
45,Range Rover Evoque,Diesel,2.0L,Manual,"40,928 miles",5,148 bhp,2017 (67),65.7,Estate,113 g/km,BLACK,"£22,600"
46,Range Rover Evoque,Diesel,2.0L,Manual,"41,895 miles",5,178 bhp,2018 (18),58.9,Estate,125 g/km,SILVER,"£22,500"
47,Range Rover Evoque,Diesel,2.0L,Manual,"30,933 miles",5,148 bhp,2017 (67),65.7,Estate,113 g/km,RED,"£22,500"
48,Range Rover Evoque,Diesel,2.0L,Manual,"54,178 miles",5,178 bhp,2017 (17),58.9,Estate,125 g/km,CORRIS GREY,"£22,400"
49,Range Rover Evoque,Diesel,2.0L,Automatic,"77,824 miles",3,178 bhp,2016 (16),57.7,Coupe,129 g/km,WHITE,"£22,400"
50,Range Rover Evoque,Diesel,2.0L,Manual,"34,813 miles",5,148 bhp,2017 (17),65.7,Estate,113 g/km,BLACK,"£22,300"
51,Discovery Sport,Diesel,2.0L,Manual,"36,602 miles",5,150 bhp,2015 (65),57.7,Estate,129 g/km,LOIRE BLUE,"£22,200"
52,Range Rover Evoque,Diesel,2.0L,Manual,"34,203 miles",5,148 bhp,2017 (67),65.7,Estate,113 g/km,WHITE,"£22,000"
53,Range Rover Evoque,Diesel,2.0L,Manual,"39,213 miles",5,148 bhp,2017 (17),65.7,Estate,113 g/km,Santorini Black metallic,"£22,000"
54,Range Rover Evoque,Diesel,2.0L,Manual,"22,131 miles",5,148 bhp,2016 (66),65.7,Estate,113 g/km,SCOTIA GREY,"£22,000"
55,Discovery Sport,Diesel,2.0L,Automatic,"61,699 miles",5,178 bhp,2015 (65),53.3,Estate,139 g/km,LOIRE BLUE,"£22,000"
56,Range Rover Evoque,Diesel,2.0L,Manual,"28,614 miles",5,148 bhp,2017 (67),65.7,Estate,113 g/km,WHITE,"£22,000"
57,Discovery Sport,Diesel,2.2L,Automatic,"37,682 miles",5,190 bhp,2015 (15),44.8,Estate,166 g/km,SILVER,"£22,000"
58,Range Rover Evoque,Diesel,2.0L,Automatic,"42,551 miles",5,178 bhp,2016 (16),55.4,Estate,134 g/km,AINTREE GREEN,"£21,800"
59,Range Rover Evoque,Diesel,2.0L,Manual,"39,811 miles",5,148 bhp,2017 (67),65.7,Estate,113 g/km,Santorini Black metallic,"£21,700"
60,Range Rover Evoque,Diesel,2.0L,Manual,"31,549 miles",5,148 bhp,2017 (67),65.7,Estate,113 g/km,WHITE,"£21,500"
61,Range Rover Evoque,Diesel,2.0L,Manual,"43,677 miles",5,148 bhp,2017 (67),65.7,Estate,113 g/km,BLACK,"£21,500"
62,Range Rover Evoque,Diesel,2.0L,Manual,"38,551 miles",5,178 bhp,2016 (66),58.9,Estate,125 g/km,LOIRE BLUE,"£21,500"
63,Range Rover Evoque,Diesel,2.0L,Manual,"21,353 miles",5,148 bhp,2017 (17),65.7,Estate,113 g/km,SILVER,"£21,500"
64,Range Rover Evoque,Diesel,2.0L,Manual,"39,829 miles",5,178 bhp,2016 (66),58.9,Estate,125 g/km,Santorini Black metallic,"£21,400"
65,Discovery Sport,Diesel,2.0L,Manual,"65,890 miles",5,178 bhp,2016 (16),53.3,Estate,139 g/km,GREY,"£21,300"
66,Range Rover Evoque,Diesel,2.0L,Manual,"32,117 miles",5,178 bhp,2016 (66),58.9,Estate,125 g/km,WHITE,"£21,000"
67,Range Rover Evoque,Diesel,2.0L,Manual,"59,051 miles",5,148 bhp,2017 (66),65.7,Estate,113 g/km,BLUE,"£20,800"
68,Range Rover Evoque,Diesel,2.2L,Automatic,"52,442 miles",5,190 bhp,2015 (15),47.1,Estate,159 g/km,RED,"£20,750"
69,Range Rover Evoque,Diesel,2.0L,Manual,"37,075 miles",5,178 bhp,2016 (16),58.9,Estate,125 g/km,BLACK,"£20,700"
70,Range Rover Evoque,Diesel,2.2L,Automatic,"62,265 miles",5,190 bhp,2015 (15),47.1,Estate,159 g/km,GREEN,"£20,600"
71,Range Rover Evoque,Diesel,2.0L,Manual,"31,375 miles",5,178 bhp,2016 (66),58.9,Estate,125 g/km,WHITE,"£20,500"
72,Range Rover Evoque,Diesel,2.0L,Manual,"39,640 miles",5,148 bhp,2017 (17),65.7,Estate,113 g/km,LOIRE BLUE,"£20,400"
73,Range Rover Evoque,Diesel,2.0L,Manual,"45,984 miles",5,148 bhp,2017 (17),65.7,Estate,113 g/km,RED,"£20,300"
74,Range Rover Evoque,Diesel,2.0L,Manual,"61,694 miles",5,148 bhp,2017 (17),65.7,Estate,113 g/km,BLUE,"£20,250"
75,Range Rover Evoque,Diesel,2.2L,Automatic,"54,957 miles",5,190 bhp,2015 (15),47.1,Estate,159 g/km,RED,"£20,250"
76,Range Rover Evoque,Diesel,2.0L,Manual,"66,932 miles",5,178 bhp,2016 (16),58.9,Estate,125 g/km,RED,"£20,100"
77,Range Rover Evoque,Diesel,2.2L,Automatic,"50,457 miles",5,190 bhp,2015 (15),47.1,Estate,159 g/km,BLACK,"£20,000"
78,Discovery Sport,Diesel,2.0L,Manual,"56,043 miles",5,178 bhp,2015 (65),53.3,Estate,134 g/km,CORRIS GREY,"£20,000"
79,Range Rover Evoque,Diesel,2.0L,Manual,"53,770 miles",5,148 bhp,2017 (17),65.7,Estate,113 g/km,GREY,"£20,000"
80,Discovery Sport,Diesel,2.2L,Manual,"78,014 miles",5,190 bhp,2015 (15),46.3,Estate,162 g/km,Firenze Red metallic,"£19,500"
81,Range Rover Evoque,Diesel,2.0L,Manual,"40,460 miles",5,148 bhp,2015 (65),65.7,Estate,113 g/km,GREEN,"£19,500"
82,Range Rover Evoque,Diesel,2.0L,Manual,"71,057 miles",5,148 bhp,2016 (66),65.7,Estate,113 g/km,BLACK,"£19,400"
83,Range Rover Evoque,Diesel,2.0L,Manual,"41,706 miles",5,148 bhp,2015 (65),65.7,Estate,113 g/km,CORRIS GREY,"£18,800"
84,Range Rover Evoque,Diesel,2.0L,Manual,"66,753 miles",3,148 bhp,2016 (16),67.3,Coupe,109 g/km,WHITE,"£18,200"
85,Discovery Sport,Diesel,2.0L,Manual,"68,743 miles",5,150 bhp,2018 (18),60.1,Estate,123 g/km,NARVIK BLACK,"£18,000"
86,Range Rover Evoque,Diesel,2.2L,Automatic,"71,251 miles",5,190 bhp,2015 (15),47.1,Estate,159 g/km,GREY,"£16,600"
