,Model,Fuel Type,Engine Size,Transmission,Mileage,Doors,BHP,Year,MPG,Body Type,Colour,Previous Keepers,Ultra Low Emission Zone  ,Tax,Price,CO2,MOT Expires,Interior Trim,Euro Status,VAT Qualifying
381,1 Series,Petrol,1.5L,Automatic,"20,452 miles",5,134 bhp,2018 (68),37.7,Hatchback,GLACIER SILVER,1.0,Euro 6,£199,"£17,500",128 g/km,06-07-2022,,,
382,3 Series,Hybrid Petrol,2.0L,Automatic,"44,216 miles",4,,2017 (17),,Saloon,ALPINE WHITE,2.0,Euro 6,£199,"£17,500",44 g/km,20-06-2022,,,
383,2 Series,Petrol,1.5L,Manual,"29,064 miles",2,134 bhp,2018 (18),48.7,Convertible,ALPINE WHITE,1.0,Euro 6,£199,"£17,500",136 g/km,28-03-2022,,,
384,3 Series,Diesel,2.0L,Automatic,"47,411 miles",5,188 bhp,2017 (17),62.8,Estate,WHITE,2.0,Euro 6,£199,"£17,500",119 g/km,13-07-2022,,,
385,3 Series,Diesel,2.0L,Automatic,"39,463 miles",4,161 bhp,2018 (68),74.3,Saloon,BLACK,1.0,Euro 6,£199,"£17,500",99 g/km,18-10-2022,,,
386,2 Series,Petrol,1.5L,Manual,"23,302 miles",5,138 bhp,2018 (18),40.9,Estate,RED,2.0,Euro 6,£199,"£17,500",137 g/km,28-06-2022,,,
387,2 Series,Petrol,1.5L,Manual,"19,060 miles",5,138 bhp,2019 (68),42.8,Hatchback,SILVER,2.0,Euro 6,£199,"£17,500",132 g/km,22-09-2022,,,
388,1 Series,Diesel,2.0L,Automatic,"41,544 miles",5,147 bhp,2018 (67),67.3,Hatchback,ESTORIL BLUE,,Euro 6,£199,"£17,500",110 g/km,30-06-2022,,,
389,3 Series,Hybrid Petrol,2.0L,Automatic,"54,303 miles",4,,2017 (66),,Saloon,BLACK,2.0,Euro 6,£199,"£17,500",49 g/km,19-10-2022,,,
390,5 Series,Diesel,2.0L,Automatic,"54,091 miles",5,188 bhp,2015 (65),60.1,Estate,CARBON BLACK,2.0,Euro 6,£199,"£17,450",123 g/km,18-11-2021,BLACK DAKOTA LEATHER,,
391,1 Series,Petrol,1.5L,Automatic,"24,425 miles",5,134 bhp,2017 (17),58.9,Hatchback,BLUE,2.0,Euro 6,£199,"£17,400",112 g/km,05-04-2022,,,
392,5 Series,Diesel,2.0L,Automatic,"33,673 miles",5,148 bhp,2017 (17),62.8,Estate,GLACIER SILVER,1.0,Euro 6,£199,"£17,400",118 g/km,08-03-2022,BLACK DAKOTA LEATHER,,
393,X1,Petrol,1.5L,Manual,"54,744 miles",5,138 bhp,2018 (18),51.4,Estate,BLACK,1.0,Euro 6,£199,"£17,400",129 g/km,15-07-2022,,,
394,4 Series,Diesel,2.0L,Automatic,"50,749 miles",4,188 bhp,2016 (16),58.9,Coupe,ALPINE WHITE,,Euro 6,£199,"£17,400",126 g/km,03-02-2022,BLACK DAKOTA LEATHER,,
395,5 Series,Diesel,3.0L,Automatic,"75,048 miles",4,308 bhp,2015 (65),50.4,Saloon,ALPINE WHITE,,Euro 6,£199,"£17,400",148 g/km,17-09-2022,BLACK DAKOTA LEATHER,,
396,1 Series,Petrol,1.5L,Manual,"23,895 miles",5,134 bhp,2017 (67),53.3,Hatchback,BLACK,1.0,Euro 6,£199,"£17,300",123 g/km,18-12-2021,,,
397,3 Series,Diesel,2.0L,Manual,"22,688 miles",4,148 bhp,2018 (68),67.3,Saloon,Mediterranean Blue,2.0,Euro 6,£199,"£17,300",111 g/km,11-11-2022,,,
398,3 Series,Diesel,2.0L,Automatic,"19,319 miles",4,148 bhp,2016 (16),67.3,Saloon,Mediterranean Blue,,Euro 6,£199,"£17,300",111 g/km,13-08-2022,,,
399,3 Series,Diesel,3.0L,Automatic,"77,215 miles",4,308 bhp,2016 (16),51.4,Saloon,ESTORIL BLUE,,Euro 6,£199,"£17,300",145 g/km,15-10-2022,OYSTER DAKOTA LEATHER,,
400,2 Series,Petrol,1.5L,Manual,"19,462 miles",2,134 bhp,2017 (67),52.3,Coupe,MINERAL GREY,1.0,Euro 6,£199,"£17,300",130 g/km,,BLACK DAKOTA LEATHER,,
401,X1,Diesel,2.0L,Manual,"55,960 miles",5,148 bhp,2017 (67),68.9,Estate,Mediterranean Blue,1.0,Euro 6,£199,"£17,300",109 g/km,29-09-2022,,,
402,3 Series,Diesel,2.0L,Automatic,"41,052 miles",4,181 bhp,2015 (65),62.8,Saloon,BLACK SAPPHIRE,2.0,,£199,"£17,300",118 g/km,12-01-2022,,Euro 5,
403,1 Series,Petrol,1.5L,Manual,"41,174 miles",5,134 bhp,2018 (68),37.2,Hatchback,MINERAL GREY,1.0,Euro 6,£199,"£17,300",137 g/km,22-09-2022,,,
404,2 Series,Petrol,1.5L,Manual,"35,354 miles",5,138 bhp,2018 (18),40.4,Estate,BLACK,1.0,Euro 6,£199,"£17,300",137 g/km,26-08-2022,,,
405,3 Series,Petrol,2.0L,Manual,"34,778 miles",4,181 bhp,2016 (66),47.9,Saloon,BLACK SAPPHIRE,1.0,Euro 6,£199,"£17,200",138 g/km,11-10-2022,BLACK DAKOTA LEATHER,,
406,X1,Diesel,2.0L,Manual,"41,384 miles",5,148 bhp,2017 (17),68.9,Estate,BLACK SAPPHIRE,1.0,Euro 6,£199,"£17,200",109 g/km,25-08-2022,,,
407,5 Series,Diesel,3.0L,Automatic,"63,689 miles",4,308 bhp,2015 (15),50.4,Saloon,BLACK,,Euro 6,£199,"£17,200",148 g/km,09-03-2022,,,
408,1 Series,Diesel,2.0L,Manual,"29,546 miles",5,147 bhp,2017 (67),65.7,Hatchback,ESTORIL BLUE,1.0,Euro 6,£199,"£17,200",114 g/km,13-09-2022,,,
409,2 Series,Petrol,2.0L,Automatic,"46,906 miles",5,189 bhp,2018 (18),50.4,Hatchback,WHITE,1.0,Euro 6,£199,"£17,200",127 g/km,09-06-2022,,,
410,I3,Hybrid Petrol,0.6L,Automatic,"58,895 miles",5,168 bhp,2018 (68),0.6,Hatchback,WHITE,1.0,Euro 6,£199,"£17,100",13 g/km,,,,
411,2 Series,Diesel,2.0L,Manual,"27,456 miles",2,188 bhp,2016 (66),60.1,Convertible,WHITE,2.0,Euro 6,£199,"£17,100",124 g/km,31-08-2021,,,
412,1 Series,Diesel,1.5L,Manual,"4,589 miles",5,114 bhp,2019 (19),78.5,Hatchback,BLACK,1.0,Euro 6,£199,"£17,100",94 g/km,,,,
413,2 Series,Petrol,1.5L,Manual,"22,299 miles",5,138 bhp,2018 (68),44.1,Hatchback,BEIGE,1.0,Euro 6,£199,"£17,100",132 g/km,20-09-2022,,,
414,1 Series,Petrol,1.5L,Automatic,"34,278 miles",5,134 bhp,2018 (68),37.7,Hatchback,SUNSET ORANGE,1.0,Euro 6,£199,"£17,050",128 g/km,10-10-2022,,,
415,2 Series,Petrol,1.5L,Manual,"8,901 miles",5,138 bhp,2020 (20),44.1,Hatchback,ORANGE,1.0,Euro 6,£199,"£17,000",132 g/km,,,,
416,3 Series,Diesel,2.0L,Manual,"18,085 miles",4,188 bhp,2017 (67),67.3,Saloon,JET BLACK,1.0,Euro 6,£199,"£17,000",111 g/km,,,,
417,3 Series,Petrol,1.5L,Automatic,"34,300 miles",4,134 bhp,2017 (17),54.3,Saloon,GREY,2.0,Euro 6,£199,"£17,000",122 g/km,24-08-2022,,,
418,3 Series,Diesel,2.0L,Automatic,"41,183 miles",4,148 bhp,2016 (66),64.2,Saloon,WHITE,1.0,Euro 6,£199,"£17,000",116 g/km,26-07-2022,BLACK DAKOTA LEATHER,,
419,3 Series,Diesel,2.0L,Manual,"28,380 miles",4,148 bhp,2016 (66),64.2,Saloon,GREY,2.0,Euro 6,£199,"£17,000",116 g/km,01-12-2021,,,
420,3 Series,Diesel,2.0L,Automatic,"55,206 miles",5,161 bhp,2018 (18),67.3,Estate,BLACK,1.0,Euro 6,£199,"£17,000",111 g/km,30-09-2022,,,
421,3 Series,Petrol,2.0L,Automatic,"31,368 miles",4,181 bhp,2017 (17),51.4,Saloon,SILVER,2.0,Euro 6,£199,"£17,000",129 g/km,19-10-2022,,,
422,1 Series,Petrol,1.5L,Manual,"18,631 miles",5,134 bhp,2019 (19),37.7,Hatchback,ALPINE WHITE,1.0,Euro 6,£199,"£17,000",137 g/km,,,,
423,3 Series,Diesel,2.0L,Automatic,"61,362 miles",4,188 bhp,2018 (18),62.8,Saloon,MINERAL WHITE,1.0,Euro 6,£199,"£17,000",118 g/km,04-03-2022,,,
424,2 Series,Petrol,1.5L,Manual,"38,984 miles",2,134 bhp,2018 (68),52.3,Coupe,BLACK,1.0,Euro 6,£199,"£16,950",125 g/km,26-09-2022,,,
425,3 Series,Diesel,3.0L,Automatic,"68,095 miles",5,255 bhp,2015 (15),51.4,Hatchback,GREY,2.0,Euro 6,£199,"£16,900",144 g/km,08-12-2021,,,
426,2 Series,Petrol,1.5L,Manual,"22,402 miles",5,138 bhp,2018 (68),44.1,Hatchback,BLACK,1.0,Euro 6,£199,"£16,900",132 g/km,12-09-2022,,,
427,1 Series,Petrol,2.0L,Automatic,"26,045 miles",5,181 bhp,2017 (67),48.7,Hatchback,SUNSET ORANGE,2.0,Euro 6,£199,"£16,900",133 g/km,07-02-2022,,,
428,3 Series,Diesel,3.0L,Automatic,"57,762 miles",5,255 bhp,2015 (65),54.3,Hatchback,SILVER,2.0,Euro 6,£199,"£16,900",137 g/km,29-10-2021,,,
429,3 Series,Petrol,1.5L,Automatic,"35,056 miles",4,134 bhp,2017 (67),54.3,Saloon,Mediterranean Blue,,Euro 6,£199,"£16,900",122 g/km,30-09-2022,,,
430,2 Series,Diesel,2.0L,Automatic,"39,390 miles",5,187 bhp,2018 (18),49.6,Hatchback,BEIGE,1.0,Euro 6,£199,"£16,900",124 g/km,11-04-2022,,,
431,3 Series,Diesel,2.0L,Automatic,"71,303 miles",5,188 bhp,2018 (18),65.7,Estate,ALPINE WHITE,1.0,Euro 6,£199,"£16,900",114 g/km,20-06-2022,,,
432,1 Series,Petrol,1.5L,Automatic,"26,426 miles",5,134 bhp,2016 (16),54.3,Hatchback,ALPINE WHITE,2.0,Euro 6,£199,"£16,850",122 g/km,13-08-2022,,,
433,1 Series,Petrol,1.5L,Manual,"17,382 miles",5,134 bhp,2018 (68),37.7,Hatchback,ALPINE WHITE,1.0,Euro 6,£199,"£16,850",137 g/km,,,,
434,2 Series,Diesel,2.0L,Automatic,"40,891 miles",2,148 bhp,2016 (66),62.8,Convertible,BLACK SAPPHIRE,2.0,Euro 6,£199,"£16,800",118 g/km,22-09-2022,BLACK DAKOTA LEATHER,,
435,2 Series,Diesel,2.0L,Automatic,"29,148 miles",2,188 bhp,2015 (15),60.1,Coupe,GLACIER SILVER,,Euro 6,£199,"£16,800",124 g/km,07-10-2022,CORAL RED DAKOTA LEATHER,,
436,3 Series,Diesel,2.0L,Manual,"44,680 miles",5,161 bhp,2018 (68),68.9,Estate,Mediterranean Blue,1.0,Euro 6,£199,"£16,800",107 g/km,,OYSTER DAKOTA LEATHER,,
437,3 Series,Diesel,2.0L,Manual,"51,291 miles",4,188 bhp,2017 (17),64.2,Saloon,WHITE,1.0,Euro 6,£199,"£16,800",116 g/km,01-03-2022,,,
438,1 Series,Petrol,1.5L,Manual,"23,709 miles",5,134 bhp,2019 (69),37.7,Hatchback,GREY,2.0,Euro 6,£199,"£16,750",137 g/km,,,,
439,2 Series,Diesel,2.0L,Automatic,"53,627 miles",2,188 bhp,2016 (16),68.9,Coupe,MELBOURNE RED,2.0,Euro 6,£199,"£16,750",107 g/km,25-10-2022,CORAL RED DAKOTA LEATHER,,
440,X1,Diesel,2.0L,Manual,"36,715 miles",5,148 bhp,2017 (17),68.9,Estate,SPARKLING BROWN,1.0,Euro 6,£199,"£16,700",109 g/km,03-08-2022,,,
441,1 Series,Diesel,2.0L,Automatic,"38,088 miles",5,188 bhp,2015 (65),62.8,Hatchback,BLACK,2.0,Euro 6,£199,"£16,700",119 g/km,23-09-2022,,,
442,3 Series,Diesel,2.0L,Manual,"63,181 miles",5,161 bhp,2017 (67),65.7,Estate,GREY,1.0,Euro 6,£199,"£16,700",114 g/km,21-09-2022,,,
443,X1,Diesel,2.0L,Manual,"72,613 miles",5,148 bhp,2017 (67),68.9,Estate,ALPINE WHITE,1.0,Euro 6,£199,"£16,700",109 g/km,04-10-2022,,,
444,4 Series,Diesel,2.0L,Automatic,"77,712 miles",2,188 bhp,2016 (66),60.1,Convertible,MIDNIGHT BLUE,,Euro 6,£199,"£16,700",124 g/km,14-07-2022,OYSTER DAKOTA LEATHER,,
445,X1,Diesel,2.0L,Manual,"65,535 miles",5,188 bhp,2016 (66),58.9,Estate,MINERAL GREY,2.0,Euro 6,£199,"£16,600",127 g/km,,,,
446,3 Series,Diesel,2.0L,Automatic,"38,646 miles",4,161 bhp,2017 (67),74.3,Saloon,BLACK,1.0,Euro 6,£199,"£16,600",99 g/km,11-09-2022,,,
447,3 Series,Diesel,2.0L,Manual,"48,639 miles",4,188 bhp,2017 (17),58.9,Saloon,WHITE,2.0,Euro 6,£199,"£16,600",126 g/km,02-03-2022,,,
448,1 Series,Diesel,2.0L,Automatic,"32,676 miles",5,147 bhp,2016 (16),67.3,Hatchback,ALPINE WHITE,,Euro 6,£199,"£16,600",110 g/km,10-11-2021,BLACK DAKOTA LEATHER,,
449,2 Series,Petrol,1.5L,Automatic,"62,310 miles",5,134 bhp,2016 (66),51.4,Estate,BLACK,1.0,Euro 6,£199,"£16,550",127 g/km,27-02-2022,,,
450,2 Series,Diesel,2.0L,Manual,"16,550 miles",2,188 bhp,2016 (66),64.2,Coupe,ESTORIL BLUE,2.0,Euro 6,£199,"£16,500",115 g/km,27-09-2022,,,
451,X3,Diesel,2.0L,Manual,"58,442 miles",5,188 bhp,2015 (65),52.3,Estate,BLACK,2.0,Euro 6,£199,"£16,500",143 g/km,22-03-2022,,,
452,3 Series,Diesel,3.0L,Automatic,"42,530 miles",4,255 bhp,2015 (65),56.5,Saloon,BLACK SAPPHIRE,2.0,Euro 6,£199,"£16,500",131 g/km,14-02-2022,BLACK DAKOTA LEATHER,,
453,2 Series,Petrol,1.5L,Manual,"44,961 miles",5,138 bhp,2018 (68),40.9,Estate,RED,1.0,Euro 6,£199,"£16,500",137 g/km,26-08-2022,,,
454,1 Series,Petrol,1.5L,Automatic,"36,655 miles",5,134 bhp,2018 (68),37.2,Hatchback,MINERAL GREY,1.0,Euro 6,£199,"£16,500",131 g/km,,,,
455,2 Series,Diesel,2.0L,Automatic,"32,990 miles",2,148 bhp,2016 (16),62.8,Convertible,MINERAL WHITE,,Euro 6,£199,"£16,500",118 g/km,09-10-2021,,,
456,2 Series,Petrol,2.0L,Automatic,"41,182 miles",2,181 bhp,2017 (17),47.9,Coupe,MELBOURNE RED,1.0,Euro 6,£199,"£16,500",135 g/km,20-07-2022,BLACK DAKOTA LEATHER,,
457,2 Series,Diesel,2.0L,Manual,"60,363 miles",5,148 bhp,2017 (17),62.8,Estate,WHITE,1.0,Euro 6,£199,"£16,500",119 g/km,27-07-2022,,,
458,2 Series,Petrol,1.5L,Manual,"56,625 miles",2,134 bhp,2018 (18),48.7,Convertible,WHITE,1.0,Euro 6,£199,"£16,500",136 g/km,02-09-2022,,,
459,4 Series,Diesel,3.0L,Automatic,"47,550 miles",2,255 bhp,2014 (64),53.3,Convertible,MIDNIGHT BLUE,2.0,Euro 6,£199,"£16,500",139 g/km,09-09-2022,,,
460,3 Series,Diesel,2.0L,Automatic,"55,306 miles",4,188 bhp,2016 (16),64.2,Saloon,ESTORIL BLUE,2.0,Euro 6,£199,"£16,500",116 g/km,,BLACK DAKOTA LEATHER,,
461,3 Series,Petrol,1.5L,Automatic,"30,671 miles",5,134 bhp,2015 (65),51.4,Estate,MINERAL GREY,1.0,Euro 6,£199,"£16,500",129 g/km,24-09-2022,,,
462,2 Series,Diesel,1.5L,Automatic,"45,212 miles",5,114 bhp,2016 (66),68.9,Hatchback,WHITE,2.0,Euro 6,£199,"£16,450",108 g/km,21-12-2021,,,
463,1 Series,Petrol,1.5L,Automatic,"29,437 miles",5,134 bhp,2018 (68),37.2,Hatchback,WHITE,1.0,Euro 6,£199,"£16,400",131 g/km,30-09-2022,,,
464,3 Series,Petrol,1.5L,Automatic,"23,360 miles",4,134 bhp,2016 (66),54.3,Saloon,BLUE,2.0,Euro 6,£199,"£16,400",122 g/km,04-12-2021,,,
465,X1,Diesel,2.0L,Manual,"85,475 miles",5,148 bhp,2017 (67),68.9,Estate,Mediterranean Blue,1.0,Euro 6,£199,"£16,400",109 g/km,17-11-2022,,,
466,2 Series,Diesel,2.0L,Automatic,"52,932 miles",5,148 bhp,2017 (67),65.7,Hatchback,BLACK,1.0,Euro 6,£199,"£16,400",114 g/km,20-10-2022,,,
467,2 Series,Petrol,1.5L,Manual,"56,112 miles",2,134 bhp,2018 (18),52.3,Coupe,WHITE,1.0,Euro 6,£199,"£16,400",130 g/km,30-07-2022,,,
468,1 Series,Diesel,2.0L,Manual,"32,105 miles",5,147 bhp,2017 (17),65.7,Hatchback,ALPINE WHITE,,Euro 6,£199,"£16,400",114 g/km,23-12-2021,,,
469,1 Series,Petrol,1.5L,Manual,"58,752 miles",5,134 bhp,2017 (67),52.3,Hatchback,ALPINE WHITE,1.0,Euro 6,£199,"£16,400",126 g/km,16-11-2021,,,
470,5 Series,Diesel,2.0L,Automatic,"53,511 miles",5,188 bhp,2015 (65),62.8,Estate,SPACE GREY,2.0,Euro 6,£199,"£16,400",118 g/km,31-08-2022,BLACK DAKOTA LEATHER,,
471,2 Series,Hybrid Petrol,1.5L,Automatic,"58,962 miles",5,,2017 (17),,Hatchback,BLUE,2.0,Euro 6,£199,"£16,400",46 g/km,30-03-2022,,,
472,1 Series,Diesel,1.5L,Manual,"46,647 miles",5,114 bhp,2017 (67),70.6,Hatchback,MINERAL GREY,,Euro 6,£199,"£16,400",106 g/km,23-11-2021,,,
473,3 Series,Petrol,1.5L,Automatic,"27,758 miles",4,134 bhp,2016 (16),54.3,Saloon,ALPINE WHITE,,Euro 6,£199,"£16,400",122 g/km,08-11-2022,,,
474,3 Series,Diesel,2.0L,Automatic,"45,081 miles",4,188 bhp,2016 (66),67.3,Saloon,BLACK SAPPHIRE,2.0,Euro 6,£199,"£16,400",111 g/km,31-10-2021,,,
475,3 Series,Diesel,2.0L,Manual,"31,447 miles",5,161 bhp,2016 (66),68.9,Estate,BLACK,1.0,Euro 6,£199,"£16,300",107 g/km,11-09-2022,,,
476,3 Series,Petrol,1.5L,Automatic,"40,490 miles",4,134 bhp,2018 (67),54.3,Saloon,GREY,1.0,Euro 6,£199,"£16,300",122 g/km,17-10-2022,,,
477,2 Series,Petrol,1.5L,Manual,"34,915 miles",2,134 bhp,2018 (18),52.3,Coupe,BLUE,1.0,Euro 6,£199,"£16,300",125 g/km,02-06-2022,,,
478,3 Series,Diesel,2.0L,Automatic,"62,058 miles",5,161 bhp,2017 (67),70.6,Estate,SILVER,1.0,Euro 6,£199,"£16,300",104 g/km,11-07-2022,,,
479,1 Series,Petrol,1.5L,Automatic,"46,541 miles",5,134 bhp,2018 (68),37.7,Hatchback,MINERAL WHITE,1.0,Euro 6,£199,"£16,300",128 g/km,30-10-2022,,,
480,4 Series,Diesel,2.0L,Manual,"57,654 miles",4,188 bhp,2016 (66),62.8,Coupe,GREY,1.0,Euro 6,£199,"£16,300",119 g/km,01-12-2021,,,
481,1 Series,Petrol,1.5L,Manual,"22,989 miles",5,134 bhp,2019 (19),37.7,Hatchback,GLACIER SILVER,1.0,Euro 6,£199,"£16,250",137 g/km,,,,
482,3 Series,Diesel,2.0L,Automatic,"75,416 miles",5,188 bhp,2017 (17),62.8,Estate,BLACK SAPPHIRE,1.0,Euro 6,£199,"£16,250",119 g/km,02-11-2021,BLACK DAKOTA LEATHER,,
483,1 Series,Diesel,2.0L,Automatic,"33,932 miles",5,147 bhp,2017 (67),74.3,Hatchback,BLACK,2.0,Euro 6,£199,"£16,200",99 g/km,29-10-2022,,,
484,2 Series,Petrol,1.5L,Manual,"37,972 miles",2,134 bhp,2017 (67),52.3,Coupe,ESTORIL BLUE,1.0,Euro 6,£199,"£16,200",130 g/km,,,,
485,2 Series,Diesel,2.0L,Manual,"34,017 miles",2,148 bhp,2016 (66),61.4,Convertible,BLACK,,Euro 6,£199,"£16,200",122 g/km,27-09-2022,,,
486,1 Series,Diesel,1.5L,Automatic,"31,242 miles",3,114 bhp,2018 (68),78.5,Hatchback,JET BLACK,2.0,Euro 6,£199,"£16,100",96 g/km,27-09-2022,,,
487,2 Series,Diesel,2.0L,Manual,"23,385 miles",2,148 bhp,2018 (18),65.7,Coupe,BLACK SAPPHIRE,1.0,Euro 6,£199,"£16,100",113 g/km,29-07-2022,,,
488,4 Series,Diesel,2.0L,Automatic,"52,364 miles",4,188 bhp,2016 (16),65.7,Coupe,BLUE,2.0,Euro 6,£199,"£16,000",114 g/km,06-01-2022,,,
489,3 Series,Diesel,2.0L,Manual,"61,808 miles",4,161 bhp,2018 (68),72.4,Saloon,ORANGE,1.0,Euro 6,£199,"£16,000",102 g/km,18-11-2022,,,
490,3 Series,Diesel,2.0L,Automatic,"44,345 miles",4,114 bhp,2016 (66),68.9,Saloon,SILVER,2.0,Euro 6,£199,"£16,000",109 g/km,15-03-2022,,,
491,X1,Diesel,2.0L,Manual,"62,883 miles",5,148 bhp,2017 (67),68.9,Estate,PLATINUM SILVER,1.0,Euro 6,£199,"£16,000",109 g/km,27-09-2022,,,
492,3 Series,Diesel,2.0L,Manual,"48,635 miles",4,188 bhp,2017 (67),58.9,Saloon,GREY,1.0,Euro 6,£199,"£16,000",126 g/km,31-08-2022,,,
493,3 Series,Diesel,2.0L,Automatic,"51,098 miles",4,161 bhp,2018 (18),70.6,Saloon,GREY,1.0,Euro 6,£199,"£16,000",104 g/km,,,,
494,2 Series,Petrol,1.5L,Manual,"30,452 miles",2,134 bhp,2016 (16),47.1,Convertible,BLUE,2.0,Euro 6,£199,"£16,000",139 g/km,05-06-2022,,,
495,4 Series,Petrol,2.0L,Manual,"39,831 miles",4,181 bhp,2016 (66),46.3,Coupe,ALPINE WHITE,2.0,Euro 6,£199,"£16,000",141 g/km,03-05-2022,BLACK DAKOTA LEATHER,,
496,2 Series,Diesel,2.0L,Manual,"15,997 miles",5,148 bhp,2017 (67),68.9,Hatchback,BLUE,,Euro 6,£199,"£16,000",109 g/km,25-05-2022,,,
497,4 Series,Diesel,2.0L,Automatic,"84,817 miles",2,188 bhp,2015 (65),60.1,Convertible,BLUE,2.0,Euro 6,£199,"£15,900",124 g/km,01-07-2022,,,
498,X1,Diesel,2.0L,Manual,"51,123 miles",5,148 bhp,2017 (67),68.9,Estate,BLACK,1.0,Euro 6,£199,"£15,900",109 g/km,27-07-2022,,,
499,3 Series,Diesel,2.0L,Manual,"37,994 miles",5,188 bhp,2017 (67),62.8,Estate,Mediterranean Blue,2.0,Euro 6,£199,"£15,900",118 g/km,28-09-2022,,,
500,2 Series,Diesel,1.5L,Manual,"30,186 miles",5,114 bhp,2017 (17),68.9,Estate,BROWN,,Euro 6,£199,"£15,900",108 g/km,08-11-2022,,,
501,X1,Diesel,2.0L,Manual,"52,895 miles",5,148 bhp,2017 (67),68.9,Estate,BLUE,1.0,Euro 6,£199,"£15,800",109 g/km,21-09-2022,,,
502,3 Series,Diesel,2.0L,Manual,"69,828 miles",4,188 bhp,2018 (68),64.2,Saloon,BLACK,1.0,Euro 6,£199,"£15,800",116 g/km,29-09-2022,,,
503,1 Series,Petrol,1.5L,Manual,"46,054 miles",3,134 bhp,2018 (67),52.3,Hatchback,ESTORIL BLUE,1.0,Euro 6,£199,"£15,800",126 g/km,11-02-2022,,,
504,2 Series,Petrol,1.5L,Manual,"36,729 miles",5,138 bhp,2018 (68),44.1,Hatchback,WHITE,1.0,Euro 6,£199,"£15,800",132 g/km,11-09-2022,,,
505,1 Series,Petrol,1.5L,Manual,"35,127 miles",5,134 bhp,2018 (68),37.7,Hatchback,MINERAL GREY,1.0,Euro 6,£199,"£15,800",137 g/km,,,,
506,1 Series,Diesel,1.5L,Automatic,"53,555 miles",5,114 bhp,2017 (17),68.9,Hatchback,ESTORIL BLUE,1.0,Euro 6,£199,"£15,750",107 g/km,14-10-2022,,,
507,1 Series,Diesel,2.0L,Manual,"28,858 miles",5,147 bhp,2018 (18),68.9,Hatchback,GREY,,Euro 6,£199,"£15,700",109 g/km,23-07-2022,,,
508,1 Series,Petrol,1.5L,Manual,"36,764 miles",5,134 bhp,2018 (68),38.2,Hatchback,SEASIDE BLUE,1.0,Euro 6,£199,"£15,700",134 g/km,30-10-2022,,,
