,Model,Fuel Type,Engine Size,Transmission,Mileage,Doors,BHP,Year,MPG,Body Type,Colour,Previous Keepers,Ultra Low Emission Zone  ,Tax,Price,CO2,MOT Expires,Interior Trim,Euro Status,VAT Qualifying
509,4 Series,Diesel,2.0L,Automatic,"89,587 miles",4,188 bhp,2016 (66),65.7,Coupe,ESTORIL BLUE,1.0,Euro 6,£199,"£15,700",114 g/km,29-09-2022,,,
510,2 Series,Petrol,1.5L,Manual,"37,772 miles",2,134 bhp,2018 (68),52.3,Coupe,ALPINE WHITE,1.0,Euro 6,£199,"£15,700",125 g/km,27-09-2022,,,
511,1 Series,Diesel,2.0L,Manual,"19,139 miles",5,147 bhp,2018 (18),52.3,Hatchback,GREY,2.0,Euro 6,£199,"£15,600",115 g/km,08-09-2022,,,
512,1 Series,Diesel,2.0L,Manual,"65,669 miles",5,188 bhp,2017 (67),62.8,Hatchback,BLACK,1.0,Euro 6,£199,"£15,600",118 g/km,21-07-2022,,,
513,2 Series,Diesel,1.5L,Manual,"41,595 miles",5,114 bhp,2017 (17),74.3,Hatchback,BLACK,1.0,Euro 6,£199,"£15,600",99 g/km,24-03-2022,,,
514,2 Series,Diesel,2.0L,Automatic,"47,133 miles",5,188 bhp,2017 (17),65.7,Hatchback,GREY,,Euro 6,£199,"£15,600",113 g/km,12-01-2022,,,
515,2 Series,Diesel,2.0L,Manual,"44,527 miles",5,148 bhp,2017 (67),68.9,Hatchback,WHITE,2.0,Euro 6,£199,"£15,550",109 g/km,21-09-2022,,,
516,2 Series,Diesel,1.5L,Manual,"9,692 miles",5,114 bhp,2017 (67),74.3,Hatchback,RED,2.0,Euro 6,£199,"£15,500",99 g/km,26-09-2022,,,
517,1 Series,Petrol,1.5L,Manual,"22,449 miles",5,134 bhp,2018 (68),37.7,Hatchback,BLACK SAPPHIRE,1.0,Euro 6,£199,"£15,500",137 g/km,26-08-2022,,,
518,3 Series,Petrol,1.5L,Manual,"36,066 miles",4,134 bhp,2018 (18),52.3,Saloon,MINERAL GREY,,Euro 6,£199,"£15,500",124 g/km,06-12-2021,,,
519,3 Series,Diesel,2.0L,Automatic,"72,237 miles",5,188 bhp,2015 (15),57.7,Estate,ESTORIL BLUE,,Euro 6,£199,"£15,500",129 g/km,18-01-2022,,,
520,3 Series,Petrol,2.0L,Manual,"31,136 miles",4,181 bhp,2017 (67),48.7,Saloon,BLACK,2.0,Euro 6,£199,"£15,500",134 g/km,20-10-2022,,,
521,5 Series,Diesel,2.0L,Automatic,"43,531 miles",4,188 bhp,2015 (65),62.8,Saloon,BLUE,,Euro 6,£199,"£15,500",119 g/km,13-09-2022,,,
522,1 Series,Petrol,1.5L,Automatic,"48,760 miles",5,134 bhp,2018 (68),37.2,Hatchback,WHITE,1.0,Euro 6,£199,"£15,500",131 g/km,29-09-2022,,,
523,1 Series,Diesel,2.0L,Manual,"23,136 miles",3,147 bhp,2017 (67),65.7,Hatchback,BLACK SAPPHIRE,1.0,Euro 6,£199,"£15,500",114 g/km,16-11-2021,BLACK DAKOTA LEATHER,,
524,2 Series,Diesel,1.5L,Manual,"39,427 miles",5,114 bhp,2018 (18),74.3,Hatchback,BLACK,1.0,Euro 6,£199,"£15,450",99 g/km,20-10-2022,,,
525,1 Series,Diesel,1.5L,Manual,"26,869 miles",5,114 bhp,2018 (67),78.5,Hatchback,BLACK,1.0,Euro 6,£199,"£15,450",94 g/km,04-10-2022,,,
526,1 Series,Petrol,1.5L,Manual,"22,843 miles",5,134 bhp,2018 (18),56.5,Hatchback,GREY,1.0,Euro 6,£199,"£15,450",116 g/km,05-05-2022,,,
527,2 Series,Petrol,1.5L,Automatic,"72,374 miles",5,134 bhp,2017 (17),55.4,Hatchback,GREY,2.0,Euro 6,£199,"£15,400",119 g/km,01-03-2022,,,
528,3 Series,Diesel,2.0L,Manual,"56,138 miles",4,148 bhp,2017 (17),64.2,Saloon,WHITE,,Euro 6,£199,"£15,400",116 g/km,08-02-2022,,,
529,5 Series,Diesel,2.0L,Automatic,"73,867 miles",4,,2016 (65),,Saloon,White,,,£199,"£15,400",119 g/km,,,,
530,1 Series,Diesel,1.5L,Manual,"16,645 miles",5,114 bhp,2017 (67),72.4,Hatchback,MELBOURNE RED,1.0,Euro 6,£199,"£15,300",103 g/km,03-08-2022,,,
531,3 Series,Petrol,2.0L,Manual,"39,979 miles",4,181 bhp,2015 (65),47.9,Saloon,ALPINE WHITE,,Euro 6,£199,"£15,300",138 g/km,27-06-2022,,,
532,1 Series,Petrol,1.5L,Manual,"25,871 miles",5,134 bhp,2018 (18),38.2,Hatchback,BLACK SAPPHIRE,1.0,Euro 6,£199,"£15,300",134 g/km,21-08-2022,,,
533,2 Series,Petrol,1.5L,Manual,"21,390 miles",2,134 bhp,2017 (67),52.3,Coupe,BLUE,1.0,Euro 6,£199,"£15,300",125 g/km,15-10-2022,,,
534,1 Series,Diesel,1.5L,Automatic,"30,327 miles",5,114 bhp,2018 (67),78.5,Hatchback,MINERAL GREY,2.0,Euro 6,£199,"£15,250",96 g/km,30-01-2022,,,
535,1 Series,Petrol,1.5L,Manual,"39,180 miles",5,134 bhp,2018 (18),53.3,Hatchback,BLACK,2.0,Euro 6,£199,"£15,250",123 g/km,28-06-2022,,,
536,1 Series,Petrol,1.5L,Manual,"61,274 miles",5,134 bhp,2018 (18),52.3,Hatchback,ORANGE,1.0,Euro 6,£199,"£15,200",126 g/km,21-05-2022,,,
537,2 Series,Diesel,2.0L,Automatic,"63,149 miles",2,188 bhp,2015 (65),60.1,Coupe,BLACK,,Euro 6,£199,"£15,200",124 g/km,10-11-2021,,,
538,1 Series,Petrol,1.5L,Manual,"19,639 miles",5,134 bhp,2017 (67),53.3,Hatchback,GREY,2.0,Euro 6,£199,"£15,200",123 g/km,27-11-2021,,,
539,3 Series,Diesel,2.0L,Manual,"63,168 miles",4,188 bhp,2017 (17),62.8,Saloon,ALPINE WHITE,1.0,Euro 6,£199,"£15,150",119 g/km,29-12-2021,,,
540,2 Series,Diesel,2.0L,Manual,"34,255 miles",2,148 bhp,2015 (65),64.2,Coupe,WHITE,2.0,Euro 6,£199,"£15,100",116 g/km,26-11-2022,,,
541,3 Series,Petrol,2.0L,Manual,"47,455 miles",4,181 bhp,2017 (17),48.7,Saloon,Mediterranean Blue,,Euro 6,£199,"£15,100",134 g/km,13-04-2022,,,
542,3 Series,Diesel,2.0L,Manual,"71,334 miles",5,188 bhp,2017 (67),62.8,Estate,BLACK,1.0,Euro 6,£199,"£15,100",118 g/km,26-02-2022,,,
543,2 Series,Diesel,2.0L,Manual,"43,188 miles",5,148 bhp,2016 (16),64.2,Estate,BLACK,2.0,Euro 6,£199,"£15,000",115 g/km,09-08-2022,,,
544,2 Series,Petrol,1.5L,Manual,"40,484 miles",5,138 bhp,2018 (18),44.1,Hatchback,WHITE,1.0,Euro 6,£199,"£15,000",132 g/km,07-06-2022,,,
545,2 Series,Petrol,1.5L,Manual,"26,348 miles",5,138 bhp,2018 (18),44.1,Hatchback,WHITE,1.0,Euro 6,£199,"£15,000",132 g/km,15-06-2022,,,
546,1 Series,Diesel,2.0L,Manual,"21,691 miles",3,147 bhp,2018 (68),49.6,Hatchback,BLACK,2.0,Euro 6,£199,"£15,000",120 g/km,,,,
547,3 Series,Diesel,2.0L,Automatic,"83,191 miles",4,188 bhp,2018 (67),64.2,Saloon,BLUE,2.0,Euro 6,£199,"£15,000",116 g/km,08-09-2022,,,
548,1 Series,Diesel,2.0L,Manual,"58,522 miles",5,,2018 (68),,Hatchback,BLUE,1.0,,£199,"£15,000",124 g/km,11-10-2022,,,
549,3 Series,Diesel,2.0L,Manual,"38,106 miles",4,141 bhp,2015 (15),60.1,Saloon,ALPINE WHITE,2.0,Euro 6,£199,"£15,000",122 g/km,20-08-2022,BLACK DAKOTA LEATHER,,
550,2 Series,Diesel,2.0L,Manual,"22,642 miles",5,148 bhp,2018 (18),68.9,Hatchback,BLUE,1.0,Euro 6,£199,"£15,000",109 g/km,30-07-2022,,,
551,5 Series,Diesel,2.0L,Automatic,"59,120 miles",4,188 bhp,2015 (15),68.9,Saloon,MINERAL WHITE,2.0,Euro 6,£199,"£15,000",109 g/km,07-11-2022,BLACK DAKOTA LEATHER,,
552,3 Series,Diesel,2.0L,Automatic,"49,096 miles",4,188 bhp,2016 (65),67.3,Saloon,ALPINE WHITE,2.0,Euro 6,£199,"£15,000",111 g/km,28-02-2022,,,
553,3 Series,Petrol,2.0L,Manual,"38,289 miles",4,181 bhp,2015 (15),41.5,Saloon,GLACIER SILVER,2.0,Euro 6,£199,"£15,000",159 g/km,17-08-2022,BLACK DAKOTA LEATHER,,
554,2 Series,Petrol,1.5L,Manual,"31,303 miles",5,138 bhp,2019 (19),44.1,Hatchback,BLUE,2.0,Euro 6,£199,"£15,000",132 g/km,,,,
555,2 Series,Petrol,2.0L,Manual,"40,976 miles",2,181 bhp,2016 (16),44.1,Coupe,ALPINE WHITE,2.0,Euro 6,£199,"£15,000",149 g/km,03-08-2022,,,
556,2 Series,Petrol,1.5L,Automatic,"54,660 miles",2,134 bhp,2015 (15),51.4,Coupe,ESTORIL BLUE,2.0,Euro 6,£199,"£14,950",129 g/km,07-08-2022,,,
557,1 Series,Petrol,1.5L,Automatic,"20,212 miles",5,134 bhp,2016 (16),55.4,Hatchback,JET BLACK,,Euro 6,£199,"£14,800",119 g/km,17-03-2022,,,
558,1 Series,Diesel,1.5L,Manual,"10,505 miles",5,114 bhp,2017 (67),78.5,Hatchback,GREY,1.0,Euro 6,£199,"£14,800",94 g/km,12-12-2021,,,
559,5 Series,Diesel,2.0L,Automatic,"73,107 miles",4,188 bhp,2015 (15),62.8,Saloon,CARBON BLACK,,Euro 6,£199,"£14,800",119 g/km,22-12-2021,,,
560,5 Series,Diesel,2.0L,Automatic,"73,237 miles",4,188 bhp,2016 (16),68.9,Saloon,ALPINE WHITE,,Euro 6,£199,"£14,600",109 g/km,15-06-2022,OYSTER DAKOTA LEATHER,,
561,2 Series,Diesel,2.0L,Automatic,"40,384 miles",5,148 bhp,2015 (65),68.9,Hatchback,WHITE,2.0,Euro 6,£199,"£14,550",109 g/km,13-08-2022,,,
562,1 Series,Petrol,1.5L,Manual,"47,291 miles",5,134 bhp,2018 (18),38.2,Hatchback,ALPINE WHITE,1.0,Euro 6,£199,"£14,500",134 g/km,16-05-2022,,,
563,1 Series,Diesel,2.0L,Manual,"35,161 miles",3,147 bhp,2016 (66),65.7,Hatchback,GLACIER SILVER,,Euro 6,£199,"£14,500",114 g/km,05-08-2022,,,
564,2 Series,Diesel,1.5L,Manual,"59,310 miles",5,114 bhp,2017 (67),68.9,Estate,BLACK,1.0,Euro 6,£199,"£14,400",108 g/km,20-09-2022,,,
565,1 Series,Diesel,2.0L,Automatic,"69,567 miles",3,147 bhp,2016 (66),67.3,Hatchback,BLUE,,Euro 6,£199,"£14,350",110 g/km,30-04-2022,,,
566,3 Series,Diesel,2.0L,Automatic,"71,332 miles",4,161 bhp,2017 (17),74.3,Saloon,ALPINE WHITE,1.0,Euro 6,£199,"£14,350",99 g/km,22-11-2021,BLACK DAKOTA LEATHER,,
567,2 Series,Petrol,1.5L,Manual,"30,077 miles",2,134 bhp,2015 (65),50.4,Coupe,BLUE,,Euro 6,£199,"£14,300",130 g/km,13-07-2022,,,
568,1 Series,Diesel,2.0L,Automatic,"72,711 miles",5,147 bhp,2018 (18),74.3,Hatchback,SEASIDE BLUE,1.0,Euro 6,£199,"£14,300",99 g/km,15-02-2022,,,
569,2 Series,Petrol,1.5L,Manual,"44,966 miles",2,134 bhp,2015 (65),50.4,Coupe,ALPINE WHITE,1.0,Euro 6,£199,"£14,250",130 g/km,03-11-2021,BLACK DAKOTA LEATHER,,
570,3 Series,Diesel,2.0L,Manual,"35,808 miles",4,114 bhp,2017 (67),68.9,Saloon,BLUE,1.0,Euro 6,£199,"£14,250",109 g/km,02-10-2022,,,
571,1 Series,Diesel,2.0L,Manual,"52,127 miles",3,188 bhp,2017 (17),62.8,Hatchback,ORANGE,1.0,Euro 6,£199,"£14,200",118 g/km,02-08-2022,,,
572,1 Series,Diesel,1.5L,Manual,"50,106 miles",3,114 bhp,2017 (67),70.6,Hatchback,MINERAL GREY,1.0,Euro 6,£199,"£14,200",106 g/km,,,,
573,2 Series,Petrol,1.5L,Manual,"33,904 miles",2,134 bhp,2016 (16),52.3,Coupe,BLACK,2.0,Euro 6,£199,"£14,200",125 g/km,17-02-2022,,,
574,5 Series,Diesel,2.0L,Manual,"67,067 miles",4,188 bhp,2015 (65),60.1,Saloon,GREY,2.0,Euro 6,£199,"£14,100",124 g/km,,,,
575,1 Series,Diesel,1.5L,Manual,"36,287 miles",5,114 bhp,2018 (68),78.5,Hatchback,GLACIER SILVER,1.0,Euro 6,£199,"£14,100",94 g/km,29-09-2022,,,
576,1 Series,Diesel,1.5L,Manual,"27,676 miles",5,114 bhp,2016 (66),70.6,Hatchback,ORANGE,2.0,Euro 6,£199,"£14,100",106 g/km,05-09-2022,,,
577,1 Series,Diesel,1.5L,Manual,"52,493 miles",5,114 bhp,2018 (68),51.4,Hatchback,BLACK,1.0,Euro 6,£199,"£14,000",114 g/km,13-11-2022,,,
578,1 Series,Diesel,1.5L,Manual,"43,651 miles",5,114 bhp,2019 (19),78.5,Hatchback,ALPINE WHITE,1.0,Euro 6,£199,"£14,000",94 g/km,,,,
579,3 Series,Diesel,2.0L,Manual,"61,614 miles",4,161 bhp,2018 (18),72.4,Saloon,GREY,1.0,Euro 6,£199,"£14,000",102 g/km,23-06-2022,,,
580,1 Series,Petrol,1.5L,Manual,"35,078 miles",3,134 bhp,2017 (17),52.3,Hatchback,WHITE,2.0,Euro 6,£199,"£14,000",126 g/km,26-07-2021,,,
581,2 Series,Diesel,2.0L,Automatic,"56,822 miles",5,148 bhp,2016 (16),68.9,Hatchback,SILVER,2.0,Euro 6,£199,"£14,000",109 g/km,09-09-2022,,,
582,1 Series,Diesel,1.5L,Manual,"32,770 miles",5,114 bhp,2018 (68),78.5,Hatchback,SILVER,1.0,Euro 6,£199,"£14,000",94 g/km,29-09-2022,,,
583,3 Series,Diesel,2.0L,Manual,"57,690 miles",4,188 bhp,2016 (66),67.3,Saloon,ALPINE WHITE,,Euro 6,£199,"£14,000",111 g/km,12-09-2022,,,
584,3 Series,Diesel,2.0L,Manual,"46,834 miles",4,161 bhp,2017 (67),72.4,Saloon,BLACK SAPPHIRE,1.0,Euro 6,£199,"£14,000",102 g/km,23-08-2022,,,
585,3 Series,Petrol,2.0L,Manual,"44,261 miles",4,181 bhp,2017 (17),48.7,Saloon,MELBOURNE RED,2.0,Euro 6,£199,"£14,000",134 g/km,01-10-2022,,,
586,1 Series,Petrol,1.5L,Manual,"24,555 miles",5,134 bhp,2017 (67),56.5,Hatchback,JET BLACK,1.0,Euro 6,£199,"£14,000",116 g/km,18-09-2022,,,
587,1 Series,Diesel,1.5L,Manual,"38,976 miles",5,114 bhp,2017 (67),78.5,Hatchback,WHITE,1.0,Euro 6,£199,"£13,950",94 g/km,28-12-2021,,,
588,3 Series,Diesel,2.0L,Manual,"37,824 miles",4,188 bhp,2016 (66),67.3,Saloon,BLACK SAPPHIRE,2.0,Euro 6,£199,"£13,950",111 g/km,10-11-2021,,,
589,1 Series,Diesel,1.5L,Manual,"30,743 miles",5,114 bhp,2017 (67),83.1,Hatchback,ALPINE WHITE,2.0,Euro 6,£199,"£13,950",89 g/km,13-09-2022,,,
590,3 Series,Diesel,2.0L,Automatic,"62,210 miles",4,161 bhp,2016 (16),74.3,Saloon,MINERAL WHITE,1.0,Euro 6,£199,"£13,900",99 g/km,07-04-2022,BLACK DAKOTA LEATHER,,
591,3 Series,Diesel,2.0L,Manual,"28,603 miles",4,141 bhp,2014 (64),62.8,Saloon,ESTORIL BLUE,2.0,,£199,"£13,900",118 g/km,22-10-2022,BLACK DAKOTA LEATHER,Euro 5,
592,3 Series,Petrol,1.5L,Manual,"40,027 miles",4,134 bhp,2016 (66),52.3,Saloon,JET BLACK,2.0,Euro 6,£199,"£13,900",124 g/km,24-03-2022,,,
593,1 Series,Petrol,1.5L,Manual,"23,008 miles",5,134 bhp,2017 (17),53.3,Hatchback,MINERAL WHITE,2.0,Euro 6,£199,"£13,900",123 g/km,29-12-2021,,,
594,2 Series,Diesel,2.0L,Manual,"41,254 miles",5,148 bhp,2016 (16),68.9,Hatchback,WHITE,2.0,Euro 6,£199,"£13,800",109 g/km,18-11-2021,,,
595,1 Series,Diesel,2.0L,Manual,"40,886 miles",5,147 bhp,2017 (66),68.9,Hatchback,GREY,2.0,Euro 6,£199,"£13,800",109 g/km,25-01-2022,,,
596,1 Series,Diesel,1.5L,Manual,"47,934 miles",5,114 bhp,2018 (18),53.3,Hatchback,GREY,1.0,Euro 6,£199,"£13,750",111 g/km,28-06-2022,,,
597,2 Series,Petrol,1.5L,Manual,"75,864 miles",5,134 bhp,2017 (67),55.4,Hatchback,GREY,1.0,Euro 6,£199,"£13,700",119 g/km,13-10-2022,,,
598,1 Series,Diesel,1.5L,Manual,"57,526 miles",5,114 bhp,2018 (67),72.4,Hatchback,ALPINE WHITE,1.0,Euro 6,£199,"£13,700",103 g/km,01-02-2022,,,
599,3 Series,Diesel,2.0L,Manual,"55,341 miles",4,148 bhp,2017 (17),64.2,Saloon,BLUE,2.0,Euro 6,£199,"£13,700",116 g/km,20-04-2022,,,
600,3 Series,Diesel,2.0L,Manual,"60,503 miles",4,161 bhp,2016 (66),72.4,Saloon,Mediterranean Blue,2.0,Euro 6,£199,"£13,650",102 g/km,08-12-2021,OYSTER DAKOTA LEATHER,,
601,2 Series,Diesel,2.0L,Automatic,"57,324 miles",2,148 bhp,2015 (65),68.9,Coupe,WHITE,1.0,Euro 6,£199,"£13,500",108 g/km,20-07-2022,,,
602,3 Series,Diesel,2.0L,Manual,"68,742 miles",4,188 bhp,2016 (16),64.2,Saloon,WHITE,2.0,Euro 6,£199,"£13,500",116 g/km,24-01-2022,,,
603,2 Series,Petrol,1.5L,Manual,"45,311 miles",5,138 bhp,2018 (18),44.1,Hatchback,GREY,1.0,Euro 6,£199,"£13,500",132 g/km,05-08-2022,,,
604,4 Series,Diesel,2.0L,Automatic,"87,712 miles",2,188 bhp,2016 (66),70.6,Coupe,BLACK SAPPHIRE,2.0,Euro 6,£199,"£13,400",106 g/km,29-11-2021,BLACK DAKOTA LEATHER,,
605,3 Series,Petrol,1.5L,Manual,"40,699 miles",4,134 bhp,2016 (16),52.3,Saloon,ALPINE WHITE,,Euro 6,£199,"£13,400",124 g/km,05-07-2022,,,
606,3 Series,Diesel,2.0L,Manual,"41,271 miles",4,148 bhp,2016 (65),67.3,Saloon,ALPINE WHITE,2.0,Euro 6,£199,"£13,300",111 g/km,05-03-2022,,,
607,3 Series,Diesel,2.0L,Manual,"51,272 miles",4,114 bhp,2017 (67),68.9,Saloon,MINERAL WHITE,1.0,Euro 6,£199,"£13,250",109 g/km,11-09-2022,,,
608,3 Series,Diesel,2.0L,Manual,"51,038 miles",4,114 bhp,2016 (66),68.9,Saloon,ALPINE WHITE,2.0,Euro 6,£199,"£13,250",109 g/km,27-11-2021,,,
609,2 Series,Diesel,2.0L,Manual,"34,631 miles",5,148 bhp,2015 (15),68.9,Hatchback,WHITE,,Euro 6,£199,"£13,200",109 g/km,08-01-2022,,,
610,2 Series,Diesel,2.0L,Manual,"42,195 miles",5,148 bhp,2016 (66),68.9,Hatchback,WHITE,1.0,Euro 6,£199,"£13,150",109 g/km,23-10-2022,,,
611,3 Series,Diesel,2.0L,Manual,"67,920 miles",4,181 bhp,2014 (64),57.7,Saloon,BLUE,,,£199,"£13,100",128 g/km,16-07-2022,,Euro 5,
612,3 Series,Diesel,2.0L,Manual,"61,829 miles",4,114 bhp,2016 (66),68.9,Saloon,MINERAL GREY,1.0,Euro 6,£199,"£13,100",109 g/km,18-10-2022,,,
613,3 Series,Diesel,2.0L,Manual,"79,954 miles",5,114 bhp,2018 (67),64.2,Estate,SILVER,2.0,Euro 6,£199,"£13,100",116 g/km,09-02-2022,,,
614,1 Series,Diesel,1.5L,Manual,"54,230 miles",5,114 bhp,2018 (68),78.5,Hatchback,JET BLACK,1.0,Euro 6,£199,"£13,100",94 g/km,,BLACK DAKOTA LEATHER,,
615,1 Series,Diesel,1.5L,Manual,"43,082 miles",5,114 bhp,2018 (68),78.5,Hatchback,GREY,2.0,Euro 6,£199,"£13,000",94 g/km,14-09-2022,,,
616,2 Series,Diesel,2.0L,Manual,"48,893 miles",5,148 bhp,2015 (65),68.9,Hatchback,GREY,2.0,Euro 6,£199,"£12,900",109 g/km,30-12-2021,,,
617,3 Series,Diesel,2.0L,Manual,"60,561 miles",4,161 bhp,2016 (16),72.4,Saloon,BLACK SAPPHIRE,1.0,Euro 6,£199,"£12,900",102 g/km,31-01-2022,BLACK DAKOTA LEATHER,,
618,2 Series,Diesel,2.0L,Manual,"46,206 miles",2,148 bhp,2016 (16),65.7,Coupe,WHITE,2.0,Euro 6,£199,"£12,800",113 g/km,01-11-2022,,,
619,1 Series,Diesel,1.5L,Manual,"33,928 miles",5,114 bhp,2015 (65),72.4,Hatchback,RED,,Euro 6,£199,"£12,800",103 g/km,23-11-2022,,,
620,1 Series,Diesel,1.5L,Manual,"31,387 miles",5,114 bhp,2017 (17),83.1,Hatchback,Mediterranean Blue,1.0,Euro 6,£199,"£12,750",89 g/km,29-12-2021,,,
621,1 Series,Diesel,1.5L,Manual,"32,331 miles",5,114 bhp,2017 (67),78.5,Hatchback,WHITE,1.0,Euro 6,£199,"£12,600",94 g/km,16-09-2022,,,
622,3 Series,Petrol,2.0L,Manual,"76,500 miles",4,181 bhp,2016 (16),48.7,Saloon,ALPINE WHITE,2.0,Euro 6,£199,"£12,500",134 g/km,14-04-2022,,,
623,1 Series,Diesel,1.5L,Manual,"59,223 miles",5,114 bhp,2017 (67),78.5,Hatchback,JET BLACK,2.0,Euro 6,£199,"£12,300",94 g/km,14-11-2022,,,
624,1 Series,Diesel,1.5L,Manual,"64,139 miles",3,114 bhp,2016 (66),70.6,Hatchback,MINERAL GREY,,Euro 6,£199,"£12,300",106 g/km,12-09-2022,,,
625,2 Series,Diesel,2.0L,Manual,"70,434 miles",5,148 bhp,2017 (17),68.9,Hatchback,WHITE,,Euro 6,£199,"£12,100",109 g/km,07-03-2022,,,
626,1 Series,Diesel,2.0L,Manual,"50,670 miles",5,147 bhp,2015 (15),68.9,Hatchback,WHITE,,Euro 6,£199,"£11,950",109 g/km,17-12-2021,,,
627,2 Series,Diesel,1.5L,Manual,"63,962 miles",5,114 bhp,2017 (17),74.3,Hatchback,BLACK,1.0,Euro 6,£199,"£11,950",99 g/km,13-07-2022,,,
628,1 Series,Diesel,2.0L,Manual,"63,986 miles",5,147 bhp,2016 (66),68.9,Hatchback,RED,2.0,Euro 6,£199,"£11,900",109 g/km,21-12-2021,,,
629,2 Series,Petrol,1.5L,Manual,"62,033 miles",2,134 bhp,2015 (65),50.4,Coupe,MINERAL GREY,,Euro 6,£199,"£11,900",130 g/km,27-09-2022,,,
630,1 Series,Diesel,2.0L,Manual,"30,410 miles",5,114 bhp,2015 (15),65.7,Hatchback,BLACK,,,£199,"£11,800",114 g/km,24-03-2022,,Euro 5,
631,1 Series,Diesel,1.5L,Manual,"55,070 miles",5,114 bhp,2015 (65),83.1,Hatchback,Mediterranean Blue,2.0,Euro 6,£199,"£11,700",89 g/km,07-12-2021,,,
632,1 Series,Diesel,1.5L,Manual,"57,552 miles",5,114 bhp,2015 (65),72.4,Hatchback,BLACK,,Euro 6,£199,"£11,400",103 g/km,19-04-2022,,,
633,1 Series,Diesel,1.5L,Manual,"48,177 miles",5,114 bhp,2015 (65),83.1,Hatchback,MIDNIGHT BLUE,,Euro 6,£199,"£11,300",89 g/km,14-09-2022,,,
634,1 Series,Petrol,1.5L,Manual,"59,313 miles",5,134 bhp,2015 (65),53.3,Hatchback,CRIMSON RED,2.0,Euro 6,£199,"£11,250",123 g/km,27-01-2022,,,
635,1 Series,Diesel,1.5L,Manual,"49,488 miles",5,114 bhp,2015 (65),83.1,Hatchback,SILVER,2.0,Euro 6,£199,"£11,100",89 g/km,08-11-2022,,,
636,3 Series,Diesel,2.0L,Manual,"82,364 miles",5,114 bhp,2016 (16),64.2,Estate,Platinum Silver Metallic,1.0,Euro 6,£199,"£11,100",116 g/km,26-09-2022,,,
637,2 Series,Diesel,1.5L,Manual,"69,949 miles",5,114 bhp,2017 (17),74.3,Hatchback,WHITE,1.0,Euro 6,£199,"£11,000",99 g/km,28-10-2022,,,
638,2 Series,Diesel,1.5L,Manual,"73,605 miles",5,114 bhp,2016 (65),74.3,Hatchback,BLACK,1.0,Euro 6,£199,"£10,300",99 g/km,07-12-2021,,,
