,Model,Fuel Type,Engine Size,Transmission,Mileage,Doors,BHP,Year,MPG,Body Type,CO2,Colour,MOT Expires,Ultra Low Emission Zone  ,Tax,Price,Previous Keepers
0,124 Spider,Petrol,1.4L,Manual,"14,497 miles",2,138 bhp,2018 (18),44.1,Convertible,148 g/km,BLACK,22-02-2022,Euro 6,£199,"£17,000",
1,500X,Petrol,1.0L,Manual,"14,687 miles",5,118 bhp,2019 (68),41.5,Hatchback,132 g/km,GREEN,,Euro 6,£199,"£15,200",
2,500X,Petrol,1.4L,Automatic,"19,038 miles",5,140 bhp,2017 (67),49.6,Hatchback,133 g/km,BLACK,,Euro 6,£199,"£14,100",1.0
3,500,Petrol,1.2L,Automatic,"9,231 miles",3,68 bhp,2020 (20),46.3,Hatchback,114 g/km,WHITE,,Euro 6,£199,"£13,800",1.0
4,500,Petrol,1.2L,Automatic,"9,210 miles",3,68 bhp,2019 (69),46.3,Hatchback,114 g/km,GREEN,,Euro 6,£199,"£13,500",1.0
5,500X,Petrol,1.0L,Manual,"18,643 miles",5,118 bhp,2019 (19),41.5,Hatchback,133 g/km,GREEN,,Euro 6,£199,"£13,200",2.0
6,500X,Petrol,1.4L,Automatic,"31,086 miles",5,170 bhp,2016 (16),42.2,Hatchback,157 g/km,GREY,,Euro 6,£199,"£12,900",
7,500,Petrol,1.2L,Automatic,"3,946 miles",3,68 bhp,2018 (68),45.6,Hatchback,120 g/km,Grey,28-09-2022,Euro 6,£199,"£12,600",1.0
8,500,Petrol,1.2L,Automatic,"25,593 miles",3,68 bhp,2020 (20),46.3,Hatchback,114 g/km,GREY,,Euro 6,£199,"£12,200",1.0
9,500,Petrol,1.2L,Automatic,"22,229 miles",3,68 bhp,2018 (68),45.6,Hatchback,120 g/km,WHITE,,Euro 6,£199,"£12,000",1.0
10,500X,Diesel,1.6L,Automatic,"32,546 miles",5,118 bhp,2017 (17),65.7,Hatchback,113 g/km,WHITE,21-03-2022,Euro 6,£199,"£11,700",
11,500X,Diesel,2.0L,Automatic,"26,459 miles",5,140 bhp,2016 (16),51.4,Hatchback,144 g/km,RED,27-07-2022,Euro 6,£199,"£11,600",
12,500,Petrol,1.2L,Automatic,"26,535 miles",3,69 bhp,2017 (67),62.8,Hatchback,105 g/km,GREEN,11-04-2022,Euro 6,£199,"£11,400",1.0
13,500X,Petrol,1.4L,Manual,"42,333 miles",5,140 bhp,2017 (66),47.1,Hatchback,139 g/km,Fashion Grey metallic,24-01-2022,Euro 6,£199,"£11,200",2.0
14,500X,Petrol,1.4L,Manual,"33,418 miles",5,140 bhp,2015 (15),47.1,Hatchback,139 g/km,BLACK,18-11-2021,Euro 6,£199,"£10,500",2.0
15,500,Petrol,1.2L,Manual,"12,570 miles",3,68 bhp,2019 (19),46.3,Hatchback,123 g/km,BLUE,,Euro 6,£199,"£10,500",1.0
16,500,Petrol,1.2L,Manual,"6,601 miles",3,68 bhp,2019 (69),51.4,Hatchback,108 g/km,WHITE,,Euro 6,£199,"£10,400",1.0
17,500,Petrol,1.2L,Manual,"12,647 miles",3,68 bhp,2019 (19),46.3,Hatchback,123 g/km,WHITE,,Euro 6,£199,"£10,300",1.0
18,500X,Petrol,1.4L,Manual,"45,190 miles",5,140 bhp,2016 (16),47.1,Hatchback,139 g/km,RED,07-09-2022,Euro 6,£199,"£10,200",
19,500X,Diesel,2.0L,Automatic,"65,864 miles",5,140 bhp,2015 (15),51.4,Hatchback,144 g/km,RED,15-08-2022,Euro 6,£199,"£10,200",2.0
20,500,Petrol,1.2L,Manual,"11,334 miles",3,68 bhp,2019 (19),46.3,Hatchback,123 g/km,RED,,Euro 6,£199,"£10,100",1.0
21,500,Petrol,1.2L,Manual,"5,902 miles",3,68 bhp,2018 (68),49.6,Hatchback,115 g/km,GREEN,24-09-2022,Euro 6,£199,"£9,900",1.0
22,500,Petrol,0.9L,Manual,"18,814 miles",3,85 bhp,2019 (19),50.4,Hatchback,108 g/km,BOSSA NOVA WHITE,,Euro 6,£199,"£9,900",1.0
23,500,Petrol,1.2L,Manual,"12,437 miles",3,68 bhp,2019 (19),49.6,Hatchback,115 g/km,BLACK,,Euro 6,£199,"£9,900",1.0
24,500,Petrol,1.2L,Manual,"15,222 miles",3,68 bhp,2019 (19),49.6,Hatchback,115 g/km,WHITE,05-10-2022,Euro 6,£199,"£9,800",1.0
25,500,Petrol,1.2L,Manual,"30,513 miles",2,69 bhp,2016 (66),60.1,Convertible,110 g/km,GREY,01-06-2022,Euro 6,£199,"£9,800",2.0
26,500,Petrol,1.2L,Manual,"15,541 miles",3,68 bhp,2019 (19),49.6,Hatchback,115 g/km,BLACK,,Euro 6,£199,"£9,800",1.0
27,500,Petrol,1.2L,Manual,"36,832 miles",2,68 bhp,2018 (68),48.7,Convertible,116 g/km,Glam Coral Pastel,,Euro 6,£199,"£9,800",1.0
28,500,Petrol,1.2L,Manual,"7,771 miles",3,68 bhp,2018 (68),49.6,Hatchback,115 g/km,GREY,,Euro 6,£199,"£9,700",1.0
29,500,Petrol,1.2L,Manual,"7,971 miles",3,68 bhp,2018 (68),49.6,Hatchback,115 g/km,BLACK,,Euro 6,£199,"£9,700",1.0
30,500,Petrol,1.2L,Manual,"16,989 miles",3,68 bhp,2019 (19),49.6,Hatchback,115 g/km,BLACK,,Euro 6,£199,"£9,700",1.0
31,500,Petrol,1.2L,Manual,"19,692 miles",3,69 bhp,2018 (18),60.1,Hatchback,110 g/km,GREY,30-05-2022,Euro 6,£199,"£9,600",1.0
32,500,Petrol,1.2L,Manual,"13,308 miles",3,68 bhp,2019 (19),46.3,Hatchback,123 g/km,Tech House Grey pastel,,Euro 6,£199,"£9,600",2.0
33,500,Petrol,1.2L,Manual,"16,725 miles",3,69 bhp,2018 (18),60.1,Hatchback,110 g/km,GREY,30-05-2022,Euro 6,£199,"£9,500",1.0
34,500,Petrol,1.2L,Manual,"9,125 miles",3,69 bhp,2018 (18),60.1,Hatchback,110 g/km,GREY,30-05-2022,Euro 6,£199,"£9,500",1.0
35,500,Petrol,1.2L,Manual,"16,090 miles",3,68 bhp,2018 (68),49.6,Hatchback,115 g/km,GREEN,,Euro 6,£199,"£9,400",
36,500,Petrol,1.2L,Manual,"27,172 miles",3,69 bhp,2017 (67),60.1,Hatchback,110 g/km,WHITE,,Euro 6,£199,"£9,300",2.0
37,500X,Petrol,1.4L,Manual,"64,238 miles",5,140 bhp,2015 (15),47.1,Hatchback,139 g/km,Fashion Grey metallic,14-10-2022,Euro 6,£199,"£9,200",
38,500,Petrol,1.2L,Manual,"16,552 miles",3,69 bhp,2018 (18),60.1,Hatchback,110 g/km,GREY,10-05-2022,Euro 6,£199,"£9,100",1.0
39,500,Petrol,1.2L,Manual,"27,535 miles",3,68 bhp,2018 (68),49.6,Hatchback,115 g/km,WHITE,08-08-2022,Euro 6,£199,"£9,000",1.0
40,500,Petrol,1.2L,Manual,"18,725 miles",3,68 bhp,2018 (18),49.6,Hatchback,115 g/km,Tech House Grey pastel,15-08-2022,Euro 6,£199,"£9,000",1.0
41,500,Petrol,1.2L,Manual,"12,230 miles",3,68 bhp,2018 (68),46.3,Hatchback,123 g/km,Pasodoble Red special pastel,28-09-2022,Euro 6,£199,"£9,000",1.0
42,500,Petrol,1.2L,Manual,"7,054 miles",3,68 bhp,2019 (19),49.6,Hatchback,115 g/km,BLACK,22-08-2022,Euro 6,£199,"£9,000",1.0
43,500,Petrol,1.2L,Manual,"15,939 miles",3,68 bhp,2018 (68),49.6,Hatchback,115 g/km,GREY,,Euro 6,£199,"£9,000",1.0
44,500,Petrol,1.2L,Manual,"8,097 miles",3,69 bhp,2017 (67),60.1,Hatchback,110 g/km,Avantgarde Bordeaux Metallic,,Euro 6,£199,"£8,800",1.0
45,500X,Petrol,1.6L,Manual,"52,403 miles",5,108 bhp,2016 (16),47.1,Hatchback,139 g/km,RED,21-01-2022,Euro 6,£199,"£8,800",2.0
46,500,Petrol,1.2L,Manual,"28,862 miles",3,68 bhp,2018 (68),49.6,Hatchback,115 g/km,GREY,24-09-2022,Euro 6,£199,"£8,700",1.0
47,500X,Diesel,1.2L,Manual,"51,258 miles",5,94 bhp,2016 (16),68.9,Hatchback,107 g/km,BLACK,08-01-2022,Euro 6,£199,"£8,600",
48,500,Petrol,1.2L,Manual,"24,162 miles",3,69 bhp,2017 (67),60.1,Hatchback,110 g/km,WHITE,14-11-2021,Euro 6,£199,"£8,600",1.0
49,500,Petrol,1.2L,Manual,"29,518 miles",3,68 bhp,2018 (68),49.6,Hatchback,115 g/km,RED,,Euro 6,£199,"£8,500",1.0
50,500,Petrol,1.2L,Manual,"31,049 miles",3,68 bhp,2018 (18),49.6,Hatchback,115 g/km,Tech House Grey pastel,19-08-2022,Euro 6,£199,"£8,500",1.0
51,500,Petrol,1.2L,Manual,"24,750 miles",3,69 bhp,2017 (67),60.1,Hatchback,110 g/km,RED,,Euro 6,£199,"£8,400",1.0
52,500,Petrol,1.2L,Manual,"14,053 miles",3,69 bhp,2016 (66),60.1,Hatchback,110 g/km,BLACK,06-04-2022,Euro 6,£199,"£8,400",2.0
53,500,Petrol,1.2L,Manual,"19,401 miles",3,69 bhp,2018 (18),60.1,Hatchback,110 g/km,GREY,30-05-2022,Euro 6,£199,"£8,400",1.0
54,500,Petrol,1.2L,Automatic,"53,921 miles",3,69 bhp,2016 (65),62.8,Hatchback,105 g/km,GREEN,15-02-2022,Euro 6,£199,"£8,400",1.0
55,500,Petrol,1.2L,Manual,"15,415 miles",3,68 bhp,2018 (68),57.6,Hatchback,115 g/km,RED,27-09-2022,Euro 6,£199,"£8,300",1.0
56,500,Petrol,1.2L,Manual,"30,558 miles",3,69 bhp,2018 (18),60.1,Hatchback,110 g/km,RED,26-08-2022,Euro 6,£199,"£8,300",2.0
57,500,Petrol,1.2L,Manual,"33,173 miles",3,69 bhp,2017 (67),60.1,Hatchback,110 g/km,RED,14-11-2021,Euro 6,£199,"£8,200",2.0
58,500,Petrol,1.2L,Manual,"26,339 miles",3,69 bhp,2017 (67),60.1,Hatchback,110 g/km,GREEN,,Euro 6,£199,"£8,000",1.0
59,500,Petrol,1.2L,Manual,"38,114 miles",3,69 bhp,2017 (67),60.1,Hatchback,110 g/km,GREEN,28-09-2022,Euro 6,£199,"£8,000",
60,500,Petrol,1.2L,Manual,"32,713 miles",3,69 bhp,2017 (67),60.1,Hatchback,110 g/km,GREY,29-12-2021,Euro 6,£199,"£8,000",2.0
61,500,Petrol,0.9L,Manual,"16,247 miles",3,85 bhp,2016 (66),74.3,Hatchback,90 g/km,YELLOW,04-10-2022,Euro 6,£199,"£7,700",1.0
62,500,Petrol,1.2L,Manual,"41,082 miles",3,69 bhp,2016 (66),60.1,Hatchback,110 g/km,Crossover Black metallic,20-12-2021,Euro 6,£199,"£7,600",2.0
63,500,Petrol,1.2L,Automatic,"59,854 miles",3,69 bhp,2015 (65),61.4,Hatchback,108 g/km,BEIGE,03-07-2022,Euro 6,£199,"£7,500",2.0
64,500,Petrol,1.2L,Manual,"27,179 miles",3,69 bhp,2015 (65),60.1,Hatchback,110 g/km,RED,30-12-2021,Euro 6,£199,"£7,400",
65,500,Petrol,1.2L,Manual,"40,209 miles",3,69 bhp,2016 (16),60.1,Hatchback,110 g/km,GREEN,19-04-2022,Euro 6,£199,"£7,100",2.0
66,500,Petrol,1.2L,Manual,"31,172 miles",3,69 bhp,2015 (65),60.1,Hatchback,110 g/km,GREEN,28-11-2021,Euro 6,£199,"£7,000",2.0
67,500,Petrol,0.9L,Manual,"44,049 miles",3,85 bhp,2015 (65),70.6,Hatchback,92 g/km,GREY,18-03-2022,Euro 6,£199,"£6,900",2.0
68,500,Petrol,1.2L,Manual,"42,945 miles",3,69 bhp,2016 (16),60.1,Hatchback,110 g/km,GREEN,01-07-2022,Euro 6,£199,"£6,900",2.0
69,500,Petrol,1.2L,Manual,"9,896 miles",3,69 bhp,2016 (65),60.1,Hatchback,110 g/km,WHITE,25-02-2022,Euro 6,£199,"£6,800",1.0
70,500,Petrol,1.2L,Manual,"45,012 miles",3,69 bhp,2016 (16),60.1,Hatchback,110 g/km,GREEN,17-02-2022,Euro 6,£199,"£6,000",
71,500,Petrol,1.2L,Manual,"53,881 miles",3,69 bhp,2017 (66),60.1,Hatchback,110 g/km,WHITE,12-12-2021,Euro 6,£199,"£5,900",1.0
