,Model,Fuel Type,Transmission,Mileage,Doors,BHP,Year,MPG,Body Type,Colour,Previous Keepers,Ultra Low Emission Zone  ,Tax,Price,Engine Size,CO2,MOT Expires,VAT Qualifying
78,Qashqai,Diesel,Manual,"47,940 miles",5,108 bhp,2018 (68),74.3,Hatchback,BLUE,1.0,Euro 6,£199,"£16,500",1.5L,99 g/km,21-09-2022,
79,Qashqai,Diesel,Manual,"44,803 miles",5,114 bhp,2019 (68),52.3,Hatchback,GREY,1.0,Euro 6,£199,"£16,300",1.5L,110 g/km,,
80,X-Trail,Diesel,Manual,"39,369 miles",5,130 bhp,2017 (66),55.4,Estate,GREEN,2.0,Euro 6,£199,"£16,200",1.6L,133 g/km,07-01-2022,
81,Qashqai,Petrol,Automatic,"22,664 miles",5,113 bhp,2018 (67),50.4,Hatchback,BLUE,2.0,Euro 6,£199,"£16,200",1.2L,133 g/km,03-01-2022,
82,Qashqai,Diesel,Manual,"45,660 miles",5,108 bhp,2018 (18),74.3,Hatchback,BLACK,2.0,Euro 6,£199,"£16,100",1.5L,99 g/km,29-06-2022,
83,Qashqai,Petrol,Manual,"33,567 miles",5,113 bhp,2018 (68),50.4,Hatchback,BLACK,1.0,Euro 6,£199,"£16,100",1.2L,129 g/km,03-09-2022,
84,Qashqai,Diesel,Manual,"44,957 miles",5,114 bhp,2018 (68),52.3,Hatchback,BLACK,1.0,Euro 6,£199,"£16,100",1.5L,110 g/km,29-09-2022,
85,Qashqai,Petrol,Manual,"49,148 miles",5,113 bhp,2018 (68),50.4,Hatchback,RED,1.0,Euro 6,£199,"£16,000",1.2L,129 g/km,,
86,Qashqai,Petrol,Manual,"12,992 miles",5,113 bhp,2017 (67),50.4,Hatchback,BLACK,1.0,Euro 6,£199,"£16,000",1.2L,129 g/km,07-09-2022,
87,Qashqai,Diesel,Manual,"46,413 miles",5,108 bhp,2018 (18),74.3,Hatchback,RED,1.0,Euro 6,£199,"£16,000",1.5L,99 g/km,07-06-2022,
88,Qashqai,Diesel,Manual,"52,220 miles",5,108 bhp,2018 (18),74.3,Hatchback,BLUE,1.0,Euro 6,£199,"£16,000",1.5L,99 g/km,06-05-2022,
89,Qashqai,Diesel,Manual,"43,125 miles",5,108 bhp,2017 (67),74.3,Hatchback,WHITE,2.0,Euro 6,£199,"£16,000",1.5L,99 g/km,03-12-2021,
90,Qashqai,Diesel,Manual,"40,923 miles",5,108 bhp,2018 (18),74.3,Hatchback,GREY,1.0,Euro 6,£199,"£16,000",1.5L,99 g/km,07-11-2022,
91,X-Trail,Diesel,Manual,"52,000 miles",5,130 bhp,2016 (16),52.3,Estate,WHITE,2.0,Euro 6,£199,"£15,900",1.6L,143 g/km,28-11-2021,
92,Qashqai,Diesel,Manual,"19,152 miles",5,114 bhp,2018 (68),53.3,Hatchback,BLUE,1.0,Euro 6,£199,"£15,800",1.5L,100 g/km,,
93,Qashqai,Diesel,Manual,"21,963 miles",5,114 bhp,2018 (68),53.3,Hatchback,BLACK,1.0,Euro 6,£199,"£15,750",1.5L,100 g/km,29-09-2022,
94,Qashqai,Petrol,Manual,"24,305 miles",5,140 bhp,2018 (68),41.5,Hatchback,RED,1.0,Euro 6,£199,"£15,700",1.3L,121 g/km,20-09-2022,
95,X-Trail,Diesel,Manual,"68,715 miles",5,130 bhp,2016 (66),52.3,Estate,BLACK,2.0,Euro 6,£199,"£15,700",1.6L,143 g/km,12-11-2021,
96,X-Trail,Petrol,Manual,"28,309 miles",5,163 bhp,2016 (16),45.6,Estate,GREY,2.0,Euro 6,£199,"£15,600",1.6L,145 g/km,19-01-2022,
97,Qashqai,Diesel,Manual,"26,999 miles",5,108 bhp,2017 (17),74.3,Hatchback,BLUE,2.0,Euro 6,£199,"£15,600",1.5L,103 g/km,22-03-2022,
98,Qashqai,Diesel,Manual,"22,318 miles",5,108 bhp,2017 (17),74.3,Hatchback,BLUE,1.0,Euro 6,£199,"£15,593",1.5L,103 g/km,28-10-2022,
99,Qashqai,Petrol,Manual,"62,027 miles",5,113 bhp,2018 (18),50.4,Hatchback,BLACK,1.0,Euro 6,£199,"£15,500",1.2L,129 g/km,25-02-2022,
100,Qashqai,Diesel,Manual,"28,644 miles",5,108 bhp,2017 (17),74.3,Hatchback,WHITE,2.0,Euro 6,£199,"£15,500",1.5L,99 g/km,01-07-2022,
101,Juke,Petrol,Automatic,"25,326 miles",5,111 bhp,2018 (68),35.3,Hatchback,BLACK,1.0,Euro 6,£199,"£15,500",1.6L,149 g/km,23-09-2022,
102,Micra,Petrol,Automatic,"3,905 miles",5,99 bhp,2020 (20),43.5,Hatchback,RED,2.0,Euro 6,£199,"£15,500",1.0L,108 g/km,,
103,Qashqai,Diesel,Manual,"24,576 miles",5,114 bhp,2018 (68),53.3,Hatchback,BLACK,1.0,Euro 6,£199,"£15,400",1.5L,100 g/km,,
104,Qashqai,Petrol,Automatic,"46,431 miles",5,113 bhp,2016 (16),50.4,Hatchback,WHITE,2.0,Euro 6,£199,"£15,400",1.2L,133 g/km,,
105,Qashqai,Diesel,Manual,"52,370 miles",5,108 bhp,2018 (18),74.3,Hatchback,BLACK,2.0,Euro 6,£199,"£15,300",1.5L,99 g/km,29-06-2022,
106,Qashqai,Petrol,Manual,"22,442 miles",5,113 bhp,2018 (68),50.4,Hatchback,BLUE,1.0,Euro 6,£199,"£15,200",1.2L,129 g/km,04-10-2022,
107,Qashqai,Diesel,Manual,"32,439 miles",5,108 bhp,2018 (67),74.3,Hatchback,BLUE,2.0,Euro 6,£199,"£15,000",1.5L,99 g/km,29-07-2022,
108,Qashqai,Diesel,Manual,"28,560 miles",5,114 bhp,2018 (68),53.3,Hatchback,BLACK,1.0,Euro 6,£199,"£15,000",1.5L,100 g/km,09-08-2022,
109,Juke,Petrol,Automatic,"34,364 miles",5,111 bhp,2018 (68),34.5,Hatchback,RED,1.0,Euro 6,£199,"£15,000",1.6L,152 g/km,19-07-2022,
110,Qashqai,Diesel,Manual,"37,688 miles",5,108 bhp,2018 (18),74.3,Hatchback,BLUE,1.0,Euro 6,£199,"£15,000",1.5L,99 g/km,27-05-2022,
111,Qashqai,Diesel,Manual,"30,689 miles",5,108 bhp,2017 (67),74.3,Hatchback,BLUE,1.0,Euro 6,£199,"£15,000",1.5L,99 g/km,06-08-2022,
112,Juke,Petrol,Automatic,"18,201 miles",5,117 bhp,2018 (18),47.1,Hatchback,BLUE,2.0,Euro 6,£199,"£14,900",1.6L,139 g/km,08-05-2022,
113,Qashqai,Diesel,Manual,"63,788 miles",5,108 bhp,2018 (18),74.3,Hatchback,GREY,1.0,Euro 6,£199,"£14,800",1.5L,99 g/km,23-08-2022,
114,Qashqai,Diesel,Manual,"27,921 miles",5,114 bhp,2018 (68),53.3,Hatchback,RED,1.0,Euro 6,£199,"£14,500",1.5L,100 g/km,07-09-2022,
115,Juke,Petrol,Automatic,"21,780 miles",5,117 bhp,2018 (18),47.1,Hatchback,BLUE,1.0,Euro 6,£199,"£14,200",1.6L,139 g/km,28-06-2022,
116,Qashqai,Diesel,Manual,"66,990 miles",5,108 bhp,2018 (18),74.3,Hatchback,GREY,1.0,Euro 6,£199,"£14,200",1.5L,99 g/km,28-03-2022,
117,Qashqai,Diesel,Manual,"47,089 miles",5,108 bhp,2016 (16),74.3,Hatchback,RED,2.0,Euro 6,£199,"£13,900",1.5L,103 g/km,07-10-2022,
118,Qashqai,Diesel,Manual,"54,102 miles",5,128 bhp,2016 (16),57.7,Hatchback,WHITE,2.0,Euro 6,£199,"£13,800",1.6L,133 g/km,14-11-2022,
119,Juke,Petrol,Automatic,"6,781 miles",5,111 bhp,2018 (68),35.8,Hatchback,GREY,1.0,Euro 6,£199,"£13,800",1.6L,149 g/km,28-10-2022,
120,Juke,Petrol,Manual,"6,088 miles",5,115 bhp,2018 (18),49.6,Hatchback,WHITE,1.0,Euro 6,£199,"£13,700",1.2L,128 g/km,27-07-2022,
121,Qashqai,Diesel,Manual,"29,922 miles",5,108 bhp,2017 (17),74.3,Hatchback,BLUE,1.0,Euro 6,£199,"£13,500",1.5L,103 g/km,07-09-2022,
122,Juke,Petrol,Manual,"18,130 miles",5,111 bhp,2018 (68),34.0,Hatchback,BLACK,1.0,Euro 6,£199,"£13,000",1.6L,164 g/km,,
123,Juke,Petrol,Manual,"36,479 miles",5,111 bhp,2019 (68),34.5,Hatchback,BLUE,1.0,Euro 6,£199,"£12,700",1.6L,161 g/km,,
124,Juke,Petrol,Manual,"36,657 miles",5,111 bhp,2019 (68),34.5,Hatchback,RED,1.0,Euro 6,£199,"£12,600",1.6L,161 g/km,31-10-2022,
125,Juke,Petrol,Manual,"17,640 miles",5,115 bhp,2018 (68),49.6,Hatchback,BLUE,1.0,Euro 6,£199,"£12,500",1.2L,128 g/km,04-10-2022,
126,Juke,Petrol,Manual,"40,336 miles",5,111 bhp,2019 (68),34.5,Hatchback,WHITE,1.0,Euro 6,£199,"£12,452",1.6L,161 g/km,,
127,Juke,Petrol,Manual,"41,201 miles",5,111 bhp,2019 (68),34.5,Hatchback,BLUE,1.0,Euro 6,£199,"£12,400",1.6L,161 g/km,,
128,Micra,Petrol,Manual,"4,420 miles",5,115 bhp,2020 (20),47.9,Hatchback,BLACK,2.0,Euro 6,£199,"£12,400",1.0L,114 g/km,,
129,Juke,Petrol,Manual,"36,505 miles",5,111 bhp,2019 (68),34.5,Hatchback,SILVER,1.0,Euro 6,£199,"£12,300",1.6L,161 g/km,14-10-2022,
130,Juke,Diesel,Manual,"28,844 miles",5,110 bhp,2018 (18),70.6,Hatchback,BLACK,2.0,Euro 6,£199,"£12,300",1.5L,104 g/km,30-07-2022,
131,Juke,Petrol,Manual,"42,317 miles",5,111 bhp,2019 (68),34.5,Hatchback,GREY,1.0,Euro 6,£199,"£12,300",1.6L,161 g/km,26-09-2022,
132,Juke,Petrol,Manual,"36,045 miles",5,111 bhp,2019 (68),34.5,Hatchback,BLUE,1.0,Euro 6,£199,"£12,200",1.6L,161 g/km,,
133,Juke,Petrol,Manual,"24,299 miles",5,115 bhp,2018 (68),49.6,Hatchback,WHITE,1.0,Euro 6,£199,"£12,100",1.2L,128 g/km,09-09-2022,
134,Juke,Petrol,Manual,"21,614 miles",5,111 bhp,2018 (68),34.5,Hatchback,BLUE,2.0,Euro 6,£199,"£12,000",1.6L,161 g/km,10-08-2022,
135,Juke,Diesel,Manual,"37,440 miles",5,110 bhp,2018 (67),70.6,Hatchback,GREY,1.0,Euro 6,£199,"£11,900",1.5L,104 g/km,,
136,Juke,Diesel,Manual,"34,588 miles",5,110 bhp,2018 (18),70.6,Hatchback,RED,1.0,Euro 6,£199,"£11,800",1.5L,104 g/km,05-07-2022,
137,Juke,Petrol,Manual,"16,887 miles",5,115 bhp,2017 (17),49.6,Hatchback,BLACK,2.0,Euro 6,£199,"£11,800",1.2L,128 g/km,19-12-2021,
138,Juke,Diesel,Manual,"37,400 miles",5,110 bhp,2018 (18),70.6,Hatchback,BLUE,1.0,Euro 6,£199,"£11,612",1.5L,104 g/km,21-08-2022,
139,Juke,Petrol,Manual,"46,557 miles",5,111 bhp,2019 (68),34.5,Hatchback,GREY,1.0,Euro 6,£199,"£11,600",1.6L,161 g/km,,
140,Juke,Diesel,Manual,"15,621 miles",5,110 bhp,2018 (18),70.6,Hatchback,BLUE,2.0,Euro 6,£199,"£11,500",1.5L,104 g/km,30-07-2022,
141,Juke,Petrol,Manual,"40,393 miles",5,111 bhp,2019 (68),34.5,Hatchback,GREY,1.0,Euro 6,£199,"£11,500",1.6L,161 g/km,15-09-2022,
142,Juke,Petrol,Manual,"24,340 miles",5,115 bhp,2017 (17),49.6,Hatchback,YELLOW,2.0,Euro 6,£199,"£11,400",1.2L,128 g/km,19-03-2022,
143,Juke,Petrol,Manual,"34,482 miles",5,111 bhp,2019 (68),34.5,Hatchback,RED,1.0,Euro 6,£199,"£11,400",1.6L,161 g/km,12-11-2022, 
144,Juke,Petrol,Manual,"31,578 miles",5,111 bhp,2019 (68),34.5,Hatchback,BLUE,1.0,Euro 6,£199,"£11,000",1.6L,161 g/km,17-08-2022,
145,Juke,Petrol,Manual,"43,657 miles",5,111 bhp,2019 (68),34.5,Hatchback,SILVER,1.0,Euro 6,£199,"£11,000",1.6L,161 g/km,31-08-2022,
146,Juke,Petrol,Manual,"31,839 miles",5,115 bhp,2017 (17),49.6,Hatchback,BLUE,,Euro 6,£199,"£10,900",1.2L,128 g/km,23-04-2022,
147,Qashqai,Petrol,Manual,"63,545 miles",5,113 bhp,2015 (15),50.4,Hatchback,RED,2.0,Euro 5,£199,"£10,700",1.2L,129 g/km,27-03-2022,
148,Juke,Diesel,Manual,"53,540 miles",5,110 bhp,2018 (18),70.6,Hatchback,GREY,1.0,Euro 6,£199,"£10,500",1.5L,104 g/km,05-09-2022,
149,Juke,Diesel,Manual,"35,797 miles",5,110 bhp,2018 (18),70.6,Hatchback,BLACK,2.0,Euro 6,£199,"£10,500",1.5L,104 g/km,30-07-2022,
150,Juke,Petrol,Manual,"50,717 miles",5,115 bhp,2017 (17),49.6,Hatchback,GREY,2.0,Euro 6,£199,"£10,300",1.2L,128 g/km,17-10-2022,
151,Juke,Petrol,Manual,"21,580 miles",5,115 bhp,2017 (17),49.6,Hatchback,RED,2.0,Euro 6,£199,"£9,900",1.2L,128 g/km,07-09-2022,
152,Juke,Diesel,Manual,"88,238 miles",5,110 bhp,2017 (67),70.6,Hatchback,GREY,1.0,Euro 6,£199,"£9,500",1.5L,104 g/km,30-11-2021,
153,Juke,Petrol,Manual,"47,056 miles",5,115 bhp,2016 (66),49.6,Hatchback,YELLOW,2.0,Euro 6,£199,"£9,000",1.2L,128 g/km,16-09-2021,
154,Juke,Diesel,Manual,"52,642 miles",5,110 bhp,2015 (65),70.6,Hatchback,BLACK,,Euro 6,£199,"£8,600",1.5L,104 g/km,13-08-2022,
155,Juke,Diesel,Manual,"71,198 miles",5,110 bhp,2016 (66),70.6,Hatchback,WHITE,1.0,Euro 6,£199,"£8,300",1.5L,104 g/km,17-12-2021,
156,Juke,Petrol,Manual,"60,566 miles",5,115 bhp,2015 (15),50.4,Hatchback,BLACK,,Euro 5,£199,"£7,800",1.2L,129 g/km,12-03-2022,
