,Model,Fuel Type,Engine Size,Transmission,Mileage,Doors,BHP,Year,Body Type,CO2,Colour,MPG,Previous Keepers,Ultra Low Emission Zone  ,Tax,Price,MOT Expires,Interior Trim
0,Grandland X,Diesel,1.5L,Manual,"9,043 miles",5,128 bhp,2019 (19),Hatchback,113 g/km,GREY,48.7,1.0,Euro 6,£199,"£18,500",,
1,Insignia,Petrol,1.5L,Manual,"32,211 miles",5,163 bhp,2019 (68),Estate,131 g/km,RED,43.5,2.0,Euro 6,£199,"£17,500",01-11-2022,
2,Zafira Tourer,Petrol,1.4L,Manual,"30,895 miles",5,138 bhp,2018 (18),MPV,156 g/km,Dark Caramel Premium,41.5,1.0,Euro 6,£199,"£17,000",10-03-2022,
3,Insignia,Diesel,1.6L,Manual,"31,790 miles",5,109 bhp,2018 (68),Estate,121 g/km,BLACK,55.4,1.0,Euro 6,£199,"£16,900",23-08-2022,
4,Grandland X,Petrol,1.2L,Manual,"32,370 miles",5,128 bhp,2018 (68),Hatchback,121 g/km,WHITE,44.1,1.0,Euro 6,£199,"£16,700",09-10-2022,
5,Grandland X,Petrol,1.2L,Manual,"32,453 miles",5,128 bhp,2018 (68),Hatchback,117 g/km,TOPAZ BLUE,55.4,2.0,Euro 6,£199,"£16,600",08-07-2022,
6,Insignia,Diesel,2.0L,Manual,"46,785 miles",5,168 bhp,2019 (68),Hatchback,142 g/km,Satin Steel Grey metallic,51.4,,Euro 6,£199,"£16,100",,
7,Insignia,Diesel,2.0L,Manual,"30,855 miles",5,168 bhp,2018 (67),Hatchback,136 g/km,Satin Steel Grey metallic,54.3,2.0,Euro 6,£199,"£15,800",07-09-2022,
8,Mokka X,Petrol,1.4L,Automatic,"33,132 miles",5,138 bhp,2018 (68),Hatchback,162 g/km,RED,37.2,1.0,Euro 6,£199,"£15,500",08-08-2022,
9,Zafira Tourer,Petrol,1.4L,Manual,"23,047 miles",5,138 bhp,2018 (18),MPV,156 g/km,SOVEREIGN SILVER,41.5,1.0,Euro 6,£199,"£15,500",27-04-2022,
10,Mokka X,Petrol,1.4L,Automatic,"31,374 miles",5,138 bhp,2018 (68),Hatchback,162 g/km,WHITE,37.2,1.0,Euro 6,£199,"£15,300",21-07-2022,
11,Mokka X,Petrol,1.4L,Automatic,"34,228 miles",5,138 bhp,2018 (68),Hatchback,162 g/km,BLUE,37.2,1.0,Euro 6,£199,"£15,200",10-08-2022,
12,Zafira,Petrol,1.4L,Manual,"28,795 miles",5,138 bhp,2018 (18),MPV,156 g/km,SILVER,41.5,2.0,Euro 6,£199,"£14,700",11-02-2022,
13,Mokka X,Petrol,1.4L,Automatic,"43,230 miles",5,138 bhp,2018 (68),Hatchback,162 g/km,WHITE,37.2,1.0,Euro 6,£199,"£14,500",,
14,Astra,Petrol,1.6L,Manual,"9,134 miles",5,197 bhp,2018 (68),Hatchback,147 g/km,BLACK,41.5,1.0,Euro 6,£199,"£14,500",06-10-2022,
15,Insignia,Petrol,1.5L,Manual,"37,108 miles",5,163 bhp,2019 (19),Hatchback,129 g/km,BLACK,44.8,1.0,Euro 6,£199,"£14,400",,
16,Grandland X,Diesel,1.6L,Manual,"48,587 miles",5,118 bhp,2018 (18),Hatchback,104 g/km,BLUE,70.6,1.0,Euro 6,£199,"£14,400",27-05-2022,
17,Astra,Petrol,1.4L,Manual,"19,158 miles",5,148 bhp,2018 (67),Hatchback,128 g/km,WHITE,51.4,1.0,Euro 6,£199,"£14,400",19-02-2022,
18,Astra,Petrol,1.6L,Manual,"21,095 miles",5,197 bhp,2018 (68),Hatchback,147 g/km,COSMIC GREY,41.5,1.0,Euro 6,£199,"£14,300",29-09-2022,
19,Astra,Petrol,1.6L,Manual,"12,239 miles",5,197 bhp,2018 (68),Hatchback,147 g/km,SUMMIT WHITE,41.5,1.0,Euro 6,£199,"£14,250",,
20,Astra,Petrol,1.6L,Manual,"14,234 miles",5,197 bhp,2018 (68),Hatchback,147 g/km,COSMIC GREY,41.5,1.0,Euro 6,£199,"£14,100",,BLACK SIENA LEATHER
21,Zafira Tourer,Petrol,1.4L,Manual,"44,181 miles",5,138 bhp,2018 (67),MPV,156 g/km,GREEN,41.5,1.0,Euro 6,£199,"£14,100",14-01-2022,
22,Astra,Petrol,1.6L,Manual,"16,124 miles",5,197 bhp,2018 (68),Hatchback,147 g/km,MINERAL BLACK,41.5,1.0,Euro 6,£199,"£14,000",,
23,Astra,Petrol,1.6L,Manual,"24,786 miles",5,197 bhp,2018 (68),Hatchback,147 g/km,GREY,41.5,1.0,Euro 6,£199,"£14,000",21-10-2022,
24,Astra,Diesel,1.6L,Manual,"21,035 miles",5,134 bhp,2018 (68),Hatchback,103 g/km,Dark Moon Blue Premium,72.4,1.0,Euro 6,£199,"£14,000",29-09-2022,
25,Astra,Petrol,1.6L,Manual,"9,604 miles",5,197 bhp,2018 (68),Hatchback,147 g/km,BLACK,41.5,1.0,Euro 6,£199,"£14,000",29-09-2022,
26,Astra,Petrol,1.6L,Manual,"14,648 miles",5,197 bhp,2018 (68),Hatchback,147 g/km,BLACK,41.5,1.0,Euro 6,£199,"£14,000",20-11-2022,
27,Grandland X,Diesel,1.6L,Manual,"67,211 miles",5,118 bhp,2018 (68),Hatchback,104 g/km,BLUE,70.6,1.0,Euro 6,£199,"£13,900",17-08-2022,
28,Astra,Petrol,1.6L,Manual,"16,912 miles",5,197 bhp,2018 (68),Hatchback,147 g/km,Flip Chip Silver metallic,41.5,1.0,Euro 6,£199,"£13,700",,
29,Insignia,Diesel,1.6L,Manual,"59,686 miles",5,109 bhp,2018 (68),Estate,122 g/km,BLUE,55.4,2.0,Euro 6,£199,"£13,700",23-08-2022,
30,Mokka X,Diesel,1.6L,Manual,"34,769 miles",5,134 bhp,2017 (67),Hatchback,106 g/km,GREY,68.9,1.0,Euro 6,£199,"£13,700",12-10-2022,
31,Grandland X,Petrol,1.2L,Manual,"60,764 miles",5,128 bhp,2018 (68),Hatchback,120 g/km,RED,44.1,1.0,Euro 6,£199,"£13,700",05-08-2022,
32,Insignia,Diesel,1.6L,Manual,"61,548 miles",5,108 bhp,2018 (18),Estate,112 g/km,BLUE,65.7,2.0,Euro 6,£199,"£13,600",30-03-2022,
33,Astra,Petrol,1.6L,Manual,"24,017 miles",5,197 bhp,2018 (68),Hatchback,147 g/km,MINERAL BLACK,41.5,1.0,Euro 6,£199,"£13,500",,
34,Crossland X,Petrol,1.2L,Manual,"19,612 miles",5,109 bhp,2019 (19),Hatchback,109 g/km,WHITE,47.1,1.0,Euro 6,£199,"£13,500",,
35,Astra,Petrol,1.6L,Manual,"20,420 miles",5,197 bhp,2018 (68),Hatchback,147 g/km,BLACK,41.5,1.0,Euro 6,£199,"£13,500",,
36,Astra,Petrol,1.6L,Manual,"24,177 miles",5,197 bhp,2018 (68),Hatchback,147 g/km,BLACK,41.5,1.0,Euro 6,£199,"£13,500",25-10-2022,
37,Astra,Petrol,1.6L,Manual,"24,362 miles",5,197 bhp,2018 (68),Hatchback,147 g/km,GREY,41.5,1.0,Euro 6,£199,"£13,500",07-11-2022,
38,Mokka X,Petrol,1.4L,Automatic,"21,013 miles",5,138 bhp,2017 (67),Hatchback,149 g/km,ORANGE,43.5,2.0,Euro 6,£199,"£13,500",09-09-2022,
39,Mokka X,Petrol,1.4L,Manual,"31,606 miles",5,138 bhp,2018 (68),Hatchback,150 g/km,BLACK,39.2,2.0,Euro 6,£199,"£13,300",,
40,Mokka X,Petrol,1.4L,Manual,"23,403 miles",5,138 bhp,2019 (19),Hatchback,147 g/km,SILVER,39.2,1.0,Euro 6,£199,"£13,300",,
41,Astra,Petrol,1.4L,Automatic,"48,124 miles",5,148 bhp,2018 (18),Hatchback,127 g/km,RED,51.4,1.0,Euro 6,£199,"£13,200",01-03-2022,
42,Astra,Petrol,1.4L,Manual,"15,795 miles",5,148 bhp,2018 (18),Hatchback,128 g/km,SILVER,51.4,1.0,Euro 6,£199,"£13,200",30-07-2022,
43,Astra,Petrol,1.6L,Manual,"20,760 miles",5,197 bhp,2018 (68),Hatchback,147 g/km,SOVEREIGN SILVER,41.5,1.0,Euro 6,£199,"£13,100",29-09-2022,BLACK SIENA LEATHER
44,Mokka X,Petrol,1.4L,Manual,"14,196 miles",5,138 bhp,2018 (67),Hatchback,140 g/km,BLUE,47.1,1.0,Euro 6,£199,"£13,000",06-09-2022,
45,Astra,Petrol,1.6L,Manual,"20,176 miles",5,197 bhp,2018 (68),Hatchback,147 g/km,WHITE,41.5,1.0,Euro 6,£199,"£13,000",,
46,Mokka X,Petrol,1.4L,Manual,"23,777 miles",5,138 bhp,2018 (18),Hatchback,150 g/km,BLUE,39.2,1.0,Euro 6,£199,"£13,000",24-06-2022,
47,Astra,Petrol,1.6L,Manual,"32,590 miles",5,197 bhp,2018 (68),Hatchback,147 g/km,SILVER,41.5,1.0,Euro 6,£199,"£13,000",,
48,Mokka X,Petrol,1.4L,Manual,"34,411 miles",5,138 bhp,2018 (68),Hatchback,150 g/km,BLACK,39.2,2.0,Euro 6,£199,"£12,900",16-09-2022,
49,Astra,Petrol,1.4L,Automatic,"49,087 miles",5,148 bhp,2019 (19),Hatchback,134 g/km,BLACK,42.8,1.0,Euro 6,£199,"£12,900",,
50,Astra,Petrol,1.0L,Manual,"12,792 miles",5,104 bhp,2018 (68),Hatchback,110 g/km,GREY,50.4,1.0,Euro 6,£199,"£12,900",,
51,Astra,Petrol,1.4L,Manual,"30,834 miles",5,148 bhp,2018 (68),Hatchback,128 g/km,SUMMIT WHITE,51.4,1.0,Euro 6,£199,"£12,700",29-09-2022,
52,Corsa,Petrol,1.4L,Automatic,"22,376 miles",5,89 bhp,2018 (68),Hatchback,150 g/km,BLUE,39.8,1.0,Euro 6,£199,"£12,700",12-08-2022,
53,Mokka X,Petrol,1.4L,Automatic,"44,242 miles",5,138 bhp,2017 (17),Hatchback,149 g/km,RED,43.5,1.0,Euro 6,£199,"£12,700",29-06-2022,
54,Astra,Diesel,1.6L,Manual,"11,387 miles",5,108 bhp,2018 (18),Estate,96 g/km,SILVER,78.5,1.0,Euro 6,£199,"£12,600",30-08-2022,
55,Astra,Petrol,1.4L,Manual,"22,792 miles",5,148 bhp,2018 (68),Hatchback,128 g/km,GREY,51.4,1.0,Euro 6,£199,"£12,600",07-10-2022,
56,Mokka X,Petrol,1.4L,Manual,"24,109 miles",5,138 bhp,2017 (67),Hatchback,140 g/km,WHITE,47.1,2.0,Euro 6,£199,"£12,600",18-12-2021,
57,Astra,Diesel,1.6L,Manual,"28,684 miles",5,108 bhp,2018 (68),Estate,96 g/km,SILVER,78.5,1.0,Euro 6,£199,"£12,600",29-09-2022,
58,Astra,Petrol,1.6L,Manual,"23,613 miles",5,197 bhp,2018 (68),Hatchback,147 g/km,COSMIC GREY,41.5,1.0,Euro 6,£199,"£12,500",29-09-2022,BLACK SIENA LEATHER
59,Insignia,Diesel,1.6L,Manual,"37,081 miles",5,109 bhp,2018 (68),Estate,121 g/km,BLUE,55.4,1.0,Euro 6,£199,"£12,500",06-10-2022,
60,Mokka X,Petrol,1.4L,Manual,"13,705 miles",5,138 bhp,2018 (18),Hatchback,140 g/km,GREY,47.1,1.0,Euro 6,£199,"£12,500",10-08-2022,
61,Astra,Petrol,1.4L,Manual,"27,765 miles",5,148 bhp,2017 (17),Hatchback,128 g/km,Flip Chip Silver metallic,51.4,2.0,Euro 6,£199,"£12,400",04-03-2022,BLACK SIENA LEATHER
62,Astra,Diesel,1.6L,Manual,"20,693 miles",5,108 bhp,2018 (18),Estate,96 g/km,BLUE,78.5,1.0,Euro 6,£199,"£12,400",25-10-2022,
63,Astra,Diesel,1.6L,Manual,"30,739 miles",5,134 bhp,2018 (68),Hatchback,118 g/km,MINERAL BLACK,58.9,1.0,Euro 6,£199,"£12,200",,
64,Astra,Diesel,1.6L,Automatic,"58,247 miles",5,134 bhp,2017 (67),Hatchback,119 g/km,BLACK,62.8,1.0,Euro 6,£199,"£12,000",26-08-2022,
65,Crossland X,Petrol,1.2L,Manual,"45,726 miles",5,82 bhp,2018 (68),Hatchback,117 g/km,BLUE,44.8,1.0,Euro 6,£199,"£12,000",21-10-2022,
66,Astra,Petrol,1.6L,Manual,"34,326 miles",5,197 bhp,2018 (68),Hatchback,147 g/km,MINERAL BLACK,41.5,,Euro 6,£199,"£12,000",11-10-2022,
67,Crossland X,Petrol,1.2L,Manual,"28,837 miles",5,82 bhp,2018 (68),Hatchback,117 g/km,SILVER,44.8,2.0,Euro 6,£199,"£11,800",11-10-2022,
68,Mokka X,Petrol,1.4L,Manual,"30,703 miles",5,138 bhp,2016 (66),Hatchback,140 g/km,BLACK,47.1,2.0,Euro 6,£199,"£11,800",02-12-2021,
69,Insignia,Diesel,1.6L,Manual,"42,676 miles",5,108 bhp,2017 (67),Hatchback,105 g/km,BLACK,70.6,1.0,Euro 6,£199,"£11,750",23-09-2022,
70,Astra,Petrol,1.4L,Manual,"43,019 miles",5,,2018 (67),Hatchback,128 g/km,Black,,1.0,,£199,"£11,700",,
71,Mokka X,Petrol,1.4L,Manual,"49,250 miles",5,138 bhp,2016 (66),Hatchback,140 g/km,BLACK,47.1,1.0,Euro 6,£199,"£11,700",,
72,Mokka X,Petrol,1.4L,Manual,"41,269 miles",5,138 bhp,2017 (67),Hatchback,140 g/km,SILVER,47.1,2.0,Euro 6,£199,"£11,600",10-12-2021,
73,Astra,Petrol,1.4L,Manual,"20,046 miles",5,148 bhp,2017 (17),Hatchback,128 g/km,COSMIC GREY,51.4,1.0,Euro 6,£199,"£11,600",30-03-2022,
74,Mokka X,Petrol,1.6L,Manual,"17,878 miles",5,113 bhp,2017 (67),Hatchback,155 g/km,WHITE,42.2,2.0,Euro 6,£199,"£11,500",13-09-2022,
75,Insignia,Diesel,1.6L,Manual,"81,568 miles",5,108 bhp,2017 (67),Hatchback,105 g/km,BLACK,70.6,1.0,Euro 6,£199,"£11,400",16-11-2021,
76,Insignia,Diesel,1.6L,Manual,"42,734 miles",5,,2016 (66),Hatchback,109 g/km,Black,,,,£199,"£11,300",,
77,Astra,Petrol,1.4L,Manual,"38,669 miles",5,148 bhp,2018 (18),Hatchback,128 g/km,BLACK,51.4,1.0,Euro 6,£199,"£11,200",29-06-2022,
78,Astra,Petrol,1.4L,Manual,"44,323 miles",5,148 bhp,2018 (68),Hatchback,136 g/km,BLUE,45.6,1.0,Euro 6,£199,"£11,100",,
79,Astra,Diesel,1.6L,Manual,"34,143 miles",5,108 bhp,2018 (67),Estate,89 g/km,SILVER,83.1,1.0,Euro 6,£199,"£11,000",14-10-2022,
80,Astra,Petrol,1.4L,Automatic,"48,519 miles",5,148 bhp,2017 (17),Hatchback,127 g/km,RED,51.4,2.0,Euro 6,£199,"£11,000",29-10-2022,
81,Mokka X,Diesel,1.6L,Manual,"58,468 miles",5,108 bhp,2017 (17),Hatchback,103 g/km,BLUE,72.4,1.0,Euro 6,£199,"£10,900",23-03-2022,
82,Astra,Petrol,1.4L,Manual,"43,912 miles",5,148 bhp,2018 (67),Hatchback,128 g/km,BLACK,51.4,1.0,Euro 6,£199,"£10,800",22-01-2022,
83,Astra,Diesel,1.6L,Manual,"36,147 miles",5,108 bhp,2018 (18),Estate,96 g/km,Flip Chip Silver metallic,78.5,1.0,Euro 6,£199,"£10,700",30-08-2022,
84,Astra,Diesel,1.6L,Manual,"30,782 miles",5,108 bhp,2018 (18),Hatchback,88 g/km,GREY,85.6,1.0,Euro 6,£199,"£10,700",23-05-2022,
85,Astra,Petrol,1.4L,Manual,"29,340 miles",5,148 bhp,2017 (17),Hatchback,128 g/km,SILVER,51.4,2.0,Euro 6,£199,"£10,500",17-06-2022,
86,Astra,Diesel,1.6L,Manual,"50,481 miles",5,134 bhp,2016 (66),Hatchback,103 g/km,Flip Chip Silver metallic,72.4,2.0,Euro 6,£199,"£10,500",,
87,Astra,Petrol,1.4L,Manual,"37,705 miles",5,148 bhp,2017 (17),Hatchback,128 g/km,SUMMIT WHITE,51.4,2.0,Euro 6,£199,"£10,500",03-11-2022,
88,Astra,Diesel,1.6L,Manual,"39,975 miles",5,108 bhp,2017 (17),Estate,89 g/km,WHITE,83.1,1.0,Euro 6,£199,"£10,300",17-08-2022,
89,Astra,Diesel,1.6L,Manual,"41,835 miles",5,108 bhp,2017 (67),Hatchback,88 g/km,BLACK,85.6,1.0,Euro 6,£199,"£10,300",27-09-2022,
90,Mokka,Diesel,1.6L,Automatic,"40,305 miles",5,134 bhp,2015 (65),Hatchback,134 g/km,Deep Espresso metallic,55.4,2.0,Euro 6,£199,"£10,300",10-12-2021,
91,Mokka,Diesel,1.6L,Manual,"34,999 miles",5,134 bhp,2015 (65),Hatchback,114 g/km,BLUE,65.7,,Euro 6,£199,"£9,900",,
92,Corsa,Petrol,1.4L,Automatic,"36,401 miles",5,89 bhp,2016 (66),Hatchback,137 g/km,WHITE,47.9,2.0,Euro 6,£199,"£9,700",,
93,Astra,Diesel,1.6L,Manual,"45,425 miles",5,108 bhp,2016 (66),Hatchback,97 g/km,SILVER,76.4,2.0,Euro 6,£199,"£9,600",22-08-2022,
94,Astra,Diesel,1.6L,Manual,"33,004 miles",5,108 bhp,2016 (66),Hatchback,97 g/km,RED,76.4,2.0,Euro 6,£199,"£9,500",06-09-2022,
95,Adam,Petrol,1.2L,Manual,"18,344 miles",3,69 bhp,2019 (19),Hatchback,128 g/km,Black Jack metallic,44.8,,Euro 6,£199,"£9,500",,
96,Mokka,Petrol,1.4L,Manual,"39,366 miles",5,138 bhp,2015 (15),Hatchback,145 g/km,GREY,44.8,2.0,Euro 6,£199,"£9,300",30-03-2022,
97,Zafira,Petrol,1.4L,Manual,"59,811 miles",5,138 bhp,2015 (15),MPV,154 g/km,WHITE,42.8,1.0,Euro 5,£199,"£9,300",30-03-2022,
98,Corsa,Petrol,1.4L,Manual,"14,900 miles",3,74 bhp,2018 (67),Hatchback,118 g/km,GREY,55.4,1.0,Euro 6,£199,"£8,900",26-01-2022,
99,Adam,Petrol,1.2L,Manual,"24,815 miles",3,69 bhp,2018 (68),Hatchback,128 g/km,Saturday White Fever ,44.8,1.0,Euro 6,£199,"£8,750",,
100,Astra,Petrol,1.4L,Manual,"45,090 miles",5,99 bhp,2016 (16),Hatchback,128 g/km,WHITE,51.4,1.0,Euro 6,£199,"£8,700",07-05-2022,
101,Corsa,Petrol,1.4L,Manual,"22,489 miles",5,74 bhp,2017 (17),Hatchback,118 g/km,BLACK,55.4,1.0,Euro 6,£199,"£8,600",09-08-2022,
102,Corsa,Petrol,1.4L,Manual,"21,439 miles",5,74 bhp,2017 (17),Hatchback,118 g/km,GREY,55.4,1.0,Euro 6,£199,"£8,400",31-01-2022,
103,Corsa,Petrol,1.4L,Manual,"26,731 miles",3,89 bhp,2016 (66),Hatchback,118 g/km,BLUE,55.4,1.0,Euro 6,£199,"£8,400",16-10-2022,
104,Corsa,Petrol,1.4L,Manual,"31,715 miles",3,89 bhp,2017 (67),Hatchback,118 g/km,GREY,55.4,,Euro 6,£199,"£8,400",11-07-2022,
105,Astra,Diesel,1.6L,Manual,"81,240 miles",5,108 bhp,2017 (17),Hatchback,95 g/km,WHITE,78.5,1.0,Euro 6,£199,"£8,300",02-12-2021,
106,Corsa,Petrol,1.4L,Manual,"52,444 miles",3,89 bhp,2017 (66),Hatchback,120 g/km,BLACK,54.3,2.0,Euro 6,£199,"£8,100",03-12-2021,
107,Corsa,Petrol,1.4L,Manual,"29,499 miles",5,99 bhp,2017 (67),Hatchback,119 g/km,SILVER,55.4,2.0,Euro 6,£199,"£8,000",22-08-2022,
108,Adam,Petrol,1.2L,Manual,"31,311 miles",3,69 bhp,2015 (15),Hatchback,125 g/km,Saturday White Fever Brilliant,53.3,,Euro 5,£199,"£7,900",30-03-2022,
109,Corsa,Petrol,1.4L,Manual,"31,089 miles",3,74 bhp,2017 (67),Hatchback,118 g/km,WHITE,55.4,2.0,Euro 6,£199,"£7,800",12-10-2022,
110,Astra GTC,Petrol,1.4L,Manual,"39,579 miles",3,138 bhp,2015 (15),Hatchback,142 g/km,RED,47.1,,Euro 5,£199,"£7,750",05-05-2022,
111,Corsa,Petrol,1.4L,Manual,"41,196 miles",3,74 bhp,2018 (18),Hatchback,131 g/km,SILVER,43.5,2.0,Euro 6,£199,"£7,600",28-06-2022,
112,Corsa,Petrol,1.4L,Manual,"18,958 miles",5,89 bhp,2015 (15),Hatchback,120 g/km,RED,55.4,2.0,Euro 6,£199,"£7,600",10-12-2021,
113,Astra,Diesel,1.6L,Manual,"59,642 miles",5,108 bhp,2017 (17),Estate,89 g/km,BLUE,83.1,1.0,Euro 6,£199,"£7,600",02-08-2022,
114,Corsa,Diesel,1.2L,Manual,"44,565 miles",3,94 bhp,2016 (16),Hatchback,85 g/km,BLUE,88.3,2.0,Euro 6,£199,"£7,250",27-05-2022,
115,Adam,Petrol,1.2L,Manual,"41,436 miles",3,69 bhp,2016 (66),Hatchback,125 g/km,Let it Blue pearlescent,53.3,2.0,Euro 6,£199,"£7,200",21-09-2021,
116,Adam,Petrol,1.2L,Manual,"40,596 miles",3,69 bhp,2017 (67),Hatchback,125 g/km,BLUE,53.3,1.0,Euro 6,£199,"£7,100",31-08-2022,
117,Adam,Petrol,1.4L,Manual,"21,139 miles",3,98 bhp,2016 (16),Hatchback,125 g/km,RED N ROLE,53.3,,Euro 5,£199,"£7,000",29-06-2022,
118,Corsa,Petrol,1.4L,Manual,"42,203 miles",3,99 bhp,2015 (15),Hatchback,119 g/km,RED,55.4,1.0,Euro 6,£199,"£6,500",28-02-2022,
119,Corsa,Petrol,1.4L,Manual,"69,324 miles",3,74 bhp,2017 (67),Hatchback,118 g/km,GREY,55.4,2.0,Euro 6,£199,"£6,400",20-11-2021,
120,Corsa,Diesel,1.2L,Manual,"85,878 miles",5,74 bhp,2017 (67),Hatchback,104 g/km,GREY,72.4,1.0,Euro 6,£199,"£6,000",09-10-2022,
