,Model,Fuel Type,Engine Size,Transmission,Mileage,Doors,BHP,Year,Body Type,CO2,Colour,MPG,Previous Keepers,Ultra Low Emission Zone  ,Tax,Price,MOT Expires,Interior Trim,Euro Status
0,Tiguan,Petrol,2.0L,Automatic,"4,255 miles",5,227 bhp,2020 (69),Estate,175 g/km,INDIUM GREY,30.4,1.0,Euro 6,£199,"£33,700",,,
1,Golf,Petrol,2.0L,Automatic,"11,596 miles",5,296 bhp,2019 (69),Hatchback,164 g/km,PURE WHITE,32.8,1.0,Euro 6,£199,"£33,000",,,
2,Golf,Petrol,2.0L,Automatic,"5,101 miles",5,296 bhp,2019 (69),Hatchback,164 g/km,INDIUM GREY,32.8,1.0,Euro 6,£199,"£32,000",,,
3,Golf,Petrol,2.0L,Automatic,"14,953 miles",5,296 bhp,2019 (19),Hatchback,164 g/km,GREY,32.8,1.0,Euro 6,£199,"£32,000",,,
4,Golf,Petrol,2.0L,Automatic,"14,122 miles",5,296 bhp,2019 (69),Hatchback,164 g/km,WHITE,32.8,1.0,Euro 6,£199,"£31,000",,,
5,Golf,Petrol,2.0L,Automatic,"5,710 miles",5,296 bhp,2019 (19),Hatchback,164 g/km,INDIUM GREY,32.8,1.0,Euro 6,£199,"£31,000",02-11-2022,,
6,Golf,Petrol,2.0L,Automatic,"11,792 miles",5,296 bhp,2019 (19),Hatchback,164 g/km,BLACK,32.8,1.0,Euro 6,£199,"£31,000",,,
7,Golf,Petrol,2.0L,Automatic,"12,585 miles",5,296 bhp,2019 (19),Hatchback,164 g/km,INDIUM GREY,32.8,1.0,Euro 6,£199,"£30,500",26-10-2022,,
8,Golf,Petrol,2.0L,Automatic,"10,347 miles",5,296 bhp,2019 (19),Hatchback,164 g/km,PURE WHITE,32.8,1.0,Euro 6,£199,"£30,500",,,
9,Golf,Petrol,2.0L,Automatic,"14,865 miles",5,296 bhp,2019 (19),Hatchback,164 g/km,INDIUM GREY,32.8,1.0,Euro 6,£199,"£30,500",,,
10,Golf,Petrol,2.0L,Automatic,"12,474 miles",5,296 bhp,2019 (69),Hatchback,164 g/km,INDIUM GREY,32.8,1.0,Euro 6,£199,"£30,500",,,
11,Golf,Petrol,2.0L,Automatic,"10,909 miles",5,296 bhp,2019 (19),Hatchback,164 g/km,GREY,32.8,1.0,Euro 6,£199,"£30,500",,,
12,Tiguan,Petrol,1.5L,Manual,"14,652 miles",5,148 bhp,2020 (69),Estate,138 g/km,GREY,37.2,1.0,Euro 6,£199,"£30,300",,,
13,Golf,Petrol,2.0L,Automatic,"15,736 miles",5,296 bhp,2019 (69),Hatchback,164 g/km,WHITE,32.8,1.0,Euro 6,£199,"£30,200",,,
14,Touareg,Diesel,3.0L,Automatic,"41,095 miles",5,259 bhp,2017 (67),Estate,174 g/km,GREY,42.8,2.0,Euro 6,£199,"£30,200",30-09-2022,,
15,Golf,Petrol,2.0L,Automatic,"14,683 miles",3,296 bhp,2019 (19),Hatchback,160 g/km,WHITE,32.8,1.0,Euro 6,£199,"£30,100",,,
16,Golf,Petrol,2.0L,Automatic,"10,581 miles",5,296 bhp,2019 (19),Hatchback,164 g/km,BLUE,32.8,1.0,Euro 6,£199,"£30,000",,,
17,Golf,Petrol,2.0L,Automatic,"9,793 miles",5,296 bhp,2019 (19),Hatchback,164 g/km,INDIUM GREY,32.8,1.0,Euro 6,£199,"£30,000",,,
18,Golf,Petrol,2.0L,Automatic,"15,718 miles",5,296 bhp,2019 (19),Hatchback,164 g/km,BLACK,32.8,1.0,Euro 6,£199,"£30,000",13-09-2022,,
19,Golf,Petrol,2.0L,Automatic,"15,895 miles",5,296 bhp,2019 (69),Hatchback,164 g/km,WHITE,32.8,1.0,Euro 6,£199,"£30,000",,,
20,Golf,Petrol,2.0L,Automatic,"13,394 miles",3,296 bhp,2019 (19),Hatchback,160 g/km,PURE WHITE,32.8,1.0,Euro 6,£199,"£30,000",,,
21,Golf,Petrol,2.0L,Automatic,"12,189 miles",5,296 bhp,2019 (19),Hatchback,164 g/km,SILVER,32.8,1.0,Euro 6,£199,"£30,000",,,
22,Golf,Petrol,2.0L,Automatic,"13,500 miles",5,296 bhp,2019 (69),Hatchback,164 g/km,LAPIZ BLUE,32.8,1.0,Euro 6,£199,"£29,500",,,
23,Golf,Petrol,2.0L,Automatic,"20,079 miles",5,296 bhp,2019 (19),Hatchback,164 g/km,INDIUM GREY,32.8,1.0,Euro 6,£199,"£29,500",,,
24,Golf,Petrol,2.0L,Automatic,"13,558 miles",5,296 bhp,2019 (19),Hatchback,164 g/km,GREY,32.8,1.0,Euro 6,£199,"£29,500",,,
25,Golf,Petrol,2.0L,Automatic,"22,505 miles",5,296 bhp,2019 (69),Hatchback,164 g/km,PURE WHITE,32.8,1.0,Euro 6,£199,"£29,500",,,
26,Golf,Petrol,2.0L,Automatic,"8,097 miles",5,296 bhp,2019 (19),Hatchback,164 g/km,BLACK,32.8,1.0,Euro 6,£199,"£29,300",,,
27,Golf,Petrol,2.0L,Automatic,"14,387 miles",5,296 bhp,2019 (69),Hatchback,164 g/km,Lapiz Blue Metallic,32.8,1.0,Euro 6,£199,"£29,000",,,
28,Golf,Petrol,2.0L,Automatic,"16,358 miles",5,296 bhp,2019 (19),Hatchback,164 g/km,PURE WHITE,32.8,1.0,Euro 6,£199,"£29,000",,,
29,Golf,Petrol,2.0L,Automatic,"17,672 miles",5,296 bhp,2019 (19),Hatchback,164 g/km,PURE WHITE,32.8,1.0,Euro 6,£199,"£29,000",,,
30,Golf,Petrol,2.0L,Automatic,"20,720 miles",5,296 bhp,2019 (19),Hatchback,164 g/km,DEEP BLACK PEARL,32.8,1.0,Euro 6,£199,"£28,700",,,
31,Golf,Petrol,2.0L,Automatic,"20,488 miles",5,306 bhp,2018 (18),Hatchback,163 g/km,BLUE,39.8,1.0,Euro 6,£199,"£28,500",12-07-2022,,
32,Golf,Petrol,2.0L,Manual,"10,944 miles",5,306 bhp,2018 (68),Hatchback,180 g/km,WHITE,35.8,1.0,Euro 6,£199,"£28,500",11-09-2022,,
33,Golf,Petrol,2.0L,Automatic,"12,653 miles",5,296 bhp,2019 (19),Estate,164 g/km,PURE WHITE,32.8,1.0,Euro 6,£199,"£28,500",14-09-2022,,
34,Golf,Petrol,2.0L,Automatic,"22,234 miles",5,306 bhp,2018 (68),Estate,164 g/km,WHITE,39.2,1.0,Euro 6,£199,"£28,500",,,
35,Golf,Petrol,2.0L,Automatic,"29,710 miles",5,296 bhp,2019 (69),Hatchback,164 g/km,WHITE,32.8,1.0,Euro 6,£199,"£28,500",,,
36,Golf,Petrol,2.0L,Automatic,"15,513 miles",5,296 bhp,2019 (19),Hatchback,164 g/km,LAPIZ BLUE,32.8,1.0,Euro 6,£199,"£28,500",,,
37,Golf,Petrol,2.0L,Automatic,"21,234 miles",5,296 bhp,2019 (19),Hatchback,164 g/km,WHITE,32.8,1.0,Euro 6,£199,"£28,500",,,
38,Golf,Petrol,2.0L,Automatic,"23,664 miles",5,306 bhp,2018 (68),Hatchback,163 g/km,INDIUM GREY,39.8,1.0,Euro 6,£199,"£28,000",,,
39,Golf,Petrol,2.0L,Automatic,"17,533 miles",5,306 bhp,2018 (18),Hatchback,163 g/km,PURE WHITE,39.8,2.0,Euro 6,£199,"£28,000",08-07-2022,,
40,Golf,Petrol,2.0L,Automatic,"21,660 miles",5,306 bhp,2018 (18),Hatchback,163 g/km,BLACK,39.8,1.0,Euro 6,£199,"£27,500",28-06-2022,,
41,Golf,Petrol,2.0L,Automatic,"22,629 miles",5,306 bhp,2018 (18),Hatchback,163 g/km,BLUE,39.8,1.0,Euro 6,£199,"£27,500",11-03-2022,,
42,Golf,Petrol,2.0L,Automatic,"28,893 miles",5,306 bhp,2018 (68),Hatchback,163 g/km,INDIUM GREY,39.8,1.0,Euro 6,£199,"£27,500",22-09-2022,,
43,Golf,Petrol,2.0L,Manual,"8,605 miles",5,306 bhp,2018 (18),Hatchback,180 g/km,INDIUM GREY,35.8,1.0,Euro 6,£199,"£27,500",30-03-2022,,
44,Tiguan,Diesel,2.0L,Automatic,"55,324 miles",5,187 bhp,2018 (68),Estate,153 g/km,BLUE SILK METALLIC,47.9,1.0,Euro 6,£199,"£27,400",19-11-2022,,
45,Golf,Petrol,2.0L,Automatic,"27,553 miles",5,296 bhp,2019 (19),Hatchback,164 g/km,BLACK,32.8,1.0,Euro 6,£199,"£27,100",,,
46,Golf,Petrol,2.0L,Automatic,"27,722 miles",5,296 bhp,2019 (19),Hatchback,164 g/km,RED,32.8,1.0,Euro 6,£199,"£27,000",,,
47,Golf,Petrol,2.0L,Manual,"15,728 miles",5,306 bhp,2018 (68),Hatchback,180 g/km,PURE WHITE,35.8,1.0,Euro 6,£199,"£26,600",04-09-2022,,
48,Golf,Petrol,2.0L,Automatic,"20,110 miles",5,306 bhp,2018 (18),Hatchback,163 g/km,PURE WHITE,39.8,1.0,Euro 6,£199,"£26,500",14-08-2022,,
49,Golf,Petrol,2.0L,Automatic,"38,933 miles",5,306 bhp,2018 (18),Hatchback,163 g/km,PURE WHITE,39.8,1.0,Euro 6,£199,"£26,200",15-07-2022,,
50,Golf,Petrol,2.0L,Automatic,"25,238 miles",5,306 bhp,2018 (68),Estate,164 g/km,WHITE,39.2,1.0,Euro 6,£199,"£26,000",04-09-2022,,
51,Golf,Petrol,2.0L,Automatic,"40,362 miles",5,296 bhp,2019 (19),Hatchback,164 g/km,DEEP BLACK PEARL,32.8,1.0,Euro 6,£199,"£26,000",,,
52,Golf,Petrol,2.0L,Automatic,"35,255 miles",5,306 bhp,2018 (18),Hatchback,163 g/km,WHITE,39.8,1.0,Euro 6,£199,"£26,000",17-07-2022,,
53,Golf,Petrol,2.0L,Manual,"19,368 miles",5,306 bhp,2018 (18),Hatchback,180 g/km,BLACK,35.8,1.0,Euro 6,£199,"£26,000",03-06-2022,,
54,Golf,Petrol,2.0L,Automatic,"47,003 miles",5,306 bhp,2018 (68),Hatchback,163 g/km,LAPIZ BLUE,39.8,1.0,Euro 6,£199,"£25,500",05-09-2022,,
55,Golf,Petrol,2.0L,Automatic,"26,674 miles",5,306 bhp,2017 (17),Hatchback,163 g/km,INDIUM GREY,39.8,1.0,Euro 6,£199,"£25,500",28-06-2022,,
56,Golf,Petrol,2.0L,Manual,"20,866 miles",5,306 bhp,2018 (18),Hatchback,180 g/km,BLACK,35.8,1.0,Euro 6,£199,"£25,500",24-07-2022,,
57,Tiguan,Diesel,2.0L,Automatic,"49,410 miles",5,187 bhp,2017 (17),Estate,149 g/km,PURE WHITE,49.6,2.0,Euro 6,£199,"£25,400",01-03-2022,,
58,Tiguan,Diesel,2.0L,Manual,"45,737 miles",5,148 bhp,2018 (18),Estate,125 g/km,PURE WHITE,58.9,1.0,Euro 6,£199,"£25,400",07-05-2022,,
59,Arteon,Diesel,2.0L,Automatic,"25,812 miles",5,187 bhp,2019 (69),Hatchback,121 g/km,Pyrite Silver Metallic,50.4,1.0,Euro 6,£199,"£25,350",,,
60,Tiguan,Petrol,1.4L,Automatic,"23,212 miles",5,148 bhp,2018 (18),Estate,163 g/km,GREY,40.4,1.0,Euro 6,£199,"£25,300",09-11-2022,,
61,Touareg,Diesel,3.0L,Automatic,"54,493 miles",5,259 bhp,2017 (66),Estate,174 g/km,PURE WHITE,42.8,2.0,Euro 6,£199,"£25,000",26-02-2022,,
62,Golf,Petrol,2.0L,Automatic,"52,926 miles",5,306 bhp,2018 (68),Hatchback,163 g/km,BLUE,39.8,1.0,Euro 6,£199,"£25,000",07-09-2022,,
63,Golf,Petrol,2.0L,Manual,"10,642 miles",3,241 bhp,2019 (68),Hatchback,154 g/km,PURE WHITE,37.7,1.0,Euro 6,£199,"£25,000",,,
64,Touareg,Diesel,3.0L,Automatic,"54,783 miles",5,258 bhp,2016 (66),Estate,174 g/km,PURE WHITE,42.8,2.0,Euro 6,£199,"£24,900",20-10-2022,,
65,Tiguan,Diesel,2.0L,Manual,"38,216 miles",5,148 bhp,2018 (18),Estate,125 g/km,PURE WHITE,58.9,1.0,Euro 6,£199,"£24,500",30-03-2022,,
66,Tiguan,Diesel,2.0L,Automatic,"46,312 miles",5,148 bhp,2020 (20),Estate,130 g/km,DEEP BLACK PEARL,46.3,1.0,Euro 6,£199,"£24,300",,,
67,T-Roc,Petrol,1.5L,Manual,"34,409 miles",5,148 bhp,2019 (19),Hatchback,123 g/km,DEEP BLACK PEARL,42.2,1.0,Euro 6,£199,"£24,200",,,
68,Golf,Petrol,2.0L,Automatic,"11,270 miles",5,227 bhp,2018 (68),Hatchback,148 g/km,BLACK,44.1,1.0,Euro 6,£199,"£23,700",,,
69,Golf,Hybrid Petrol,1.4L,Automatic,"16,196 miles",5,201 bhp,2017 (67),Hatchback,38 g/km,ATLANTIC BLUE,99.99,1.0,Euro 6,£199,"£23,500",10-09-2022,,
70,Tiguan,Diesel,2.0L,Automatic,"49,644 miles",5,148 bhp,2019 (19),Estate,146 g/km,RUBY RED,39.8,1.0,Euro 6,£199,"£23,500",,,
71,T-Roc,Diesel,1.6L,Manual,"9,655 miles",5,114 bhp,2020 (20),Hatchback,115 g/km,GREY,50.4,1.0,Euro 6,£199,"£23,200",,,
72,Golf,Petrol,2.0L,Automatic,"65,121 miles",5,306 bhp,2018 (67),Hatchback,163 g/km,BLACK,39.8,1.0,Euro 6,£199,"£23,000",04-02-2022,,
73,Golf,Petrol,2.0L,Automatic,"38,886 miles",5,298 bhp,2015 (65),Hatchback,159 g/km,BLUE,39.8,,Euro 5,£199,"£22,600",,,
74,Passat,Diesel,2.0L,Manual,"15,743 miles",5,148 bhp,2020 (20),Estate,108 g/km,URANO GREY,55.4,1.0,Euro 6,£199,"£22,500",,,
75,Tiguan,Diesel,2.0L,Automatic,"37,273 miles",5,148 bhp,2018 (18),Estate,129 g/km,WHITE,57.7,1.0,Euro 6,£199,"£22,500",26-07-2022,,
76,Golf,Diesel,2.0L,Manual,"23,278 miles",5,182 bhp,2018 (68),Hatchback,119 g/km,DEEP BLACK PEARL,60.1,1.0,Euro 6,£199,"£22,500",31-08-2022,,
77,Golf,Petrol,2.0L,Manual,"12,994 miles",5,227 bhp,2018 (18),Hatchback,148 g/km,BLACK,44.1,1.0,Euro 6,£199,"£22,500",05-07-2022,,
78,Golf,Diesel,2.0L,Manual,"14,586 miles",5,182 bhp,2018 (68),Hatchback,119 g/km,BLUE,60.1,1.0,Euro 6,£199,"£22,500",17-10-2022,,
79,Golf,Electric,,Automatic,"20,289 miles",5,134 bhp,2019 (69),Hatchback,,SILVER,1.0,1.0,Euro 6,£199,"£22,500",,,
80,Golf,Diesel,2.0L,Manual,"14,862 miles",5,182 bhp,2018 (18),Hatchback,119 g/km,GREY,60.1,1.0,Euro 6,£199,"£22,500",18-09-2022,,
81,Tiguan,Diesel,2.0L,Automatic,"31,635 miles",5,148 bhp,2017 (67),Estate,149 g/km,GREY,49.6,1.0,Euro 6,£199,"£22,400",26-09-2022,,
82,T-Roc,Petrol,1.5L,Manual,"20,396 miles",5,148 bhp,2018 (68),Hatchback,121 g/km,BLUE,53.3,1.0,Euro 6,£199,"£22,300",10-09-2022,,
83,Arteon,Diesel,2.0L,Automatic,"55,642 miles",5,187 bhp,2018 (68),Saloon,121 g/km,GREY,50.4,1.0,Euro 6,£199,"£22,200",,,
84,Arteon,Diesel,2.0L,Automatic,"30,596 miles",5,148 bhp,2018 (68),Saloon,116 g/km,URANO GREY,52.3,1.0,Euro 6,£199,"£22,100",20-09-2022,,
85,Golf,Petrol,2.0L,Manual,"16,368 miles",5,227 bhp,2018 (18),Hatchback,148 g/km,BLUE,44.1,2.0,Euro 6,£199,"£22,100",04-06-2022,,
86,Touareg,Diesel,3.0L,Automatic,"38,936 miles",5,258 bhp,2015 (15),Estate,174 g/km,PURE WHITE,42.8,2.0,Euro 6,£199,"£22,000",15-02-2022,,
87,Polo,Petrol,2.0L,Automatic,"15,029 miles",5,197 bhp,2019 (69),Hatchback,136 g/km,BLACK,39.8,1.0,Euro 6,£199,"£21,900",,,
88,Touareg,Diesel,3.0L,Automatic,"57,445 miles",5,258 bhp,2015 (15),Estate,174 g/km,PURE WHITE,42.8,,Euro 6,£199,"£21,700",26-03-2022,,
89,Scirocco,Petrol,2.0L,Automatic,"45,564 miles",2,278 bhp,2017 (17),Coupe,187 g/km,DEEP BLACK PEARL,34.9,2.0,Euro 6,£199,"£21,600",10-12-2021,,
90,Golf,Petrol,2.0L,Manual,"30,275 miles",5,227 bhp,2018 (18),Hatchback,148 g/km,DEEP BLACK PEARL,44.1,1.0,Euro 6,£199,"£21,500",14-08-2022,,
91,Golf,Petrol,2.0L,Manual,"54,012 miles",5,306 bhp,2017 (67),Hatchback,180 g/km,PURE WHITE,35.8,1.0,Euro 6,£199,"£21,400",,,
92,Golf,Diesel,2.0L,Automatic,"28,660 miles",3,182 bhp,2017 (17),Hatchback,129 g/km,DEEP BLACK PEARL,57.7,2.0,Euro 6,£199,"£21,100",30-09-2022,,
93,Golf,Hybrid Petrol,1.4L,Automatic,"53,766 miles",5,201 bhp,2018 (18),Hatchback,38 g/km,BLUE,99.99,1.0,Euro 6,£199,"£21,100",25-07-2022,,
94,Tiguan,Petrol,1.4L,Manual,"24,020 miles",5,123 bhp,2018 (68),Estate,139 g/km,Caribbean Blue Metallic,46.3,1.0,Euro 6,£199,"£20,900",,,
95,Golf,Diesel,2.0L,Automatic,"55,025 miles",5,182 bhp,2018 (68),Hatchback,129 g/km,WHITE,57.7,1.0,Euro 6,£199,"£20,800",03-08-2022,,
96,Tiguan,Diesel,2.0L,Manual,"35,731 miles",5,148 bhp,2017 (67),Estate,146 g/km,GREY,50.4,1.0,Euro 6,£199,"£20,800",28-09-2022,,
97,Arteon,Diesel,2.0L,Automatic,"52,548 miles",5,148 bhp,2018 (18),Saloon,116 g/km,Manganese Grey Metallic,52.3,1.0,Euro 6,£199,"£20,600",28-05-2022,,
98,Tiguan,Diesel,2.0L,Automatic,"58,808 miles",5,148 bhp,2018 (68),Estate,130 g/km,WHITE SILVER,46.3,1.0,Euro 6,£199,"£20,500",11-10-2022,,
99,Golf,Petrol,2.0L,Manual,"30,718 miles",5,298 bhp,2016 (16),Hatchback,165 g/km,BLACK,39.8,2.0,Euro 5,£199,"£20,500",29-12-2021,,
100,Polo,Petrol,2.0L,Automatic,"9,981 miles",5,197 bhp,2019 (69),Hatchback,136 g/km,GREY,39.8,1.0,Euro 6,£199,"£20,500",,,
101,Polo,Petrol,2.0L,Automatic,"14,205 miles",5,197 bhp,2019 (69),Hatchback,136 g/km,WHITE,39.8,1.0,Euro 6,£199,"£20,300",,,
102,Passat,Petrol,1.5L,Manual,"33,485 miles",5,148 bhp,2019 (68),Estate,124 g/km,Manganese Grey Metallic,43.5,1.0,Euro 6,£199,"£20,200",,,
