,Model,Fuel Type,Engine Size,Transmission,Mileage,Doors,BHP,Year,Body Type,CO2,Colour,MPG,Previous Keepers,Ultra Low Emission Zone  ,Tax,Price,MOT Expires,Interior Trim,Euro Status
206,Golf,Petrol,1.0L,Manual,"30,251 miles",5,109 bhp,2018 (18),Hatchback,109 g/km,BLACK,58.9,1.0,Euro 6,£199,"£15,200",24-06-2022,,
207,Golf,Petrol,1.5L,Manual,"61,319 miles",5,148 bhp,2017 (67),Hatchback,116 g/km,BLUE,55.4,1.0,Euro 6,£199,"£15,200",27-09-2022,,
208,Polo,Petrol,1.0L,Manual,"23,480 miles",5,113 bhp,2018 (18),Hatchback,107 g/km,SILVER,60.1,1.0,Euro 6,£199,"£15,100",27-06-2022,,
209,Polo,Petrol,1.0L,Manual,"26,514 miles",5,94 bhp,2020 (20),Hatchback,104 g/km,BLUE,51.4,1.0,Euro 6,£199,"£15,000",,,
210,Golf,Diesel,1.6L,Manual,"49,354 miles",5,114 bhp,2017 (67),Hatchback,106 g/km,BLUE,61.4,1.0,Euro 6,£199,"£15,000",26-10-2022,,
211,Tiguan,Diesel,2.0L,Automatic,"56,387 miles",5,148 bhp,2015 (65),Estate,150 g/km,RED,49.6,2.0,Euro 6,£199,"£14,900",12-08-2022,,
212,Passat,Diesel,2.0L,Automatic,"43,126 miles",5,148 bhp,2015 (65),Estate,122 g/km,REFLEX SILVER,60.1,,Euro 6,£199,"£14,800",02-09-2022,,
213,Passat,Diesel,2.0L,Manual,"38,018 miles",4,148 bhp,2017 (17),Saloon,109 g/km,SILVER,68.9,1.0,Euro 6,£199,"£14,800",16-07-2022,,
214,Golf,Diesel,2.0L,Manual,"28,465 miles",5,148 bhp,2017 (17),Hatchback,109 g/km,BLACK,67.3,1.0,Euro 6,£199,"£14,800",,,
215,Polo,Petrol,1.0L,Manual,"21,134 miles",5,79 bhp,2020 (69),Hatchback,110 g/km,SILVER,47.9,1.0,Euro 6,£199,"£14,750",,,
216,Golf,Petrol,1.4L,Automatic,"5,242 miles",5,123 bhp,2017 (17),Hatchback,119 g/km,GREY,55.4,2.0,Euro 6,£199,"£14,700",30-03-2022,,
217,Golf,Diesel,2.0L,Automatic,"61,816 miles",5,148 bhp,2018 (67),Estate,120 g/km,GREY,61.4,1.0,Euro 6,£199,"£14,500",21-01-2022,,
218,Polo,Petrol,1.0L,Automatic,"20,014 miles",5,94 bhp,2018 (18),Hatchback,105 g/km,BLUE,61.4,1.0,Euro 6,£199,"£14,400",29-06-2022,,
219,Passat,Diesel,2.0L,Manual,"49,158 miles",4,148 bhp,2018 (18),Saloon,109 g/km,REFLEX SILVER,68.9,1.0,Euro 6,£199,"£14,300",14-05-2022,,
220,Polo,Petrol,1.0L,Manual,"8,281 miles",5,94 bhp,2018 (68),Hatchback,104 g/km,GREY,52.3,1.0,Euro 6,£199,"£14,250",11-11-2022,,
221,Passat,Diesel,1.6L,Manual,"57,791 miles",5,118 bhp,2018 (18),Estate,107 g/km,RED,68.9,1.0,Euro 6,£199,"£14,100",29-05-2022,,
222,Passat,Diesel,2.0L,Automatic,"88,179 miles",5,148 bhp,2016 (16),Estate,122 g/km,WHITE,60.1,2.0,Euro 6,£199,"£14,000",04-04-2022,,
223,Tiguan,Diesel,2.0L,Automatic,"78,125 miles",5,148 bhp,2016 (65),Estate,150 g/km,WHITE,49.6,2.0,Euro 6,£199,"£13,800",01-10-2022,,
224,Passat,Diesel,2.0L,Automatic,"41,226 miles",4,148 bhp,2015 (65),Saloon,119 g/km,DEEP BLACK PEARL,62.8,2.0,Euro 6,£199,"£13,800",02-09-2022,,
225,Golf,Diesel,1.6L,Manual,"52,687 miles",5,114 bhp,2017 (17),Hatchback,106 g/km,WHITE,61.4,,Euro 6,£199,"£13,750",11-04-2022,,
226,Polo,Petrol,1.0L,Manual,"8,129 miles",5,94 bhp,2018 (18),Hatchback,101 g/km,WHITE,64.2,1.0,Euro 6,£199,"£13,750",02-09-2022,,
227,Passat,Diesel,1.6L,Manual,"53,132 miles",5,118 bhp,2017 (17),Estate,107 g/km,BLACK,68.9,2.0,Euro 6,£199,"£13,700",26-08-2022,,
228,Passat,Diesel,1.6L,Manual,"40,244 miles",5,118 bhp,2016 (66),Estate,107 g/km,GREY,68.9,1.0,Euro 6,£199,"£13,700",07-12-2021,,
229,Polo,Petrol,1.0L,Manual,"13,734 miles",5,94 bhp,2019 (68),Hatchback,104 g/km,FLASH RED,52.3,1.0,Euro 6,£199,"£13,700",,,
230,Golf,Petrol,1.5L,Manual,"65,899 miles",5,128 bhp,2018 (18),Estate,113 g/km,GREY,58.9,1.0,Euro 6,£199,"£13,700",23-02-2022,,
231,Polo,Petrol,1.0L,Manual,"23,419 miles",5,94 bhp,2018 (68),Hatchback,104 g/km,BLACK,52.3,1.0,Euro 6,£199,"£13,500",25-10-2022,,
232,Passat,Diesel,1.6L,Manual,"71,198 miles",4,118 bhp,2017 (17),Saloon,109 g/km,SILVER,67.3,1.0,Euro 6,£199,"£13,500",06-05-2022,,
233,Polo,Petrol,1.0L,Manual,"19,170 miles",5,94 bhp,2018 (68),Hatchback,101 g/km,GREY,64.2,2.0,Euro 6,£199,"£13,500",30-09-2022,,
234,Golf,Petrol,1.4L,Manual,"68,585 miles",5,148 bhp,2016 (66),Hatchback,109 g/km,GREY,60.1,2.0,Euro 6,£199,"£13,300",30-10-2022,,
235,Polo,Petrol,1.0L,Manual,"29,210 miles",5,94 bhp,2018 (18),Hatchback,101 g/km,WHITE,64.2,1.0,Euro 6,£199,"£13,200",28-06-2022,,
236,Polo,Diesel,1.6L,Manual,"30,339 miles",5,79 bhp,2018 (18),Hatchback,97 g/km,BLACK,76.4,1.0,Euro 6,£199,"£13,200",14-08-2022,,
237,Polo,Petrol,1.0L,Manual,"10,756 miles",5,64 bhp,2018 (68),Hatchback,108 g/km,BLACK,60.1,1.0,Euro 6,£199,"£13,100",20-09-2022,,
238,Polo,Petrol,1.0L,Manual,"24,860 miles",5,94 bhp,2018 (18),Hatchback,101 g/km,WHITE,64.2,1.0,Euro 6,£199,"£13,100",05-08-2022,,
239,Polo,Petrol,1.0L,Manual,"41,224 miles",5,94 bhp,2018 (18),Hatchback,103 g/km,DEEP BLACK PEARL,62.8,1.0,Euro 6,£199,"£13,100",14-08-2022,,
240,Polo,Petrol,1.0L,Manual,"9,248 miles",5,74 bhp,2018 (68),Hatchback,108 g/km,GREY,60.1,1.0,Euro 6,£199,"£13,000",,,
241,Polo,Petrol,1.0L,Manual,"20,369 miles",5,94 bhp,2018 (68),Hatchback,101 g/km,GREY,64.2,1.0,Euro 6,£199,"£13,000",,,
242,Polo,Petrol,1.0L,Manual,"28,977 miles",5,94 bhp,2018 (67),Hatchback,103 g/km,BLACK,62.8,1.0,Euro 6,£199,"£13,000",12-08-2022,,
243,Polo,Petrol,1.0L,Manual,"23,760 miles",5,94 bhp,2018 (18),Hatchback,101 g/km,GREY,64.2,1.0,Euro 6,£199,"£13,000",02-08-2022,,
244,Passat,Diesel,2.0L,Manual,"65,004 miles",5,148 bhp,2016 (16),Estate,110 g/km,Tungsten Silver Metallic,67.3,2.0,Euro 6,£199,"£12,900",17-01-2022,,
245,Tiguan,Diesel,2.0L,Automatic,"68,519 miles",5,138 bhp,2015 (15),Estate,158 g/km,GREY,47.1,,,£199,"£12,800",16-11-2022,,Euro 5
246,Polo,Petrol,1.0L,Manual,"38,832 miles",5,94 bhp,2018 (68),Hatchback,104 g/km,BLACK,52.3,1.0,Euro 6,£199,"£12,700",07-11-2022,,
247,Passat,Diesel,1.6L,Manual,"62,103 miles",5,118 bhp,2017 (17),Estate,95 g/km,BLACK,76.4,1.0,Euro 6,£199,"£12,600",08-07-2022,,
248,Polo,Petrol,1.0L,Manual,"16,725 miles",5,74 bhp,2018 (68),Hatchback,108 g/km,SILVER,60.1,1.0,Euro 6,£199,"£12,600",,,
249,Polo,Petrol,1.0L,Manual,"22,946 miles",5,94 bhp,2018 (18),Hatchback,103 g/km,DEEP BLACK PEARL,62.8,1.0,Euro 6,£199,"£12,500",29-03-2022,,
250,Polo,Petrol,1.2L,Manual,"22,372 miles",5,89 bhp,2017 (67),Hatchback,107 g/km,SILVER,60.1,2.0,Euro 6,£199,"£12,500",05-10-2022,,
251,Polo,Petrol,1.0L,Manual,"12,843 miles",5,74 bhp,2018 (68),Hatchback,108 g/km,SILVER,60.1,1.0,Euro 6,£199,"£12,500",,,
252,Polo,Petrol,1.0L,Manual,"28,922 miles",5,94 bhp,2018 (67),Hatchback,101 g/km,BLACK,64.2,1.0,Euro 6,£199,"£12,500",16-02-2022,,
253,Passat,Diesel,2.0L,Manual,"73,381 miles",4,148 bhp,2017 (67),Saloon,109 g/km,DEEP BLACK PEARL,68.9,1.0,Euro 6,£199,"£12,500",,,
254,Passat,Diesel,1.6L,Manual,"54,684 miles",4,118 bhp,2015 (65),Saloon,109 g/km,PURE WHITE,67.3,2.0,Euro 6,£199,"£12,500",03-11-2021,,
255,Polo,Petrol,1.0L,Manual,"15,048 miles",5,74 bhp,2018 (18),Hatchback,108 g/km,BLACK,60.1,,Euro 6,£199,"£12,500",26-07-2022,,
256,Passat,Diesel,2.0L,Manual,"41,518 miles",4,148 bhp,2015 (65),Saloon,109 g/km,DEEP BLACK PEARL,68.9,,Euro 6,£199,"£12,400",13-06-2022,,
257,Polo,Petrol,1.2L,Manual,"22,916 miles",5,89 bhp,2017 (67),Hatchback,107 g/km,GREY,60.1,2.0,Euro 6,£199,"£12,400",29-10-2022,,
258,Golf,Petrol,1.4L,Automatic,"35,605 miles",5,148 bhp,2015 (15),Hatchback,112 g/km,BLACK,60.1,2.0,Euro 6,£199,"£12,400",12-07-2022,,
259,Passat,Diesel,1.6L,Manual,"59,752 miles",4,118 bhp,2017 (67),Saloon,95 g/km,BLUE,76.4,2.0,Euro 6,£199,"£12,300",20-10-2022,,
260,Polo,Petrol,1.0L,Manual,"25,445 miles",5,74 bhp,2018 (68),Hatchback,108 g/km,GREY,60.1,1.0,Euro 6,£199,"£12,300",12-09-2022,,
261,Jetta,Diesel,1.6L,Automatic,"49,085 miles",5,109 bhp,2015 (65),Estate,102 g/km,GREY,72.4,2.0,Euro 6,£199,"£12,300",27-05-2022,,
262,Polo,Petrol,1.2L,Manual,"20,882 miles",5,89 bhp,2017 (67),Hatchback,107 g/km,WHITE,60.1,1.0,Euro 6,£199,"£12,200",18-11-2022,,
263,Passat,Diesel,1.6L,Manual,"66,708 miles",5,118 bhp,2017 (66),Estate,107 g/km,SILVER,68.9,1.0,Euro 6,£199,"£12,150",29-01-2022,,
264,Tiguan,Diesel,2.0L,Automatic,"71,830 miles",5,138 bhp,2015 (15),Estate,158 g/km,DEEP BLACK PEARL,47.1,2.0,,£199,"£12,100",08-12-2021,,Euro 5
265,Polo,Petrol,1.0L,Manual,"30,367 miles",5,94 bhp,2018 (68),Hatchback,101 g/km,WHITE,64.2,1.0,Euro 6,£199,"£12,100",,,
266,Golf,Diesel,1.6L,Manual,"53,811 miles",5,114 bhp,2017 (67),Estate,109 g/km,BLACK,67.3,1.0,Euro 6,£199,"£12,000",10-09-2022,,
267,Polo,Petrol,1.0L,Manual,"36,299 miles",5,94 bhp,2018 (18),Hatchback,101 g/km,ORANGE,64.2,1.0,Euro 6,£199,"£12,000",12-08-2022,,
268,Polo,Petrol,1.2L,Manual,"24,102 miles",5,89 bhp,2017 (67),Hatchback,107 g/km,BLACK,60.1,2.0,Euro 6,£199,"£11,900",14-10-2022,,
269,Polo,Petrol,1.4L,Manual,"56,103 miles",5,148 bhp,2016 (66),Hatchback,107 g/km,WHITE,61.4,,Euro 6,£199,"£11,900",29-01-2022,,
270,Passat,Diesel,1.6L,Manual,"36,416 miles",4,118 bhp,2016 (66),Saloon,105 g/km,BLUE,70.6,1.0,Euro 6,£199,"£11,900",22-09-2022,,
271,Polo,Petrol,1.2L,Automatic,"30,628 miles",5,89 bhp,2016 (66),Hatchback,109 g/km,WHITE,60.1,,Euro 6,£199,"£11,900",05-10-2022,,
272,Polo,Petrol,1.0L,Manual,"48,865 miles",5,94 bhp,2018 (18),Hatchback,101 g/km,SILVER,64.2,1.0,Euro 6,£199,"£11,800",30-07-2022,,
273,Passat,Diesel,2.0L,Manual,"66,414 miles",4,148 bhp,2016 (16),Saloon,109 g/km,TUNGSTEN SILVER,68.9,1.0,Euro 6,£199,"£11,800",,,
274,Polo,Petrol,1.2L,Manual,"19,585 miles",5,89 bhp,2017 (67),Hatchback,107 g/km,GREY,60.1,2.0,Euro 6,£199,"£11,750",08-10-2022,,
275,Passat,Diesel,2.0L,Manual,"78,812 miles",5,148 bhp,2016 (66),Estate,110 g/km,BLUE,67.3,1.0,Euro 6,£199,"£11,700",08-12-2021,,
276,Polo,Petrol,1.2L,Manual,"29,424 miles",5,89 bhp,2017 (17),Hatchback,107 g/km,BLACK,60.1,1.0,Euro 6,£199,"£11,700",28-03-2022,,
277,Jetta,Petrol,1.4L,Manual,"52,204 miles",5,123 bhp,2015 (65),Estate,120 g/km,BLUE,53.3,1.0,Euro 6,£199,"£11,700",21-06-2022,,
278,Polo,Petrol,1.0L,Manual,"36,937 miles",5,94 bhp,2018 (68),Hatchback,101 g/km,SILVER,64.2,2.0,Euro 6,£199,"£11,500",,,
279,Polo,Petrol,1.2L,Manual,"20,478 miles",5,89 bhp,2017 (17),Hatchback,107 g/km,BLACK,60.1,1.0,Euro 6,£199,"£11,500",13-05-2022,,
280,Polo,Petrol,1.2L,Manual,"23,657 miles",3,89 bhp,2017 (17),Hatchback,107 g/km,BLACK,60.1,2.0,Euro 6,£199,"£11,500",13-11-2021,,
281,Polo,Petrol,1.0L,Manual,"27,792 miles",5,109 bhp,2016 (16),Hatchback,99 g/km,BLACK,65.7,2.0,Euro 6,£199,"£11,400",15-07-2022,,
282,Passat,Diesel,1.6L,Manual,"70,235 miles",5,118 bhp,2016 (16),Estate,107 g/km,BLUE,68.9,1.0,Euro 6,£199,"£11,400",12-07-2022,,
283,Golf,Petrol,1.4L,Automatic,"61,981 miles",5,121 bhp,2015 (15),Hatchback,120 g/km,RED,53.3,,Euro 6,£199,"£11,400",14-09-2022,,
284,Polo,Petrol,1.2L,Manual,"32,011 miles",5,89 bhp,2017 (17),Hatchback,107 g/km,SILVER,60.1,2.0,Euro 6,£199,"£11,400",22-01-2022,,
285,Up,Petrol,1.0L,Manual,"8,954 miles",5,59 bhp,2020 (70),Hatchback,101 g/km,WHITE,50.4,1.0,Euro 6,£199,"£11,400",,,
286,Passat,Diesel,1.6L,Manual,"56,565 miles",5,118 bhp,2016 (16),Estate,107 g/km,BLACK,68.9,2.0,Euro 6,£199,"£11,300",31-07-2022,,
287,Polo,Petrol,1.2L,Automatic,"36,889 miles",5,89 bhp,2016 (66),Hatchback,109 g/km,WHITE,60.1,2.0,Euro 6,£199,"£11,000",22-12-2021,,
288,Golf,Petrol,1.4L,Manual,"50,127 miles",5,,2015 (15),Hatchback,123 g/km,WHITE,,2.0,,£199,"£11,000",09-01-2022,,
289,Polo,Petrol,1.0L,Manual,"27,940 miles",5,59 bhp,2017 (17),Hatchback,114 g/km,BLACK,60.1,,Euro 6,£199,"£11,000",25-07-2022,,
290,Polo,Petrol,1.0L,Manual,"23,981 miles",5,59 bhp,2017 (67),Hatchback,108 g/km,GREY,60.1,1.0,Euro 6,£199,"£11,000",22-02-2022,,
291,Polo,Petrol,1.2L,Manual,"31,308 miles",3,89 bhp,2017 (17),Hatchback,107 g/km,WHITE,60.1,1.0,Euro 6,£199,"£11,000",12-03-2022,,
292,Polo,Petrol,1.2L,Manual,"28,103 miles",5,89 bhp,2017 (17),Hatchback,107 g/km,GREY,60.1,1.0,Euro 6,£199,"£10,900",14-10-2022,,
293,Golf,Diesel,1.6L,Manual,"84,684 miles",5,114 bhp,2017 (17),Estate,109 g/km,BLACK,67.3,1.0,Euro 6,£199,"£10,500",06-08-2022,,
294,Polo,Petrol,1.0L,Manual,"47,932 miles",5,64 bhp,2019 (68),Hatchback,109 g/km,GREY,48.7,2.0,Euro 6,£199,"£10,500",,,
295,Golf,Diesel,1.6L,Manual,"40,615 miles",5,103 bhp,2015 (15),Hatchback,102 g/km,GREY,72.4,2.0,,£199,"£10,400",03-04-2022,,Euro 5
296,Polo,Petrol,1.2L,Manual,"25,507 miles",3,89 bhp,2016 (16),Hatchback,107 g/km,BLACK,60.1,1.0,Euro 6,£199,"£10,400",30-03-2022,,
297,Polo,Petrol,1.0L,Manual,"26,348 miles",5,59 bhp,2016 (16),Hatchback,114 g/km,GREY,60.1,1.0,Euro 6,£199,"£10,100",10-06-2022,,
298,Polo,Petrol,1.2L,Manual,"39,675 miles",5,89 bhp,2015 (65),Hatchback,107 g/km,GREY,60.1,1.0,Euro 6,£199,"£10,100",30-09-2022,,
299,Polo,Diesel,1.4L,Manual,"25,408 miles",5,74 bhp,2015 (65),Hatchback,88 g/km,BLACK,83.1,2.0,Euro 6,£199,"£10,000",26-01-2022,,
300,Polo,Petrol,1.2L,Manual,"55,126 miles",5,89 bhp,2016 (16),Hatchback,107 g/km,GREY,60.1,2.0,Euro 6,£199,"£9,300",27-03-2022,,
301,Golf,Diesel,1.6L,Manual,"44,249 miles",5,103 bhp,2014 (14),Hatchback,102 g/km,BLACK,72.4,2.0,,£199,"£9,300",30-06-2022,,Euro 5
302,Polo,Petrol,1.0L,Manual,"29,682 miles",5,59 bhp,2015 (65),Hatchback,114 g/km,BLUE,60.1,,Euro 6,£199,"£9,000",27-09-2022,,
303,Polo,Petrol,1.2L,Manual,"41,654 miles",5,89 bhp,2015 (65),Hatchback,107 g/km,BLUE,60.1,1.0,Euro 6,£199,"£8,900",01-10-2022,,
304,Polo,Petrol,1.2L,Manual,"40,606 miles",3,89 bhp,2015 (15),Hatchback,107 g/km,RED,60.1,2.0,Euro 6,£199,"£8,600",23-03-2022,,
305,Up,Petrol,1.0L,Manual,"15,057 miles",3,59 bhp,2018 (68),Hatchback,101 g/km,WHITE,64.2,1.0,Euro 6,£199,"£8,500",21-09-2022,,
306,Up,Petrol,1.0L,Manual,"37,906 miles",5,59 bhp,2017 (67),Hatchback,101 g/km,BLUE,64.2,2.0,Euro 6,£199,"£7,800",27-09-2022,,
307,Up,Petrol,1.0L,Manual,"23,024 miles",3,59 bhp,2017 (67),Hatchback,101 g/km,RED,64.2,1.0,Euro 6,£199,"£7,700",13-09-2022,,
308,Up,Petrol,1.0L,Manual,"27,727 miles",3,59 bhp,2017 (67),Hatchback,101 g/km,WHITE,64.2,1.0,Euro 6,£199,"£7,500",04-08-2022,,
309,Polo,Petrol,1.2L,Manual,"71,395 miles",3,89 bhp,2014 (64),Hatchback,107 g/km,BLUE,60.1,,Euro 6,£199,"£7,000",26-10-2022,,
310,Up,Petrol,1.0L,Manual,"8,810 miles",3,59 bhp,2016 (66),Hatchback,101 g/km,RED,64.2,1.0,Euro 6,£199,"£6,500",24-09-2021,,
311,Up,Petrol,1.0L,Manual,"49,271 miles",3,59 bhp,2015 (65),Hatchback,105 g/km,RED,62.8,,Euro 5,£199,"£5,600",26-09-2022,,
